2023-06-06 02:50:30,489 - INFO: Starting Hydrogen Torch v1.2.0
2023-06-06 02:50:30,565 - INFO: <pre>Tue Jun  6 02:50:30 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   32C    P0    23W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-06 02:50:30,566 - INFO: Global random seed: 695039
2023-06-06 02:50:30,566 - INFO: Preparing the data...
2023-06-06 02:50:30,566 - INFO: Setting up cross-validation...
2023-06-06 02:50:32,889 - INFO: Running k-fold setup...
2023-06-06 02:50:51,988 - INFO: Preparing train and validation data
2023-06-06 02:50:51,988 - INFO: Loading train dataset...
2023-06-06 02:50:52,751 - INFO: Loading validation dataset...
2023-06-06 02:50:53,143 - INFO: Number of observations in train dataset: 62893
2023-06-06 02:50:53,143 - INFO: Number of observations in validation dataset: 15724
2023-06-06 02:50:53,149 - INFO: Epoch: 1 / 2
2023-06-06 02:50:53,150 - INFO: train loss:   0%|          | 0/3930 [00:00<?, ?it/s]
2023-06-06 02:51:09,132 - INFO: train loss: 0.18:   5%|4         | 196/3930 [00:15<05:04, 12.26it/s]
2023-06-06 02:51:23,151 - INFO: train loss: 0.18:   5%|4         | 196/3930 [00:30<05:04, 12.26it/s]
2023-06-06 02:51:24,576 - INFO: train loss: 0.12:  10%|9         | 392/3930 [00:31<04:42, 12.51it/s]
2023-06-06 02:51:39,798 - INFO: train loss: 0.06:  15%|#4        | 588/3930 [00:46<04:23, 12.68it/s]
2023-06-06 02:51:53,152 - INFO: train loss: 0.06:  15%|#4        | 588/3930 [01:00<04:23, 12.68it/s]
2023-06-06 02:51:55,592 - INFO: train loss: 0.10:  20%|#9        | 784/3930 [01:02<04:10, 12.57it/s]
2023-06-06 02:52:11,516 - INFO: train loss: 0.04:  25%|##4       | 980/3930 [01:18<03:56, 12.47it/s]
2023-06-06 02:52:23,153 - INFO: train loss: 0.04:  25%|##4       | 980/3930 [01:30<03:56, 12.47it/s]
2023-06-06 02:52:27,217 - INFO: train loss: 0.02:  30%|##9       | 1176/3930 [01:34<03:40, 12.48it/s]
2023-06-06 02:52:42,817 - INFO: train loss: 0.05:  35%|###4      | 1372/3930 [01:49<03:24, 12.51it/s]
2023-06-06 02:52:53,154 - INFO: train loss: 0.05:  35%|###4      | 1372/3930 [02:00<03:24, 12.51it/s]
2023-06-06 02:52:58,481 - INFO: train loss: 0.03:  40%|###9      | 1568/3930 [02:05<03:08, 12.51it/s]
2023-06-06 02:53:13,155 - INFO: train loss: 0.03:  40%|###9      | 1568/3930 [02:20<03:08, 12.51it/s]
