2023-04-23 15:21:37,042 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-23 15:21:37,120 - INFO: <pre>Sun Apr 23 15:21:37 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   33C    P0    23W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-23 15:21:37,120 - INFO: Global random seed: 66076
2023-04-23 15:21:37,120 - INFO: Preparing the data...
2023-04-23 15:21:37,120 - INFO: Setting up cross-validation...
2023-04-23 15:21:37,212 - INFO: Running k-fold setup...
2023-04-23 15:21:37,797 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-23 15:21:47,838 - INFO: Preparing train and validation data
2023-04-23 15:21:47,838 - INFO: Loading train dataset...
2023-04-23 15:21:47,869 - INFO: Loading validation dataset...
2023-04-23 15:21:47,876 - INFO: Number of observations in train dataset: 69600
2023-04-23 15:21:47,876 - INFO: Number of observations in validation dataset: 17400
2023-04-23 15:21:47,883 - INFO: Epoch: 1 / 5
2023-04-23 15:21:47,884 - INFO: train loss:   0%|          | 0/2175 [00:00<?, ?it/s]
2023-04-23 15:22:00,078 - INFO: train loss: 0.07:   5%|4         | 108/2175 [00:12<03:53,  8.86it/s]
2023-04-23 15:22:09,064 - INFO: train loss: 0.01:  10%|9         | 216/2175 [00:21<03:06, 10.48it/s]
2023-04-23 15:22:18,018 - INFO: train loss: 0.01:  15%|#4        | 324/2175 [00:30<02:46, 11.15it/s]
2023-04-23 15:22:26,980 - INFO: train loss: 0.00:  20%|#9        | 432/2175 [00:39<02:31, 11.49it/s]
2023-04-23 15:22:35,971 - INFO: train loss: 0.01:  25%|##4       | 540/2175 [00:48<02:20, 11.67it/s]
2023-04-23 15:22:44,898 - INFO: train loss: 0.00:  30%|##9       | 648/2175 [00:57<02:09, 11.81it/s]
2023-04-23 15:22:53,887 - INFO: train loss: 0.00:  35%|###4      | 756/2175 [01:06<01:59, 11.88it/s]
2023-04-23 15:23:02,887 - INFO: train loss: 0.00:  40%|###9      | 864/2175 [01:15<01:50, 11.92it/s]
2023-04-23 15:23:11,921 - INFO: train loss: 0.00:  45%|####4     | 972/2175 [01:24<01:40, 11.93it/s]
2023-04-23 15:23:20,930 - INFO: train loss: 0.00:  50%|####9     | 1080/2175 [01:33<01:31, 11.95it/s]
2023-04-23 15:23:30,037 - INFO: train loss: 0.00:  55%|#####4    | 1188/2175 [01:42<01:22, 11.92it/s]
2023-04-23 15:23:39,076 - INFO: train loss: 0.00:  60%|#####9    | 1296/2175 [01:51<01:13, 11.93it/s]
2023-04-23 15:23:48,105 - INFO: train loss: 0.00:  65%|######4   | 1404/2175 [02:00<01:04, 11.94it/s]
2023-04-23 15:23:57,226 - INFO: train loss: 0.00:  70%|######9   | 1512/2175 [02:09<00:55, 11.91it/s]
2023-04-23 15:24:06,281 - INFO: train loss: 0.00:  74%|#######4  | 1620/2175 [02:18<00:46, 11.91it/s]
2023-04-23 15:24:15,412 - INFO: train loss: 0.00:  79%|#######9  | 1728/2175 [02:27<00:37, 11.89it/s]
2023-04-23 15:24:24,426 - INFO: train loss: 0.00:  84%|########4 | 1836/2175 [02:36<00:28, 11.92it/s]
2023-04-23 15:24:33,552 - INFO: train loss: 0.00:  89%|########9 | 1944/2175 [02:45<00:19, 11.89it/s]
2023-04-23 15:24:42,610 - INFO: train loss: 0.00:  94%|#########4| 2052/2175 [02:54<00:10, 11.90it/s]
2023-04-23 15:24:51,671 - INFO: train loss: 0.00:  99%|#########9| 2160/2175 [03:03<00:01, 11.91it/s]
2023-04-23 15:24:52,873 - INFO: train loss: 0.00: 100%|##########| 2175/2175 [03:04<00:00, 11.76it/s]
2023-04-23 15:24:52,875 - INFO: Starting validation inference
2023-04-23 15:24:52,875 - INFO: validation progress:   0%|          | 0/544 [00:00<?, ?it/s]
2023-04-23 15:24:54,442 - INFO: validation progress:   5%|4         | 27/544 [00:01<00:29, 17.23it/s]
2023-04-23 15:24:55,400 - INFO: validation progress:  10%|9         | 54/544 [00:02<00:21, 22.34it/s]
2023-04-23 15:24:56,370 - INFO: validation progress:  15%|#4        | 81/544 [00:03<00:18, 24.55it/s]
2023-04-23 15:24:57,313 - INFO: validation progress:  20%|#9        | 108/544 [00:04<00:16, 26.02it/s]
2023-04-23 15:24:58,271 - INFO: validation progress:  25%|##4       | 135/544 [00:05<00:15, 26.76it/s]
2023-04-23 15:24:59,227 - INFO: validation progress:  30%|##9       | 162/544 [00:06<00:14, 27.24it/s]
2023-04-23 15:25:00,188 - INFO: validation progress:  35%|###4      | 189/544 [00:07<00:12, 27.52it/s]
2023-04-23 15:25:01,137 - INFO: validation progress:  40%|###9      | 216/544 [00:08<00:11, 27.81it/s]
2023-04-23 15:25:02,107 - INFO: validation progress:  45%|####4     | 243/544 [00:09<00:10, 27.82it/s]
2023-04-23 15:25:03,105 - INFO: validation progress:  50%|####9     | 270/544 [00:10<00:09, 27.58it/s]
2023-04-23 15:25:04,050 - INFO: validation progress:  55%|#####4    | 297/544 [00:11<00:08, 27.88it/s]
2023-04-23 15:25:04,998 - INFO: validation progress:  60%|#####9    | 324/544 [00:12<00:07, 28.06it/s]
