2023-05-25 04:33:24,436 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-25 04:33:24,515 - INFO: <pre>Thu May 25 04:33:24 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   32C    P0    24W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-25 04:33:24,515 - INFO: Global random seed: 333452
2023-05-25 04:33:24,516 - INFO: Preparing the data...
2023-05-25 04:33:24,517 - INFO: Setting up cross-validation...
2023-05-25 04:33:24,739 - INFO: Running k-fold setup...
2023-05-25 04:34:04,502 - INFO: Preparing train and validation data
2023-05-25 04:34:04,503 - INFO: Loading train dataset...
2023-05-25 04:34:05,424 - INFO: Loading validation dataset...
2023-05-25 04:34:05,848 - INFO: Number of observations in train dataset: 38475
2023-05-25 04:34:05,848 - INFO: Number of observations in validation dataset: 9618
2023-05-25 04:34:05,860 - INFO: Epoch: 1 / 4
2023-05-25 04:34:05,861 - INFO: train loss:   0%|          | 0/3206 [00:00<?, ?it/s]
2023-05-25 04:34:35,534 - INFO: train loss: 0.08:   5%|4         | 160/3206 [00:29<09:24,  5.39it/s]
2023-05-25 04:34:45,861 - INFO: train loss: 0.08:   5%|4         | 160/3206 [00:40<09:24,  5.39it/s]
2023-05-25 04:35:05,215 - INFO: train loss: 0.08:  10%|9         | 320/3206 [00:59<08:55,  5.39it/s]
2023-05-25 04:35:15,862 - INFO: train loss: 0.08:  10%|9         | 320/3206 [01:10<08:55,  5.39it/s]
2023-05-25 04:35:34,861 - INFO: train loss: 0.09:  15%|#4        | 480/3206 [01:28<08:25,  5.39it/s]
2023-05-25 04:35:44,893 - INFO: train loss: 0.09:  15%|#4        | 480/3206 [01:39<08:25,  5.39it/s]
2023-05-25 04:36:04,183 - INFO: train loss: 0.26:  20%|#9        | 640/3206 [01:58<07:53,  5.42it/s]
2023-05-25 04:36:14,894 - INFO: train loss: 0.26:  20%|#9        | 640/3206 [02:09<07:53,  5.42it/s]
2023-05-25 04:36:33,714 - INFO: train loss: 0.17:  25%|##4       | 800/3206 [02:27<07:24,  5.42it/s]
2023-05-25 04:36:44,895 - INFO: train loss: 0.17:  25%|##4       | 800/3206 [02:39<07:24,  5.42it/s]
2023-05-25 04:37:03,411 - INFO: train loss: 0.07:  30%|##9       | 960/3206 [02:57<06:55,  5.41it/s]
2023-05-25 04:37:14,896 - INFO: train loss: 0.07:  30%|##9       | 960/3206 [03:09<06:55,  5.41it/s]
2023-05-25 04:37:33,134 - INFO: train loss: 0.16:  35%|###4      | 1120/3206 [03:27<06:26,  5.40it/s]
2023-05-25 04:37:44,896 - INFO: train loss: 0.16:  35%|###4      | 1120/3206 [03:39<06:26,  5.40it/s]
2023-05-25 04:38:03,026 - INFO: train loss: 0.11:  40%|###9      | 1280/3206 [03:57<05:57,  5.38it/s]
2023-05-25 04:38:14,898 - INFO: train loss: 0.11:  40%|###9      | 1280/3206 [04:09<05:57,  5.38it/s]
2023-05-25 04:38:33,485 - INFO: train loss: 0.03:  45%|####4     | 1440/3206 [04:27<05:30,  5.34it/s]
2023-05-25 04:38:44,899 - INFO: train loss: 0.03:  45%|####4     | 1440/3206 [04:39<05:30,  5.34it/s]
2023-05-25 04:39:03,340 - INFO: train loss: 0.08:  50%|####9     | 1600/3206 [04:57<05:00,  5.35it/s]
2023-05-25 04:39:14,900 - INFO: train loss: 0.08:  50%|####9     | 1600/3206 [05:09<05:00,  5.35it/s]
2023-05-25 04:39:33,091 - INFO: train loss: 0.07:  55%|#####4    | 1760/3206 [05:27<04:29,  5.36it/s]
2023-05-25 04:39:44,901 - INFO: train loss: 0.07:  55%|#####4    | 1760/3206 [05:39<04:29,  5.36it/s]
2023-05-25 04:40:02,798 - INFO: train loss: 0.08:  60%|#####9    | 1920/3206 [05:56<03:59,  5.37it/s]
2023-05-25 04:40:14,902 - INFO: train loss: 0.08:  60%|#####9    | 1920/3206 [06:09<03:59,  5.37it/s]
2023-05-25 04:40:32,914 - INFO: train loss: 0.12:  65%|######4   | 2080/3206 [06:27<03:30,  5.35it/s]
2023-05-25 04:40:44,903 - INFO: train loss: 0.12:  65%|######4   | 2080/3206 [06:39<03:30,  5.35it/s]
2023-05-25 04:41:03,018 - INFO: train loss: 0.08:  70%|######9   | 2240/3206 [06:57<03:00,  5.34it/s]
2023-05-25 04:41:14,904 - INFO: train loss: 0.08:  70%|######9   | 2240/3206 [07:09<03:00,  5.34it/s]
2023-05-25 04:41:33,036 - INFO: train loss: 0.09:  75%|#######4  | 2400/3206 [07:27<02:31,  5.34it/s]
2023-05-25 04:41:44,905 - INFO: train loss: 0.09:  75%|#######4  | 2400/3206 [07:39<02:31,  5.34it/s]
2023-05-25 04:42:03,322 - INFO: train loss: 0.07:  80%|#######9  | 2560/3206 [07:57<02:01,  5.32it/s]
2023-05-25 04:42:14,905 - INFO: train loss: 0.07:  80%|#######9  | 2560/3206 [08:09<02:01,  5.32it/s]
2023-05-25 04:42:34,415 - INFO: train loss: 0.13:  85%|########4 | 2720/3206 [08:28<01:32,  5.27it/s]
2023-05-25 04:42:44,906 - INFO: train loss: 0.13:  85%|########4 | 2720/3206 [08:39<01:32,  5.27it/s]
2023-05-25 04:43:03,996 - INFO: train loss: 0.05:  90%|########9 | 2880/3206 [08:58<01:01,  5.31it/s]
2023-05-25 04:43:14,907 - INFO: train loss: 0.05:  90%|########9 | 2880/3206 [09:09<01:01,  5.31it/s]
2023-05-25 04:43:34,037 - INFO: train loss: 0.13:  95%|#########4| 3040/3206 [09:28<00:31,  5.31it/s]
