2023-04-27 03:28:57,677 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-27 03:28:57,747 - INFO: <pre>Thu Apr 27 03:28:57 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1D.0 Off |                    0 |
| N/A   32C    P0    38W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-27 03:28:57,748 - INFO: Global random seed: 394540
2023-04-27 03:28:57,749 - INFO: Preparing the data...
2023-04-27 03:28:57,749 - INFO: Setting up cross-validation...
2023-04-27 03:28:57,850 - INFO: Running k-fold setup...
2023-04-27 03:28:58,385 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-27 03:29:08,337 - INFO: Preparing train and validation data
2023-04-27 03:29:08,338 - INFO: Loading train dataset...
2023-04-27 03:29:08,344 - INFO: Loading validation dataset...
2023-04-27 03:29:08,348 - INFO: Number of observations in train dataset: 80000
2023-04-27 03:29:08,348 - INFO: Number of observations in validation dataset: 20000
2023-04-27 03:29:08,351 - INFO: Preparing test data
2023-04-27 03:29:08,374 - INFO: Loading test dataset...
2023-04-27 03:29:08,377 - INFO: Number of observations in test dataset: 20000
2023-04-27 03:29:08,382 - INFO: Epoch: 1 / 5
2023-04-27 03:29:08,383 - INFO: train loss:   0%|          | 0/2500 [00:00<?, ?it/s]
2023-04-27 03:29:25,966 - INFO: train loss: 0.22:   5%|5         | 125/2500 [00:17<05:34,  7.11it/s]
2023-04-27 03:29:38,384 - INFO: train loss: 0.22:   5%|5         | 125/2500 [00:30<05:34,  7.11it/s]
2023-04-27 03:29:39,302 - INFO: train loss: 0.23:  10%|#         | 250/2500 [00:30<04:31,  8.29it/s]
2023-04-27 03:29:52,646 - INFO: train loss: 0.23:  15%|#5        | 375/2500 [00:44<04:02,  8.75it/s]
2023-04-27 03:30:05,921 - INFO: train loss: 0.24:  20%|##        | 500/2500 [00:57<03:42,  9.00it/s]
2023-04-27 03:30:18,385 - INFO: train loss: 0.24:  20%|##        | 500/2500 [01:10<03:42,  9.00it/s]
2023-04-27 03:30:19,237 - INFO: train loss: 0.21:  25%|##5       | 625/2500 [01:10<03:25,  9.14it/s]
2023-04-27 03:30:32,711 - INFO: train loss: 0.18:  30%|###       | 750/2500 [01:24<03:10,  9.18it/s]
2023-04-27 03:30:46,117 - INFO: train loss: 0.22:  35%|###5      | 875/2500 [01:37<02:56,  9.23it/s]
2023-04-27 03:30:58,386 - INFO: train loss: 0.22:  35%|###5      | 875/2500 [01:50<02:56,  9.23it/s]
2023-04-27 03:30:59,598 - INFO: train loss: 0.19:  40%|####      | 1000/2500 [01:51<02:42,  9.24it/s]
2023-04-27 03:31:12,971 - INFO: train loss: 0.16:  45%|####5     | 1125/2500 [02:04<02:28,  9.28it/s]
2023-04-27 03:31:26,502 - INFO: train loss: 0.20:  50%|#####     | 1250/2500 [02:18<02:14,  9.26it/s]
2023-04-27 03:31:38,388 - INFO: train loss: 0.20:  50%|#####     | 1250/2500 [02:30<02:14,  9.26it/s]
2023-04-27 03:31:40,038 - INFO: train loss: 0.16:  55%|#####5    | 1375/2500 [02:31<02:01,  9.25it/s]
2023-04-27 03:31:53,429 - INFO: train loss: 0.16:  60%|######    | 1500/2500 [02:45<01:47,  9.28it/s]
2023-04-27 03:32:06,907 - INFO: train loss: 0.12:  65%|######5   | 1625/2500 [02:58<01:34,  9.28it/s]
2023-04-27 03:32:18,389 - INFO: train loss: 0.12:  65%|######5   | 1625/2500 [03:10<01:34,  9.28it/s]
2023-04-27 03:32:20,351 - INFO: train loss: 0.17:  70%|#######   | 1750/2500 [03:11<01:20,  9.28it/s]
2023-04-27 03:32:33,783 - INFO: train loss: 0.12:  75%|#######5  | 1875/2500 [03:25<01:07,  9.29it/s]
2023-04-27 03:32:47,238 - INFO: train loss: 0.17:  80%|########  | 2000/2500 [03:38<00:53,  9.29it/s]
2023-04-27 03:32:58,390 - INFO: train loss: 0.17:  80%|########  | 2000/2500 [03:50<00:53,  9.29it/s]
2023-04-27 03:33:00,687 - INFO: train loss: 0.16:  85%|########5 | 2125/2500 [03:52<00:40,  9.29it/s]
2023-04-27 03:33:14,107 - INFO: train loss: 0.17:  90%|######### | 2250/2500 [04:05<00:26,  9.30it/s]
2023-04-27 03:33:27,789 - INFO: train loss: 0.14:  95%|#########5| 2375/2500 [04:19<00:13,  9.25it/s]
2023-04-27 03:33:38,391 - INFO: train loss: 0.14:  95%|#########5| 2375/2500 [04:30<00:13,  9.25it/s]
2023-04-27 03:33:41,385 - INFO: train loss: 0.12: 100%|##########| 2500/2500 [04:33<00:00,  9.23it/s]
2023-04-27 03:33:41,386 - INFO: train loss: 0.12: 100%|##########| 2500/2500 [04:33<00:00,  9.16it/s]
2023-04-27 03:33:41,387 - INFO: Starting validation inference
2023-04-27 03:33:41,387 - INFO: validation progress:   0%|          | 0/625 [00:00<?, ?it/s]
2023-04-27 03:33:44,800 - INFO: validation progress:   5%|4         | 31/625 [00:03<01:05,  9.08it/s]
2023-04-27 03:33:46,836 - INFO: validation progress:  10%|9         | 62/625 [00:05<00:47, 11.91it/s]
2023-04-27 03:33:48,861 - INFO: validation progress:  15%|#4        | 93/625 [00:07<00:40, 13.25it/s]
2023-04-27 03:33:50,906 - INFO: validation progress:  20%|#9        | 124/625 [00:09<00:35, 13.95it/s]
