2023-05-05 14:55:51,542 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-05 14:55:51,607 - INFO: <pre>Fri May  5 14:55:51 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   40C    P0    50W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-05 14:55:51,607 - INFO: Global random seed: 115763
2023-05-05 14:55:51,607 - INFO: Preparing the data...
2023-05-05 14:55:51,717 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/tf_efficientnet_b0_ns-c0e6a31c.pth)
2023-05-05 14:55:56,165 - INFO: Preparing train and validation data
2023-05-05 14:55:56,165 - INFO: Loading train dataset...
2023-05-05 14:55:56,167 - INFO: Loading validation dataset...
2023-05-05 14:55:56,168 - INFO: Number of observations in train dataset: 1100
2023-05-05 14:55:56,168 - INFO: Number of observations in validation dataset: 220
2023-05-05 14:55:56,175 - INFO: Epoch: 1 / 5
2023-05-05 14:55:56,175 - INFO: train loss:   0%|          | 0/68 [00:00<?, ?it/s]
2023-05-05 14:56:02,064 - INFO: train loss: 10.42:   4%|4         | 3/68 [00:05<02:07,  1.96s/it]
2023-05-05 14:56:02,435 - INFO: train loss: 10.61:   9%|8         | 6/68 [00:06<00:54,  1.14it/s]
2023-05-05 14:56:02,788 - INFO: train loss: 10.86:  13%|#3        | 9/68 [00:06<00:31,  1.88it/s]
2023-05-05 14:56:03,180 - INFO: train loss: 10.63:  18%|#7        | 12/68 [00:07<00:20,  2.67it/s]
2023-05-05 14:56:03,569 - INFO: train loss: 9.49:  22%|##2       | 15/68 [00:07<00:15,  3.50it/s]
2023-05-05 14:56:03,953 - INFO: train loss: 8.42:  26%|##6       | 18/68 [00:07<00:11,  4.31it/s]
2023-05-05 14:56:04,350 - INFO: train loss: 7.02:  31%|###       | 21/68 [00:08<00:09,  5.01it/s]
2023-05-05 14:56:04,737 - INFO: train loss: 6.29:  35%|###5      | 24/68 [00:08<00:07,  5.65it/s]
2023-05-05 14:56:05,109 - INFO: train loss: 5.63:  40%|###9      | 27/68 [00:08<00:06,  6.23it/s]
2023-05-05 14:56:05,503 - INFO: train loss: 4.64:  44%|####4     | 30/68 [00:09<00:05,  6.60it/s]
2023-05-05 14:56:05,870 - INFO: train loss: 3.97:  49%|####8     | 33/68 [00:09<00:04,  7.01it/s]
2023-05-05 14:56:06,255 - INFO: train loss: 3.53:  53%|#####2    | 36/68 [00:10<00:04,  7.24it/s]
2023-05-05 14:56:06,628 - INFO: train loss: 2.87:  57%|#####7    | 39/68 [00:10<00:03,  7.46it/s]
2023-05-05 14:56:06,993 - INFO: train loss: 2.32:  62%|######1   | 42/68 [00:10<00:03,  7.68it/s]
2023-05-05 14:56:07,377 - INFO: train loss: 2.11:  66%|######6   | 45/68 [00:11<00:02,  7.71it/s]
2023-05-05 14:56:07,774 - INFO: train loss: 2.04:  71%|#######   | 48/68 [00:11<00:02,  7.67it/s]
2023-05-05 14:56:08,153 - INFO: train loss: 1.63:  75%|#######5  | 51/68 [00:11<00:02,  7.74it/s]
2023-05-05 14:56:08,547 - INFO: train loss: 1.48:  79%|#######9  | 54/68 [00:12<00:01,  7.70it/s]
2023-05-05 14:56:08,921 - INFO: train loss: 1.00:  84%|########3 | 57/68 [00:12<00:01,  7.80it/s]
2023-05-05 14:56:09,304 - INFO: train loss: 1.07:  88%|########8 | 60/68 [00:13<00:01,  7.81it/s]
2023-05-05 14:56:09,639 - INFO: train loss: 0.87:  93%|#########2| 63/68 [00:13<00:00,  8.12it/s]
2023-05-05 14:56:09,972 - INFO: train loss: 0.84:  97%|#########7| 66/68 [00:13<00:00,  8.37it/s]
2023-05-05 14:56:10,193 - INFO: train loss: 0.73: 100%|##########| 68/68 [00:14<00:00,  4.85it/s]
2023-05-05 14:56:10,195 - INFO: Starting validation inference
2023-05-05 14:56:10,195 - INFO: validation progress:   0%|          | 0/14 [00:00<?, ?it/s]
2023-05-05 14:56:10,960 - INFO: validation progress:   7%|7         | 1/14 [00:00<00:09,  1.31it/s]
2023-05-05 14:56:11,005 - INFO: validation progress:  14%|#4        | 2/14 [00:00<00:04,  2.93it/s]
2023-05-05 14:56:11,043 - INFO: validation progress:  21%|##1       | 3/14 [00:00<00:02,  4.93it/s]
2023-05-05 14:56:11,082 - INFO: validation progress:  29%|##8       | 4/14 [00:00<00:01,  7.24it/s]
2023-05-05 14:56:11,133 - INFO: validation progress:  36%|###5      | 5/14 [00:00<00:00,  9.37it/s]
2023-05-05 14:56:11,180 - INFO: validation progress:  43%|####2     | 6/14 [00:00<00:00, 11.59it/s]
2023-05-05 14:56:11,227 - INFO: validation progress:  50%|#####     | 7/14 [00:01<00:00, 13.62it/s]
2023-05-05 14:56:11,273 - INFO: validation progress:  57%|#####7    | 8/14 [00:01<00:00, 15.41it/s]
2023-05-05 14:56:11,311 - INFO: validation progress:  64%|######4   | 9/14 [00:01<00:00, 17.66it/s]
2023-05-05 14:56:11,349 - INFO: validation progress:  71%|#######1  | 10/14 [00:01<00:00, 19.66it/s]
2023-05-05 14:56:11,387 - INFO: validation progress:  79%|#######8  | 11/14 [00:01<00:00, 21.32it/s]
2023-05-05 14:56:11,426 - INFO: validation progress:  86%|########5 | 12/14 [00:01<00:00, 22.59it/s]
2023-05-05 14:56:11,463 - INFO: validation progress:  93%|#########2| 13/14 [00:01<00:00, 23.61it/s]
2023-05-05 14:56:11,675 - INFO: validation progress: 100%|##########| 14/14 [00:01<00:00, 10.72it/s]
2023-05-05 14:56:11,676 - INFO: validation progress: 100%|##########| 14/14 [00:01<00:00,  9.45it/s]
2023-05-05 14:56:11,745 - INFO: Mean validation loss: 0.00000
2023-05-05 14:56:12,096 - INFO: Validation mAP: 0.98248
2023-05-05 14:56:20,126 - INFO: Epoch: 2 / 5
2023-05-05 14:56:20,126 - INFO: train loss:   0%|          | 0/68 [00:00<?, ?it/s]
2023-05-05 14:56:21,048 - INFO: train loss: 0.22:   4%|4         | 3/68 [00:00<00:19,  3.26it/s]
2023-05-05 14:56:21,461 - INFO: train loss: 0.19:   9%|8         | 6/68 [00:01<00:12,  4.82it/s]
2023-05-05 14:56:21,949 - INFO: train loss: 0.26:  13%|#3        | 9/68 [00:01<00:11,  5.35it/s]
2023-05-05 14:56:22,379 - INFO: train loss: 0.31:  18%|#7        | 12/68 [00:02<00:09,  5.89it/s]
