2023-06-09 06:17:12,367 - INFO: Starting Hydrogen Torch v1.2.0
2023-06-09 06:17:12,455 - INFO: <pre>Fri Jun  9 06:17:12 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   36C    P0    24W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-09 06:17:12,455 - INFO: Global random seed: 319636
2023-06-09 06:17:12,455 - INFO: Preparing the data...
2023-06-09 06:17:12,455 - INFO: Setting up cross-validation...
2023-06-09 06:17:12,554 - INFO: Running k-fold setup...
2023-06-09 06:17:32,027 - INFO: Preparing train and validation data
2023-06-09 06:17:32,027 - INFO: Loading train dataset...
2023-06-09 06:17:32,365 - INFO: Validating doc_stride...
2023-06-09 06:17:32,531 - INFO: Tokenizing text...
2023-06-09 06:17:33,487 - INFO: Loading validation dataset...
2023-06-09 06:17:33,755 - INFO: Validating doc_stride...
2023-06-09 06:17:33,803 - INFO: Tokenizing text...
2023-06-09 06:17:34,000 - INFO: Number of observations in train dataset: 6146
2023-06-09 06:17:34,001 - INFO: Number of observations in validation dataset: 1538
2023-06-09 06:17:34,004 - INFO: Preparing test data
2023-06-09 06:17:34,018 - INFO: Loading test dataset...
2023-06-09 06:17:34,318 - INFO: Validating doc_stride...
2023-06-09 06:17:34,341 - INFO: Tokenizing text...
2023-06-09 06:17:34,451 - INFO: Number of observations in test dataset: 856
2023-06-09 06:17:34,455 - INFO: Epoch: 1 / 2
2023-06-09 06:17:34,456 - INFO: train loss:   0%|          | 0/384 [00:00<?, ?it/s]
2023-06-09 06:17:36,181 - INFO: train loss: 0.18:   5%|4         | 19/384 [00:01<00:33, 11.02it/s]
2023-06-09 06:17:37,263 - INFO: train loss: 0.01:  10%|9         | 38/384 [00:02<00:24, 14.11it/s]
2023-06-09 06:17:38,340 - INFO: train loss: 0.00:  15%|#4        | 57/384 [00:03<00:21, 15.53it/s]
2023-06-09 06:17:39,379 - INFO: train loss: 0.00:  20%|#9        | 76/384 [00:04<00:18, 16.51it/s]
2023-06-09 06:17:40,451 - INFO: train loss: 0.00:  25%|##4       | 95/384 [00:05<00:17, 16.93it/s]
2023-06-09 06:17:41,534 - INFO: train loss: 0.00:  30%|##9       | 114/384 [00:07<00:15, 17.13it/s]
2023-06-09 06:17:42,596 - INFO: train loss: 0.00:  35%|###4      | 133/384 [00:08<00:14, 17.37it/s]
2023-06-09 06:17:43,707 - INFO: train loss: 0.00:  40%|###9      | 152/384 [00:09<00:13, 17.29it/s]
2023-06-09 06:17:44,804 - INFO: train loss: 0.00:  45%|####4     | 171/384 [00:10<00:12, 17.30it/s]
2023-06-09 06:17:45,858 - INFO: train loss: 0.00:  49%|####9     | 190/384 [00:11<00:11, 17.52it/s]
2023-06-09 06:17:46,914 - INFO: train loss: 0.00:  54%|#####4    | 209/384 [00:12<00:09, 17.66it/s]
2023-06-09 06:17:47,957 - INFO: train loss: 0.00:  59%|#####9    | 228/384 [00:13<00:08, 17.83it/s]
2023-06-09 06:17:49,007 - INFO: train loss: 0.00:  64%|######4   | 247/384 [00:14<00:07, 17.91it/s]
2023-06-09 06:17:50,062 - INFO: train loss: 0.00:  69%|######9   | 266/384 [00:15<00:06, 17.94it/s]
2023-06-09 06:17:51,137 - INFO: train loss: 0.00:  74%|#######4  | 285/384 [00:16<00:05, 17.85it/s]
2023-06-09 06:17:52,203 - INFO: train loss: 0.00:  79%|#######9  | 304/384 [00:17<00:04, 17.85it/s]
2023-06-09 06:17:53,323 - INFO: train loss: 0.00:  84%|########4 | 323/384 [00:18<00:03, 17.57it/s]
