2023-06-16 11:23:47,034 - INFO: Starting Hydrogen Torch v1.2.0
2023-06-16 11:23:47,107 - INFO: <pre>Fri Jun 16 11:23:47 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1C.0 Off |                    0 |
| N/A   30C    P0    36W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-16 11:23:47,107 - INFO: Global random seed: 37991
2023-06-16 11:23:47,107 - INFO: Preparing the data...
2023-06-16 11:23:47,107 - INFO: Setting up cross-validation...
2023-06-16 11:23:47,154 - INFO: Running k-fold setup...
2023-06-16 11:23:47,618 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-06-16 11:23:52,025 - INFO: Preparing train and validation data
2023-06-16 11:23:52,025 - INFO: Loading train dataset...
2023-06-16 11:23:52,029 - INFO: Loading validation dataset...
2023-06-16 11:23:52,032 - INFO: Number of observations in train dataset: 22047
2023-06-16 11:23:52,033 - INFO: Number of observations in validation dataset: 5511
2023-06-16 11:23:52,039 - INFO: Epoch: 1 / 5
2023-06-16 11:23:52,040 - INFO: train loss:   0%|          | 0/688 [00:00<?, ?it/s]
2023-06-16 11:23:56,836 - INFO: train loss: 0.18:   5%|4         | 34/688 [00:04<01:32,  7.09it/s]
2023-06-16 11:23:59,579 - INFO: train loss: 0.20:  10%|9         | 68/688 [00:07<01:05,  9.48it/s]
2023-06-16 11:24:02,305 - INFO: train loss: 0.12:  15%|#4        | 102/688 [00:10<00:55, 10.64it/s]
2023-06-16 11:24:04,969 - INFO: train loss: 0.17:  20%|#9        | 136/688 [00:12<00:48, 11.39it/s]
2023-06-16 11:24:07,727 - INFO: train loss: 0.13:  25%|##4       | 170/688 [00:15<00:44, 11.71it/s]
2023-06-16 11:24:10,448 - INFO: train loss: 0.16:  30%|##9       | 204/688 [00:18<00:40, 11.97it/s]
2023-06-16 11:24:13,171 - INFO: train loss: 0.13:  35%|###4      | 238/688 [00:21<00:37, 12.13it/s]
2023-06-16 11:24:15,871 - INFO: train loss: 0.08:  40%|###9      | 272/688 [00:23<00:33, 12.27it/s]
2023-06-16 11:24:18,545 - INFO: train loss: 0.13:  44%|####4     | 306/688 [00:26<00:30, 12.41it/s]
2023-06-16 11:24:21,209 - INFO: train loss: 0.16:  49%|####9     | 340/688 [00:29<00:27, 12.52it/s]
2023-06-16 11:24:23,905 - INFO: train loss: 0.08:  54%|#####4    | 374/688 [00:31<00:25, 12.54it/s]
2023-06-16 11:24:26,563 - INFO: train loss: 0.09:  59%|#####9    | 408/688 [00:34<00:22, 12.62it/s]
2023-06-16 11:24:29,220 - INFO: train loss: 0.10:  64%|######4   | 442/688 [00:37<00:19, 12.67it/s]
2023-06-16 11:24:31,899 - INFO: train loss: 0.08:  69%|######9   | 476/688 [00:39<00:16, 12.68it/s]
2023-06-16 11:24:34,587 - INFO: train loss: 0.15:  74%|#######4  | 510/688 [00:42<00:14, 12.67it/s]
2023-06-16 11:24:37,333 - INFO: train loss: 0.12:  79%|#######9  | 544/688 [00:45<00:11, 12.58it/s]
2023-06-16 11:24:39,998 - INFO: train loss: 0.08:  84%|########4 | 578/688 [00:47<00:08, 12.63it/s]
