2023-05-05 15:32:47,222 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-05 15:32:47,289 - INFO: <pre>Fri May  5 15:32:47 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   44C    P0    56W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-05 15:32:47,289 - INFO: Global random seed: 470118
2023-05-05 15:32:47,289 - INFO: Preparing the data...
2023-05-05 15:32:47,289 - INFO: Setting up cross-validation...
2023-05-05 15:32:47,298 - INFO: Running k-fold setup...
2023-05-05 15:32:47,735 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-05-05 15:32:51,847 - INFO: Preparing train and validation data
2023-05-05 15:32:51,847 - INFO: Loading train dataset...
2023-05-05 15:32:51,851 - INFO: Loading validation dataset...
2023-05-05 15:32:51,853 - INFO: Number of observations in train dataset: 1327
2023-05-05 15:32:51,853 - INFO: Number of observations in validation dataset: 332
2023-05-05 15:32:51,857 - INFO: Preparing test data
2023-05-05 15:32:51,863 - INFO: Loading test dataset...
2023-05-05 15:32:51,865 - INFO: Number of observations in test dataset: 415
2023-05-05 15:32:51,870 - INFO: Epoch: 1 / 5
2023-05-05 15:32:51,871 - INFO: train loss:   0%|          | 0/41 [00:00<?, ?it/s]
2023-05-05 15:32:55,868 - INFO: train loss: 0.68:   5%|4         | 2/41 [00:03<01:17,  2.00s/it]
2023-05-05 15:32:56,023 - INFO: train loss: 0.64:  10%|9         | 4/41 [00:04<00:32,  1.15it/s]
2023-05-05 15:32:56,196 - INFO: train loss: 0.61:  15%|#4        | 6/41 [00:04<00:17,  1.96it/s]
2023-05-05 15:32:56,388 - INFO: train loss: 0.58:  20%|#9        | 8/41 [00:04<00:11,  2.88it/s]
2023-05-05 15:32:56,751 - INFO: train loss: 0.55:  24%|##4       | 10/41 [00:04<00:08,  3.48it/s]
2023-05-05 15:32:56,961 - INFO: train loss: 0.48:  29%|##9       | 12/41 [00:05<00:06,  4.44it/s]
2023-05-05 15:32:57,551 - INFO: train loss: 0.42:  34%|###4      | 14/41 [00:05<00:06,  4.03it/s]
2023-05-05 15:32:57,766 - INFO: train loss: 0.38:  39%|###9      | 16/41 [00:05<00:05,  4.92it/s]
2023-05-05 15:32:58,261 - INFO: train loss: 0.33:  44%|####3     | 18/41 [00:06<00:04,  4.60it/s]
2023-05-05 15:32:58,525 - INFO: train loss: 0.29:  49%|####8     | 20/41 [00:06<00:04,  5.24it/s]
2023-05-05 15:32:58,892 - INFO: train loss: 0.26:  54%|#####3    | 22/41 [00:07<00:03,  5.30it/s]
2023-05-05 15:32:59,445 - INFO: train loss: 0.23:  59%|#####8    | 24/41 [00:07<00:03,  4.64it/s]
2023-05-05 15:33:00,078 - INFO: train loss: 0.18:  63%|######3   | 26/41 [00:08<00:03,  4.06it/s]
2023-05-05 15:33:00,380 - INFO: train loss: 0.16:  68%|######8   | 28/41 [00:08<00:02,  4.60it/s]
2023-05-05 15:33:01,063 - INFO: train loss: 0.15:  73%|#######3  | 30/41 [00:09<00:02,  3.93it/s]
2023-05-05 15:33:01,319 - INFO: train loss: 0.14:  78%|#######8  | 32/41 [00:09<00:01,  4.62it/s]
2023-05-05 15:33:01,994 - INFO: train loss: 0.12:  83%|########2 | 34/41 [00:10<00:01,  3.95it/s]
2023-05-05 15:33:02,232 - INFO: train loss: 0.12:  88%|########7 | 36/41 [00:10<00:01,  4.70it/s]
2023-05-05 15:33:02,772 - INFO: train loss: 0.11:  93%|#########2| 38/41 [00:10<00:00,  4.35it/s]
2023-05-05 15:33:02,916 - INFO: train loss: 0.10:  98%|#########7| 40/41 [00:11<00:00,  5.48it/s]
2023-05-05 15:33:03,375 - INFO: train loss: 0.09: 100%|##########| 41/41 [00:11<00:00,  3.56it/s]
2023-05-05 15:33:03,376 - INFO: Starting validation inference
2023-05-05 15:33:03,377 - INFO: validation progress:   0%|          | 0/11 [00:00<?, ?it/s]
