2023-06-18 14:28:18,742 - INFO: Starting Hydrogen Torch v1.2.0
2023-06-18 14:28:18,820 - INFO: <pre>Sun Jun 18 14:28:18 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.86.01    Driver Version: 515.86.01    CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   37C    P0    24W / 300W |      2MiB / 16384MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-18 14:28:18,820 - INFO: Global random seed: 743168
2023-06-18 14:28:18,820 - INFO: Preparing the data...
2023-06-18 14:28:18,820 - INFO: Setting up cross-validation...
2023-06-18 14:28:18,879 - INFO: Running k-fold setup...
2023-06-18 14:28:30,976 - INFO: Preparing train and validation data
2023-06-18 14:28:30,976 - INFO: Loading train dataset...
2023-06-18 14:28:31,304 - INFO: Validating doc_stride...
2023-06-18 14:28:31,454 - INFO: Tokenizing text...
2023-06-18 14:28:32,481 - INFO: Loading validation dataset...
2023-06-18 14:28:33,689 - INFO: Validating doc_stride...
2023-06-18 14:28:33,736 - INFO: Tokenizing text...
2023-06-18 14:28:33,948 - INFO: Number of observations in train dataset: 6146
2023-06-18 14:28:33,949 - INFO: Number of observations in validation dataset: 1538
2023-06-18 14:28:33,952 - INFO: Preparing test data
2023-06-18 14:28:33,963 - INFO: Loading test dataset...
2023-06-18 14:28:34,387 - INFO: Validating doc_stride...
2023-06-18 14:28:34,410 - INFO: Tokenizing text...
2023-06-18 14:28:34,525 - INFO: Number of observations in test dataset: 856
2023-06-18 14:28:34,528 - INFO: Epoch: 1 / 2
2023-06-18 14:28:34,529 - INFO: train loss:   0%|          | 0/384 [00:00<?, ?it/s]
2023-06-18 14:28:36,007 - INFO: train loss: 1.00:   5%|4         | 19/384 [00:01<00:28, 12.86it/s]
2023-06-18 14:28:37,075 - INFO: train loss: 0.38:  10%|9         | 38/384 [00:02<00:22, 15.36it/s]
2023-06-18 14:28:38,100 - INFO: train loss: 0.26:  15%|#4        | 57/384 [00:03<00:19, 16.67it/s]
2023-06-18 14:28:39,113 - INFO: train loss: 0.19:  20%|#9        | 76/384 [00:04<00:17, 17.44it/s]
2023-06-18 14:28:40,135 - INFO: train loss: 0.18:  25%|##4       | 95/384 [00:05<00:16, 17.83it/s]
2023-06-18 14:28:41,159 - INFO: train loss: 0.16:  30%|##9       | 114/384 [00:06<00:14, 18.07it/s]
2023-06-18 14:28:42,188 - INFO: train loss: 0.13:  35%|###4      | 133/384 [00:07<00:13, 18.20it/s]
2023-06-18 14:28:43,306 - INFO: train loss: 0.12:  40%|###9      | 152/384 [00:08<00:13, 17.80it/s]
2023-06-18 14:28:44,338 - INFO: train loss: 0.08:  45%|####4     | 171/384 [00:09<00:11, 17.98it/s]
2023-06-18 14:28:45,389 - INFO: train loss: 0.09:  49%|####9     | 190/384 [00:10<00:10, 18.02it/s]
2023-06-18 14:28:46,425 - INFO: train loss: 0.09:  54%|#####4    | 209/384 [00:11<00:09, 18.11it/s]
2023-06-18 14:28:47,483 - INFO: train loss: 0.06:  59%|#####9    | 228/384 [00:12<00:08, 18.06it/s]
2023-06-18 14:28:48,502 - INFO: train loss: 0.05:  64%|######4   | 247/384 [00:13<00:07, 18.24it/s]
2023-06-18 14:28:49,563 - INFO: train loss: 0.03:  69%|######9   | 266/384 [00:15<00:06, 18.13it/s]
2023-06-18 14:28:50,598 - INFO: train loss: 0.04:  74%|#######4  | 285/384 [00:16<00:05, 18.20it/s]
2023-06-18 14:28:51,625 - INFO: train loss: 0.04:  79%|#######9  | 304/384 [00:17<00:04, 18.29it/s]
2023-06-18 14:28:52,666 - INFO: train loss: 0.03:  84%|########4 | 323/384 [00:18<00:03, 18.28it/s]
