2023-04-26 06:25:17,790 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-26 06:25:17,856 - INFO: <pre>Wed Apr 26 06:25:17 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   25C    P0    21W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-26 06:25:17,856 - INFO: Global random seed: 354597
2023-04-26 06:25:17,856 - INFO: Preparing the data...
2023-04-26 06:25:17,857 - INFO: Setting up cross-validation...
2023-04-26 06:25:17,878 - INFO: Running k-fold setup...
2023-04-26 06:25:18,311 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-26 06:25:22,449 - INFO: Preparing train and validation data
2023-04-26 06:25:22,449 - INFO: Loading train dataset...
2023-04-26 06:25:22,453 - INFO: Loading validation dataset...
2023-04-26 06:25:22,455 - INFO: Number of observations in train dataset: 1245
2023-04-26 06:25:22,455 - INFO: Number of observations in validation dataset: 312
2023-04-26 06:25:22,461 - INFO: Epoch: 1 / 5
2023-04-26 06:25:22,462 - INFO: train loss:   0%|          | 0/38 [00:00<?, ?it/s]
2023-04-26 06:25:24,816 - INFO: train loss: 0.69:   3%|2         | 1/38 [00:02<01:27,  2.35s/it]
2023-04-26 06:25:24,905 - INFO: train loss: 0.70:   5%|5         | 2/38 [00:02<00:36,  1.02s/it]
2023-04-26 06:25:24,977 - INFO: train loss: 0.70:   8%|7         | 3/38 [00:02<00:20,  1.70it/s]
2023-04-26 06:25:25,057 - INFO: train loss: 0.69:  11%|#         | 4/38 [00:02<00:13,  2.58it/s]
2023-04-26 06:25:25,143 - INFO: train loss: 0.68:  13%|#3        | 5/38 [00:02<00:09,  3.59it/s]
2023-04-26 06:25:25,224 - INFO: train loss: 0.67:  16%|#5        | 6/38 [00:02<00:06,  4.73it/s]
2023-04-26 06:25:25,314 - INFO: train loss: 0.66:  18%|#8        | 7/38 [00:02<00:05,  5.82it/s]
2023-04-26 06:25:25,387 - INFO: train loss: 0.65:  21%|##1       | 8/38 [00:02<00:04,  7.13it/s]
2023-04-26 06:25:25,476 - INFO: train loss: 0.64:  24%|##3       | 9/38 [00:03<00:03,  8.04it/s]
2023-04-26 06:25:25,562 - INFO: train loss: 0.62:  26%|##6       | 10/38 [00:03<00:03,  8.89it/s]
2023-04-26 06:25:25,654 - INFO: train loss: 0.60:  29%|##8       | 11/38 [00:03<00:02,  9.41it/s]
2023-04-26 06:25:25,728 - INFO: train loss: 0.57:  32%|###1      | 12/38 [00:03<00:02, 10.39it/s]
2023-04-26 06:25:25,805 - INFO: train loss: 0.55:  34%|###4      | 13/38 [00:03<00:02, 11.05it/s]
2023-04-26 06:25:25,886 - INFO: train loss: 0.51:  37%|###6      | 14/38 [00:03<00:02, 11.42it/s]
2023-04-26 06:25:25,965 - INFO: train loss: 0.48:  39%|###9      | 15/38 [00:03<00:01, 11.76it/s]
2023-04-26 06:25:26,042 - INFO: train loss: 0.44:  42%|####2     | 16/38 [00:03<00:01, 12.08it/s]
2023-04-26 06:25:26,118 - INFO: train loss: 0.40:  45%|####4     | 17/38 [00:03<00:01, 12.41it/s]
2023-04-26 06:25:26,191 - INFO: train loss: 0.36:  47%|####7     | 18/38 [00:03<00:01, 12.75it/s]
2023-04-26 06:25:26,269 - INFO: train loss: 0.34:  50%|#####     | 19/38 [00:03<00:01, 12.78it/s]
2023-04-26 06:25:26,346 - INFO: train loss: 0.31:  53%|#####2    | 20/38 [00:03<00:01, 12.84it/s]
2023-04-26 06:25:26,444 - INFO: train loss: 0.27:  55%|#####5    | 21/38 [00:03<00:01, 11.92it/s]
2023-04-26 06:25:26,530 - INFO: train loss: 0.24:  58%|#####7    | 22/38 [00:04<00:01, 11.84it/s]
2023-04-26 06:25:26,606 - INFO: train loss: 0.21:  61%|######    | 23/38 [00:04<00:01, 12.19it/s]
2023-04-26 06:25:26,680 - INFO: train loss: 0.18:  63%|######3   | 24/38 [00:04<00:01, 12.55it/s]
2023-04-26 06:25:26,760 - INFO: train loss: 0.15:  66%|######5   | 25/38 [00:04<00:01, 12.55it/s]
2023-04-26 06:25:26,855 - INFO: train loss: 0.13:  68%|######8   | 26/38 [00:04<00:01, 11.87it/s]
2023-04-26 06:25:26,933 - INFO: train loss: 0.11:  71%|#######1  | 27/38 [00:04<00:00, 12.16it/s]
2023-04-26 06:25:27,010 - INFO: train loss: 0.10:  74%|#######3  | 28/38 [00:04<00:00, 12.38it/s]
