2023-04-24 02:49:44,474 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-24 02:49:44,558 - INFO: <pre>Mon Apr 24 02:49:44 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   39C    P0    25W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-24 02:49:44,558 - INFO: Global random seed: 737107
2023-04-24 02:49:44,558 - INFO: Preparing the data...
2023-04-24 02:49:44,558 - INFO: Setting up cross-validation...
2023-04-24 02:49:45,504 - INFO: Running k-fold setup...
2023-04-24 02:49:51,011 - INFO: Preparing train and validation data
2023-04-24 02:49:51,011 - INFO: Loading train dataset...
2023-04-24 02:49:51,016 - INFO: Loading validation dataset...
2023-04-24 02:49:51,018 - INFO: Number of observations in train dataset: 4981
2023-04-24 02:49:51,019 - INFO: Number of observations in validation dataset: 1245
2023-04-24 02:49:51,027 - INFO: Epoch: 1 / 5
2023-04-24 02:49:51,028 - INFO: train loss:   0%|          | 0/622 [00:00<?, ?it/s]
2023-04-24 02:50:05,414 - INFO: train loss: 1.25:   5%|4         | 31/622 [00:14<04:34,  2.15it/s]
2023-04-24 02:50:12,944 - INFO: train loss: 0.93:  10%|9         | 62/622 [00:21<03:07,  2.99it/s]
2023-04-24 02:50:20,466 - INFO: train loss: 0.86:  15%|#4        | 93/622 [00:29<02:34,  3.42it/s]
2023-04-24 02:50:27,910 - INFO: train loss: 0.77:  20%|#9        | 124/622 [00:36<02:15,  3.68it/s]
2023-04-24 02:50:35,328 - INFO: train loss: 0.73:  25%|##4       | 155/622 [00:44<02:01,  3.85it/s]
2023-04-24 02:50:42,817 - INFO: train loss: 0.68:  30%|##9       | 186/622 [00:51<01:50,  3.94it/s]
2023-04-24 02:50:50,525 - INFO: train loss: 0.69:  35%|###4      | 217/622 [00:59<01:42,  3.97it/s]
2023-04-24 02:50:58,150 - INFO: train loss: 0.66:  40%|###9      | 248/622 [01:07<01:33,  4.00it/s]
2023-04-24 02:51:05,700 - INFO: train loss: 0.68:  45%|####4     | 279/622 [01:14<01:25,  4.03it/s]
2023-04-24 02:51:13,191 - INFO: train loss: 0.63:  50%|####9     | 310/622 [01:22<01:16,  4.06it/s]
2023-04-24 02:51:20,826 - INFO: train loss: 0.63:  55%|#####4    | 341/622 [01:29<01:09,  4.06it/s]
2023-04-24 02:51:28,332 - INFO: train loss: 0.67:  60%|#####9    | 372/622 [01:37<01:01,  4.08it/s]
2023-04-24 02:51:35,745 - INFO: train loss: 0.61:  65%|######4   | 403/622 [01:44<00:53,  4.11it/s]
2023-04-24 02:51:43,261 - INFO: train loss: 0.62:  70%|######9   | 434/622 [01:52<00:45,  4.12it/s]
2023-04-24 02:51:50,814 - INFO: train loss: 0.60:  75%|#######4  | 465/622 [01:59<00:38,  4.11it/s]
2023-04-24 02:51:58,328 - INFO: train loss: 0.64:  80%|#######9  | 496/622 [02:07<00:30,  4.12it/s]
2023-04-24 02:52:05,837 - INFO: train loss: 0.58:  85%|########4 | 527/622 [02:14<00:23,  4.12it/s]
2023-04-24 02:52:13,308 - INFO: train loss: 0.61:  90%|########9 | 558/622 [02:22<00:15,  4.13it/s]
2023-04-24 02:52:20,762 - INFO: train loss: 0.60:  95%|#########4| 589/622 [02:29<00:07,  4.14it/s]
2023-04-24 02:52:28,270 - INFO: train loss: 0.61: 100%|#########9| 620/622 [02:37<00:00,  4.14it/s]
2023-04-24 02:52:28,739 - INFO: train loss: 0.62: 100%|##########| 622/622 [02:37<00:00,  3.94it/s]
2023-04-24 02:52:28,740 - INFO: Starting validation inference
2023-04-24 02:52:28,741 - INFO: validation progress:   0%|          | 0/156 [00:00<?, ?it/s]
2023-04-24 02:52:31,369 - INFO: validation progress:   4%|4         | 7/156 [00:02<00:55,  2.66it/s]
2023-04-24 02:52:32,524 - INFO: validation progress:   9%|8         | 14/156 [00:03<00:35,  3.97it/s]
2023-04-24 02:52:33,672 - INFO: validation progress:  13%|#3        | 21/156 [00:04<00:28,  4.73it/s]
2023-04-24 02:52:34,831 - INFO: validation progress:  18%|#7        | 28/156 [00:06<00:24,  5.17it/s]
2023-04-24 02:52:35,982 - INFO: validation progress:  22%|##2       | 35/156 [00:07<00:22,  5.47it/s]
2023-04-24 02:52:37,123 - INFO: validation progress:  27%|##6       | 42/156 [00:08<00:20,  5.67it/s]
2023-04-24 02:52:38,285 - INFO: validation progress:  31%|###1      | 49/156 [00:09<00:18,  5.79it/s]
2023-04-24 02:52:39,440 - INFO: validation progress:  36%|###5      | 56/156 [00:10<00:17,  5.87it/s]
2023-04-24 02:52:40,606 - INFO: validation progress:  40%|####      | 63/156 [00:11<00:15,  5.91it/s]
2023-04-24 02:52:41,759 - INFO: validation progress:  45%|####4     | 70/156 [00:13<00:14,  5.96it/s]
2023-04-24 02:52:42,912 - INFO: validation progress:  49%|####9     | 77/156 [00:14<00:13,  5.99it/s]
2023-04-24 02:52:44,077 - INFO: validation progress:  54%|#####3    | 84/156 [00:15<00:12,  6.00it/s]
2023-04-24 02:52:45,245 - INFO: validation progress:  58%|#####8    | 91/156 [00:16<00:10,  6.00it/s]
2023-04-24 02:52:46,404 - INFO: validation progress:  63%|######2   | 98/156 [00:17<00:09,  6.01it/s]
2023-04-24 02:52:47,577 - INFO: validation progress:  67%|######7   | 105/156 [00:18<00:08,  6.00it/s]
2023-04-24 02:52:48,735 - INFO: validation progress:  72%|#######1  | 112/156 [00:19<00:07,  6.01it/s]
2023-04-24 02:52:49,909 - INFO: validation progress:  76%|#######6  | 119/156 [00:21<00:06,  6.00it/s]
2023-04-24 02:52:51,053 - INFO: validation progress:  81%|########  | 126/156 [00:22<00:04,  6.03it/s]
2023-04-24 02:52:52,208 - INFO: validation progress:  85%|########5 | 133/156 [00:23<00:03,  6.04it/s]
2023-04-24 02:52:53,369 - INFO: validation progress:  90%|########9 | 140/156 [00:24<00:02,  6.04it/s]
2023-04-24 02:52:54,521 - INFO: validation progress:  94%|#########4| 147/156 [00:25<00:01,  6.05it/s]
2023-04-24 02:52:55,670 - INFO: validation progress:  99%|#########8| 154/156 [00:26<00:00,  6.06it/s]
2023-04-24 02:52:56,565 - INFO: validation progress: 100%|##########| 156/156 [00:27<00:00,  5.61it/s]
2023-04-24 02:53:01,029 - INFO: Mean validation loss: 0.59497
2023-04-24 02:53:03,052 - INFO: Validation IoU: 0.46045
2023-04-24 02:53:24,385 - INFO: Epoch: 2 / 5
2023-04-24 02:53:24,385 - INFO: train loss:   0%|          | 0/622 [00:00<?, ?it/s]
2023-04-24 02:53:32,804 - INFO: train loss: 0.58:   5%|4         | 31/622 [00:08<02:40,  3.68it/s]
2023-04-24 02:53:40,316 - INFO: train loss: 0.52:  10%|9         | 62/622 [00:15<02:22,  3.93it/s]
2023-04-24 02:53:47,825 - INFO: train loss: 0.55:  15%|#4        | 93/622 [00:23<02:11,  4.02it/s]
2023-04-24 02:53:55,268 - INFO: train loss: 0.59:  20%|#9        | 124/622 [00:30<02:02,  4.08it/s]
2023-04-24 02:54:02,807 - INFO: train loss: 0.54:  25%|##4       | 155/622 [00:38<01:54,  4.09it/s]
2023-04-24 02:54:10,288 - INFO: train loss: 0.55:  30%|##9       | 186/622 [00:45<01:46,  4.11it/s]
2023-04-24 02:54:17,816 - INFO: train loss: 0.58:  35%|###4      | 217/622 [00:53<01:38,  4.11it/s]
2023-04-24 02:54:25,405 - INFO: train loss: 0.55:  40%|###9      | 248/622 [01:01<01:31,  4.10it/s]
2023-04-24 02:54:32,932 - INFO: train loss: 0.57:  45%|####4     | 279/622 [01:08<01:23,  4.11it/s]
2023-04-24 02:54:40,511 - INFO: train loss: 0.62:  50%|####9     | 310/622 [01:16<01:16,  4.10it/s]
2023-04-24 02:54:48,025 - INFO: train loss: 0.54:  55%|#####4    | 341/622 [01:23<01:08,  4.11it/s]
