2023-05-05 15:13:08,532 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-05 15:13:08,597 - INFO: <pre>Fri May  5 15:13:08 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   49C    P0    59W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-05 15:13:08,597 - INFO: Global random seed: 153864
2023-05-05 15:13:08,597 - INFO: Preparing the data...
2023-05-05 15:13:08,597 - INFO: Setting up cross-validation...
2023-05-05 15:13:08,607 - INFO: Running k-fold setup...
2023-05-05 15:13:09,044 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-05-05 15:13:13,121 - INFO: Preparing train and validation data
2023-05-05 15:13:13,121 - INFO: Loading train dataset...
2023-05-05 15:13:13,125 - INFO: Loading validation dataset...
2023-05-05 15:13:13,127 - INFO: Number of observations in train dataset: 2296
2023-05-05 15:13:13,127 - INFO: Number of observations in validation dataset: 574
2023-05-05 15:13:13,130 - INFO: Preparing test data
2023-05-05 15:13:13,138 - INFO: Loading test dataset...
2023-05-05 15:13:13,141 - INFO: Number of observations in test dataset: 2870
2023-05-05 15:13:13,146 - INFO: Epoch: 1 / 5
2023-05-05 15:13:13,146 - INFO: train loss:   0%|          | 0/71 [00:00<?, ?it/s]
2023-05-05 15:13:15,602 - INFO: train loss: 0.64:   4%|4         | 3/71 [00:02<00:55,  1.22it/s]
2023-05-05 15:13:15,856 - INFO: train loss: 0.61:   8%|8         | 6/71 [00:02<00:25,  2.59it/s]
2023-05-05 15:13:16,095 - INFO: train loss: 0.58:  13%|#2        | 9/71 [00:02<00:15,  4.06it/s]
2023-05-05 15:13:16,347 - INFO: train loss: 0.54:  17%|#6        | 12/71 [00:03<00:10,  5.48it/s]
2023-05-05 15:13:16,909 - INFO: train loss: 0.51:  21%|##1       | 15/71 [00:03<00:10,  5.43it/s]
2023-05-05 15:13:17,513 - INFO: train loss: 0.47:  25%|##5       | 18/71 [00:04<00:10,  5.26it/s]
2023-05-05 15:13:18,252 - INFO: train loss: 0.43:  30%|##9       | 21/71 [00:05<00:10,  4.80it/s]
2023-05-05 15:13:18,700 - INFO: train loss: 0.36:  34%|###3      | 24/71 [00:05<00:08,  5.27it/s]
2023-05-05 15:13:18,942 - INFO: train loss: 0.31:  38%|###8      | 27/71 [00:05<00:06,  6.43it/s]
2023-05-05 15:13:19,181 - INFO: train loss: 0.27:  42%|####2     | 30/71 [00:06<00:05,  7.57it/s]
2023-05-05 15:13:19,422 - INFO: train loss: 0.24:  46%|####6     | 33/71 [00:06<00:04,  8.60it/s]
2023-05-05 15:13:19,668 - INFO: train loss: 0.25:  51%|#####     | 36/71 [00:06<00:03,  9.44it/s]
2023-05-05 15:13:19,910 - INFO: train loss: 0.25:  55%|#####4    | 39/71 [00:06<00:03, 10.18it/s]
2023-05-05 15:13:20,153 - INFO: train loss: 0.24:  59%|#####9    | 42/71 [00:07<00:02, 10.75it/s]
2023-05-05 15:13:20,411 - INFO: train loss: 0.22:  63%|######3   | 45/71 [00:07<00:02, 11.00it/s]
2023-05-05 15:13:20,697 - INFO: train loss: 0.20:  68%|######7   | 48/71 [00:07<00:02, 10.84it/s]
2023-05-05 15:13:20,938 - INFO: train loss: 0.17:  72%|#######1  | 51/71 [00:07<00:01, 11.28it/s]
2023-05-05 15:13:21,178 - INFO: train loss: 0.16:  76%|#######6  | 54/71 [00:08<00:01, 11.63it/s]
2023-05-05 15:13:21,434 - INFO: train loss: 0.15:  80%|########  | 57/71 [00:08<00:01, 11.65it/s]
2023-05-05 15:13:21,670 - INFO: train loss: 0.15:  85%|########4 | 60/71 [00:08<00:00, 11.95it/s]
2023-05-05 15:13:21,912 - INFO: train loss: 0.16:  89%|########8 | 63/71 [00:08<00:00, 12.08it/s]
2023-05-05 15:13:22,148 - INFO: train loss: 0.14:  93%|#########2| 66/71 [00:09<00:00, 12.26it/s]
2023-05-05 15:13:22,375 - INFO: train loss: 0.14:  97%|#########7| 69/71 [00:09<00:00, 12.54it/s]
2023-05-05 15:13:22,520 - INFO: train loss: 0.12: 100%|##########| 71/71 [00:09<00:00,  7.58it/s]
2023-05-05 15:13:22,521 - INFO: Starting validation inference
2023-05-05 15:13:22,521 - INFO: validation progress:   0%|          | 0/18 [00:00<?, ?it/s]
2023-05-05 15:13:23,231 - INFO: validation progress:   6%|5         | 1/18 [00:00<00:12,  1.41it/s]
