2023-04-24 05:06:50,092 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-24 05:06:50,159 - INFO: <pre>Mon Apr 24 05:06:50 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   34C    P0    23W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-24 05:06:50,159 - INFO: Global random seed: 263398
2023-04-24 05:06:50,159 - INFO: Preparing the data...
2023-04-24 05:06:50,159 - INFO: Setting up cross-validation...
2023-04-24 05:06:50,168 - INFO: Running k-fold setup...
2023-04-24 05:06:50,611 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-24 05:06:54,701 - INFO: Preparing train and validation data
2023-04-24 05:06:54,701 - INFO: Loading train dataset...
2023-04-24 05:06:54,705 - INFO: Loading validation dataset...
2023-04-24 05:06:54,708 - INFO: Number of observations in train dataset: 1192
2023-04-24 05:06:54,708 - INFO: Number of observations in validation dataset: 299
2023-04-24 05:06:54,714 - INFO: Epoch: 1 / 5
2023-04-24 05:06:54,715 - INFO: train loss:   0%|          | 0/37 [00:00<?, ?it/s]
2023-04-24 05:06:57,287 - INFO: train loss: 0.70:   3%|2         | 1/37 [00:02<01:32,  2.57s/it]
2023-04-24 05:06:57,370 - INFO: train loss: 0.68:   5%|5         | 2/37 [00:02<00:38,  1.11s/it]
2023-04-24 05:06:57,445 - INFO: train loss: 0.65:   8%|8         | 3/37 [00:02<00:21,  1.57it/s]
2023-04-24 05:06:57,520 - INFO: train loss: 0.63:  11%|#         | 4/37 [00:02<00:13,  2.41it/s]
2023-04-24 05:06:57,599 - INFO: train loss: 0.61:  14%|#3        | 5/37 [00:02<00:09,  3.40it/s]
2023-04-24 05:06:57,691 - INFO: train loss: 0.59:  16%|#6        | 6/37 [00:02<00:06,  4.45it/s]
2023-04-24 05:06:57,776 - INFO: train loss: 0.58:  19%|#8        | 7/37 [00:03<00:05,  5.58it/s]
2023-04-24 05:06:57,871 - INFO: train loss: 0.56:  22%|##1       | 8/37 [00:03<00:04,  6.55it/s]
2023-04-24 05:06:57,964 - INFO: train loss: 0.55:  24%|##4       | 9/37 [00:03<00:03,  7.47it/s]
2023-04-24 05:06:58,042 - INFO: train loss: 0.54:  27%|##7       | 10/37 [00:03<00:03,  8.58it/s]
2023-04-24 05:06:58,134 - INFO: train loss: 0.50:  30%|##9       | 11/37 [00:03<00:02,  9.17it/s]
2023-04-24 05:06:58,208 - INFO: train loss: 0.48:  32%|###2      | 12/37 [00:03<00:02, 10.17it/s]
2023-04-24 05:06:58,291 - INFO: train loss: 0.46:  35%|###5      | 13/37 [00:03<00:02, 10.66it/s]
2023-04-24 05:06:58,373 - INFO: train loss: 0.44:  38%|###7      | 14/37 [00:03<00:02, 11.09it/s]
2023-04-24 05:06:58,461 - INFO: train loss: 0.43:  41%|####      | 15/37 [00:03<00:01, 11.15it/s]
2023-04-24 05:06:58,550 - INFO: train loss: 0.41:  43%|####3     | 16/37 [00:03<00:01, 11.19it/s]
2023-04-24 05:06:58,640 - INFO: train loss: 0.40:  46%|####5     | 17/37 [00:03<00:01, 11.15it/s]
2023-04-24 05:06:58,737 - INFO: train loss: 0.39:  49%|####8     | 18/37 [00:04<00:01, 10.92it/s]
2023-04-24 05:06:58,819 - INFO: train loss: 0.37:  51%|#####1    | 19/37 [00:04<00:01, 11.26it/s]
2023-04-24 05:06:58,893 - INFO: train loss: 0.36:  54%|#####4    | 20/37 [00:04<00:01, 11.86it/s]
2023-04-24 05:06:58,985 - INFO: train loss: 0.35:  57%|#####6    | 21/37 [00:04<00:01, 11.55it/s]
2023-04-24 05:06:59,084 - INFO: train loss: 0.34:  59%|#####9    | 22/37 [00:04<00:01, 11.08it/s]
2023-04-24 05:06:59,172 - INFO: train loss: 0.33:  62%|######2   | 23/37 [00:04<00:01, 11.15it/s]
2023-04-24 05:06:59,259 - INFO: train loss: 0.31:  65%|######4   | 24/37 [00:04<00:01, 11.23it/s]
2023-04-24 05:06:59,352 - INFO: train loss: 0.29:  68%|######7   | 25/37 [00:04<00:01, 11.09it/s]
2023-04-24 05:06:59,442 - INFO: train loss: 0.28:  70%|#######   | 26/37 [00:04<00:00, 11.11it/s]
2023-04-24 05:06:59,543 - INFO: train loss: 0.26:  73%|#######2  | 27/37 [00:04<00:00, 10.71it/s]
2023-04-24 05:06:59,656 - INFO: train loss: 0.26:  76%|#######5  | 28/37 [00:04<00:00, 10.09it/s]
2023-04-24 05:06:59,751 - INFO: train loss: 0.24:  78%|#######8  | 29/37 [00:05<00:00, 10.21it/s]
2023-04-24 05:06:59,827 - INFO: train loss: 0.23:  81%|########1 | 30/37 [00:05<00:00, 10.92it/s]
2023-04-24 05:06:59,914 - INFO: train loss: 0.22:  84%|########3 | 31/37 [00:05<00:00, 11.09it/s]
2023-04-24 05:07:00,000 - INFO: train loss: 0.21:  86%|########6 | 32/37 [00:05<00:00, 11.25it/s]
2023-04-24 05:07:00,081 - INFO: train loss: 0.20:  89%|########9 | 33/37 [00:05<00:00, 11.56it/s]
2023-04-24 05:07:00,156 - INFO: train loss: 0.18:  92%|#########1| 34/37 [00:05<00:00, 12.04it/s]
2023-04-24 05:07:00,230 - INFO: train loss: 0.18:  95%|#########4| 35/37 [00:05<00:00, 12.47it/s]
2023-04-24 05:07:00,303 - INFO: train loss: 0.16:  97%|#########7| 36/37 [00:05<00:00, 12.78it/s]
2023-04-24 05:07:00,377 - INFO: train loss: 0.16: 100%|##########| 37/37 [00:05<00:00, 13.03it/s]
2023-04-24 05:07:00,377 - INFO: train loss: 0.16: 100%|##########| 37/37 [00:05<00:00,  6.53it/s]
2023-04-24 05:07:00,378 - INFO: Starting validation inference
2023-04-24 05:07:00,378 - INFO: validation progress:   0%|          | 0/10 [00:00<?, ?it/s]
2023-04-24 05:07:01,115 - INFO: validation progress:  10%|#         | 1/10 [00:00<00:06,  1.36it/s]
2023-04-24 05:07:01,157 - INFO: validation progress:  20%|##        | 2/10 [00:00<00:02,  3.05it/s]
2023-04-24 05:07:01,194 - INFO: validation progress:  30%|###       | 3/10 [00:00<00:01,  5.13it/s]
2023-04-24 05:07:01,227 - INFO: validation progress:  40%|####      | 4/10 [00:00<00:00,  7.62it/s]
