2023-05-27 17:26:44,422 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-27 17:26:44,490 - INFO: <pre>Sat May 27 17:26:44 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   38C    P0    50W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-27 17:26:44,490 - INFO: Global random seed: 569411
2023-05-27 17:26:44,491 - INFO: Preparing the data...
2023-05-27 17:27:06,385 - INFO: Preparing train and validation data
2023-05-27 17:27:06,385 - INFO: Loading train dataset...
2023-05-27 17:27:07,012 - INFO: Loading validation dataset...
2023-05-27 17:27:07,513 - INFO: Number of observations in train dataset: 4000
2023-05-27 17:27:07,513 - INFO: Number of observations in validation dataset: 4000
2023-05-27 17:27:07,517 - INFO: Preparing test data
2023-05-27 17:27:07,751 - INFO: Loading test dataset...
2023-05-27 17:27:08,240 - INFO: Number of observations in test dataset: 4000
2023-05-27 17:27:08,250 - INFO: Epoch: 1 / 2
2023-05-27 17:27:08,251 - INFO: train loss:   0%|          | 0/1000 [00:00<?, ?it/s]
2023-05-27 17:27:15,529 - INFO: train loss: 2.82:   5%|5         | 50/1000 [00:07<02:18,  6.87it/s]
2023-05-27 17:27:22,462 - INFO: train loss: 1.59:  10%|#         | 100/1000 [00:14<02:07,  7.07it/s]
2023-05-27 17:27:29,488 - INFO: train loss: 1.52:  15%|#5        | 150/1000 [00:21<01:59,  7.09it/s]
2023-05-27 17:27:36,556 - INFO: train loss: 1.32:  20%|##        | 200/1000 [00:28<01:52,  7.08it/s]
2023-05-27 17:27:43,607 - INFO: train loss: 1.34:  25%|##5       | 250/1000 [00:35<01:45,  7.09it/s]
2023-05-27 17:27:50,574 - INFO: train loss: 1.28:  30%|###       | 300/1000 [00:42<01:38,  7.12it/s]
2023-05-27 17:27:57,693 - INFO: train loss: 1.26:  35%|###5      | 350/1000 [00:49<01:31,  7.09it/s]
2023-05-27 17:28:04,649 - INFO: train loss: 1.35:  40%|####      | 400/1000 [00:56<01:24,  7.12it/s]
2023-05-27 17:28:11,662 - INFO: train loss: 1.13:  45%|####5     | 450/1000 [01:03<01:17,  7.12it/s]
2023-05-27 17:28:18,743 - INFO: train loss: 1.16:  50%|#####     | 500/1000 [01:10<01:10,  7.10it/s]
2023-05-27 17:28:25,849 - INFO: train loss: 1.24:  55%|#####5    | 550/1000 [01:17<01:03,  7.08it/s]
2023-05-27 17:28:32,857 - INFO: train loss: 1.17:  60%|######    | 600/1000 [01:24<00:56,  7.10it/s]
2023-05-27 17:28:39,880 - INFO: train loss: 1.18:  65%|######5   | 650/1000 [01:31<00:49,  7.10it/s]
2023-05-27 17:28:46,853 - INFO: train loss: 1.19:  70%|#######   | 700/1000 [01:38<00:42,  7.12it/s]
2023-05-27 17:28:53,922 - INFO: train loss: 1.20:  75%|#######5  | 750/1000 [01:45<00:35,  7.11it/s]
2023-05-27 17:29:00,847 - INFO: train loss: 1.37:  80%|########  | 800/1000 [01:52<00:28,  7.14it/s]
2023-05-27 17:29:07,787 - INFO: train loss: 1.16:  85%|########5 | 850/1000 [01:59<00:20,  7.16it/s]
2023-05-27 17:29:14,844 - INFO: train loss: 1.23:  90%|######### | 900/1000 [02:06<00:14,  7.14it/s]
2023-05-27 17:29:21,939 - INFO: train loss: 1.23:  95%|#########5| 950/1000 [02:13<00:07,  7.11it/s]
2023-05-27 17:29:28,976 - INFO: train loss: 1.14: 100%|##########| 1000/1000 [02:20<00:00,  7.11it/s]
2023-05-27 17:29:28,976 - INFO: train loss: 1.14: 100%|##########| 1000/1000 [02:20<00:00,  7.11it/s]
2023-05-27 17:29:28,977 - INFO: Starting validation inference
2023-05-27 17:29:28,978 - INFO: validation progress:   0%|          | 0/1000 [00:00<?, ?it/s]
2023-05-27 17:30:04,252 - INFO: validation progress:   5%|5         | 50/1000 [00:35<11:10,  1.42it/s]
2023-05-27 17:30:16,824 - INFO: validation progress:   5%|5         | 50/1000 [00:47<11:10,  1.42it/s]
2023-05-27 17:30:39,342 - INFO: validation progress:  10%|#         | 100/1000 [01:10<10:32,  1.42it/s]
2023-05-27 17:30:56,825 - INFO: validation progress:  10%|#         | 100/1000 [01:27<10:32,  1.42it/s]
2023-05-27 17:31:14,815 - INFO: validation progress:  15%|#5        | 150/1000 [01:45<10:00,  1.42it/s]
2023-05-27 17:31:26,826 - INFO: validation progress:  15%|#5        | 150/1000 [01:57<10:00,  1.42it/s]
2023-05-27 17:31:51,142 - INFO: validation progress:  20%|##        | 200/1000 [02:22<09:31,  1.40it/s]
2023-05-27 17:32:06,827 - INFO: validation progress:  20%|##        | 200/1000 [02:37<09:31,  1.40it/s]
2023-05-27 17:32:27,826 - INFO: validation progress:  25%|##5       | 250/1000 [02:58<09:00,  1.39it/s]
2023-05-27 17:32:38,265 - INFO: validation progress:  25%|##5       | 250/1000 [03:09<09:00,  1.39it/s]
2023-05-27 17:33:03,373 - INFO: validation progress:  30%|###       | 300/1000 [03:34<08:22,  1.39it/s]
2023-05-27 17:33:16,829 - INFO: validation progress:  30%|###       | 300/1000 [03:47<08:22,  1.39it/s]
2023-05-27 17:33:44,671 - INFO: validation progress:  35%|###5      | 350/1000 [04:15<08:09,  1.33it/s]
2023-05-27 17:33:56,830 - INFO: validation progress:  35%|###5      | 350/1000 [04:27<08:09,  1.33it/s]
2023-05-27 17:34:26,654 - INFO: validation progress:  40%|####      | 400/1000 [04:57<07:48,  1.28it/s]
2023-05-27 17:34:36,832 - INFO: validation progress:  40%|####      | 400/1000 [05:07<07:48,  1.28it/s]
2023-05-27 17:35:08,858 - INFO: validation progress:  45%|####5     | 450/1000 [05:39<07:20,  1.25it/s]
2023-05-27 17:35:26,833 - INFO: validation progress:  45%|####5     | 450/1000 [05:57<07:20,  1.25it/s]
2023-05-27 17:35:49,390 - INFO: validation progress:  50%|#####     | 500/1000 [06:20<06:41,  1.24it/s]
2023-05-27 17:36:06,835 - INFO: validation progress:  50%|#####     | 500/1000 [06:37<06:41,  1.24it/s]
2023-05-27 17:36:31,261 - INFO: validation progress:  55%|#####5    | 550/1000 [07:02<06:06,  1.23it/s]
2023-05-27 17:36:46,836 - INFO: validation progress:  55%|#####5    | 550/1000 [07:17<06:06,  1.23it/s]
