2023-05-28 03:47:46,445 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-28 03:47:46,509 - INFO: <pre>Sun May 28 03:47:46 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   41C    P0    25W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-28 03:47:46,509 - INFO: Global random seed: 210662
2023-05-28 03:47:46,509 - INFO: Preparing the data...
2023-05-28 03:47:46,509 - INFO: Setting up cross-validation...
2023-05-28 03:47:47,441 - INFO: Running k-fold setup...
2023-05-28 03:47:53,722 - INFO: Preparing train and validation data
2023-05-28 03:47:53,722 - INFO: Loading train dataset...
2023-05-28 03:47:54,907 - INFO: Loading validation dataset...
2023-05-28 03:47:55,401 - INFO: Number of observations in train dataset: 127657
2023-05-28 03:47:55,401 - INFO: Number of observations in validation dataset: 31914
2023-05-28 03:47:55,408 - INFO: Epoch: 1 / 2
2023-05-28 03:47:55,409 - INFO: train loss:   0%|          | 0/7978 [00:00<?, ?it/s]
2023-05-28 03:48:26,224 - INFO: train loss: 0.06:   5%|4         | 398/7978 [00:30<09:46, 12.92it/s]
2023-05-28 03:48:45,410 - INFO: train loss: 0.06:   5%|4         | 398/7978 [00:50<09:46, 12.92it/s]
2023-05-28 03:48:57,058 - INFO: train loss: 0.04:  10%|9         | 796/7978 [01:01<09:16, 12.91it/s]
2023-05-28 03:49:15,411 - INFO: train loss: 0.04:  10%|9         | 796/7978 [01:20<09:16, 12.91it/s]
2023-05-28 03:49:28,127 - INFO: train loss: 0.04:  15%|#4        | 1194/7978 [01:32<08:47, 12.86it/s]
2023-05-28 03:49:45,413 - INFO: train loss: 0.04:  15%|#4        | 1194/7978 [01:50<08:47, 12.86it/s]
2023-05-28 03:49:59,167 - INFO: train loss: 0.04:  20%|#9        | 1592/7978 [02:03<08:17, 12.85it/s]
2023-05-28 03:50:15,415 - INFO: train loss: 0.04:  20%|#9        | 1592/7978 [02:20<08:17, 12.85it/s]
2023-05-28 03:50:30,332 - INFO: train loss: 0.06:  25%|##4       | 1990/7978 [02:34<07:47, 12.82it/s]
2023-05-28 03:50:45,416 - INFO: train loss: 0.06:  25%|##4       | 1990/7978 [02:50<07:47, 12.82it/s]
2023-05-28 03:51:01,298 - INFO: train loss: 0.05:  30%|##9       | 2388/7978 [03:05<07:15, 12.83it/s]
2023-05-28 03:51:15,417 - INFO: train loss: 0.05:  30%|##9       | 2388/7978 [03:20<07:15, 12.83it/s]
2023-05-28 03:51:32,442 - INFO: train loss: 0.06:  35%|###4      | 2786/7978 [03:37<06:45, 12.81it/s]
2023-05-28 03:51:45,418 - INFO: train loss: 0.06:  35%|###4      | 2786/7978 [03:50<06:45, 12.81it/s]
2023-05-28 03:52:03,698 - INFO: train loss: 0.02:  40%|###9      | 3184/7978 [04:08<06:14, 12.79it/s]
2023-05-28 03:52:15,419 - INFO: train loss: 0.02:  40%|###9      | 3184/7978 [04:20<06:14, 12.79it/s]
2023-05-28 03:52:34,922 - INFO: train loss: 0.04:  45%|####4     | 3582/7978 [04:39<05:44, 12.78it/s]
2023-05-28 03:52:45,420 - INFO: train loss: 0.04:  45%|####4     | 3582/7978 [04:50<05:44, 12.78it/s]
2023-05-28 03:53:06,185 - INFO: train loss: 0.04:  50%|####9     | 3980/7978 [05:10<05:13, 12.76it/s]
2023-05-28 03:53:25,421 - INFO: train loss: 0.04:  50%|####9     | 3980/7978 [05:30<05:13, 12.76it/s]
2023-05-28 03:53:37,556 - INFO: train loss: 0.05:  55%|#####4    | 4378/7978 [05:42<04:42, 12.74it/s]
2023-05-28 03:53:55,422 - INFO: train loss: 0.05:  55%|#####4    | 4378/7978 [06:00<04:42, 12.74it/s]
2023-05-28 03:54:08,976 - INFO: train loss: 0.04:  60%|#####9    | 4776/7978 [06:13<04:11, 12.72it/s]
2023-05-28 03:54:25,423 - INFO: train loss: 0.04:  60%|#####9    | 4776/7978 [06:30<04:11, 12.72it/s]
2023-05-28 03:54:40,593 - INFO: train loss: 0.04:  65%|######4   | 5174/7978 [06:45<03:41, 12.68it/s]
2023-05-28 03:54:55,424 - INFO: train loss: 0.04:  65%|######4   | 5174/7978 [07:00<03:41, 12.68it/s]
2023-05-28 03:55:12,375 - INFO: train loss: 0.06:  70%|######9   | 5572/7978 [07:16<03:10, 12.63it/s]
