2023-01-25 05:52:29,257 - INFO: Starting Hydrogen Torch v1.2.0
2023-01-25 05:52:29,328 - INFO: <pre>Wed Jan 25 05:52:29 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:E8:00.0 Off |                    0 |
| N/A   26C    P8     9W /  70W |      3MiB / 15109MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-01-25 05:52:29,329 - INFO: Global random seed: 875230
2023-01-25 05:52:29,329 - INFO: Preparing the data...
2023-01-25 05:52:29,329 - INFO: Setting up cross-validation...
2023-01-25 05:52:29,335 - INFO: Running k-fold setup...
2023-01-25 05:52:33,269 - INFO: Preparing train and validation data
2023-01-25 05:52:33,269 - INFO: Loading train dataset...
2023-01-25 05:52:33,273 - INFO: Loading validation dataset...
2023-01-25 05:52:33,275 - INFO: Number of observations in train dataset: 1344
2023-01-25 05:52:33,275 - INFO: Number of observations in validation dataset: 336
2023-01-25 05:52:33,280 - INFO: Epoch: 1 / 5
2023-01-25 05:52:33,280 - INFO: train loss:   0%|          | 0/42 [00:00<?, ?it/s]
2023-01-25 05:52:37,076 - INFO: train loss: 1.95:   5%|4         | 2/42 [00:03<01:15,  1.90s/it]
2023-01-25 05:52:37,341 - INFO: train loss: 1.83:  10%|9         | 4/42 [00:04<00:32,  1.16it/s]
2023-01-25 05:52:37,606 - INFO: train loss: 1.74:  14%|#4        | 6/42 [00:04<00:18,  1.90it/s]
2023-01-25 05:52:37,872 - INFO: train loss: 1.61:  19%|#9        | 8/42 [00:04<00:12,  2.69it/s]
2023-01-25 05:52:38,137 - INFO: train loss: 1.49:  24%|##3       | 10/42 [00:04<00:09,  3.50it/s]
2023-01-25 05:52:38,404 - INFO: train loss: 1.31:  29%|##8       | 12/42 [00:05<00:07,  4.28it/s]
2023-01-25 05:52:38,669 - INFO: train loss: 1.14:  33%|###3      | 14/42 [00:05<00:05,  4.98it/s]
2023-01-25 05:52:38,935 - INFO: train loss: 0.99:  38%|###8      | 16/42 [00:05<00:04,  5.58it/s]
2023-01-25 05:52:39,204 - INFO: train loss: 0.89:  43%|####2     | 18/42 [00:05<00:03,  6.05it/s]
2023-01-25 05:52:39,471 - INFO: train loss: 0.86:  48%|####7     | 20/42 [00:06<00:03,  6.44it/s]
2023-01-25 05:52:39,737 - INFO: train loss: 0.79:  52%|#####2    | 22/42 [00:06<00:02,  6.74it/s]
2023-01-25 05:52:40,003 - INFO: train loss: 0.73:  57%|#####7    | 24/42 [00:06<00:02,  6.96it/s]
