2023-04-18 06:14:33,890 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-18 06:14:33,987 - INFO: <pre>Tue Apr 18 06:14:33 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1C.0 Off |                    0 |
| N/A   38C    P0    37W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-18 06:14:33,987 - INFO: Global random seed: 978005
2023-04-18 06:14:33,988 - INFO: Preparing the data...
2023-04-18 06:14:33,988 - INFO: Setting up cross-validation...
2023-04-18 06:14:34,010 - INFO: Running k-fold setup...
2023-04-18 06:14:34,442 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-18 06:14:38,828 - INFO: Preparing train and validation data
2023-04-18 06:14:38,829 - INFO: Loading train dataset...
2023-04-18 06:14:38,832 - INFO: Loading validation dataset...
2023-04-18 06:14:38,835 - INFO: Number of observations in train dataset: 1600
2023-04-18 06:14:38,835 - INFO: Number of observations in validation dataset: 400
2023-04-18 06:14:38,842 - INFO: Epoch: 1 / 5
2023-04-18 06:14:38,842 - INFO: train loss:   0%|          | 0/50 [00:00<?, ?it/s]
2023-04-18 06:14:41,239 - INFO: train loss: 29.12:   4%|4         | 2/50 [00:02<00:57,  1.20s/it]
2023-04-18 06:14:41,375 - INFO: train loss: 30.08:   8%|8         | 4/50 [00:02<00:24,  1.87it/s]
2023-04-18 06:14:41,531 - INFO: train loss: 30.15:  12%|#2        | 6/50 [00:02<00:14,  3.07it/s]
2023-04-18 06:14:41,688 - INFO: train loss: 30.23:  16%|#6        | 8/50 [00:02<00:09,  4.39it/s]
2023-04-18 06:14:41,844 - INFO: train loss: 30.08:  20%|##        | 10/50 [00:03<00:06,  5.75it/s]
2023-04-18 06:14:41,984 - INFO: train loss: 29.89:  24%|##4       | 12/50 [00:03<00:05,  7.22it/s]
2023-04-18 06:14:42,123 - INFO: train loss: 29.44:  28%|##8       | 14/50 [00:03<00:04,  8.62it/s]
2023-04-18 06:14:42,284 - INFO: train loss: 28.51:  32%|###2      | 16/50 [00:03<00:03,  9.55it/s]
2023-04-18 06:14:42,439 - INFO: train loss: 27.34:  36%|###6      | 18/50 [00:03<00:03, 10.41it/s]
2023-04-18 06:14:42,593 - INFO: train loss: 25.87:  40%|####      | 20/50 [00:03<00:02, 11.08it/s]
2023-04-18 06:14:42,748 - INFO: train loss: 24.35:  44%|####4     | 22/50 [00:03<00:02, 11.58it/s]
2023-04-18 06:14:42,902 - INFO: train loss: 21.72:  48%|####8     | 24/50 [00:04<00:02, 11.98it/s]
2023-04-18 06:14:43,056 - INFO: train loss: 19.70:  52%|#####2    | 26/50 [00:04<00:01, 12.26it/s]
2023-04-18 06:14:43,211 - INFO: train loss: 17.19:  56%|#####6    | 28/50 [00:04<00:01, 12.44it/s]
2023-04-18 06:14:43,366 - INFO: train loss: 14.72:  60%|######    | 30/50 [00:04<00:01, 12.58it/s]
2023-04-18 06:14:43,521 - INFO: train loss: 12.22:  64%|######4   | 32/50 [00:04<00:01, 12.68it/s]
2023-04-18 06:14:43,676 - INFO: train loss: 10.04:  68%|######8   | 34/50 [00:04<00:01, 12.74it/s]
2023-04-18 06:14:43,832 - INFO: train loss: 8.01:  72%|#######2  | 36/50 [00:04<00:01, 12.77it/s]
2023-04-18 06:14:44,013 - INFO: train loss: 6.49:  76%|#######6  | 38/50 [00:05<00:00, 12.19it/s]
2023-04-18 06:14:44,165 - INFO: train loss: 5.67:  80%|########  | 40/50 [00:05<00:00, 12.47it/s]
2023-04-18 06:14:44,323 - INFO: train loss: 4.98:  84%|########4 | 42/50 [00:05<00:00, 12.53it/s]
2023-04-18 06:14:44,478 - INFO: train loss: 5.18:  88%|########8 | 44/50 [00:05<00:00, 12.65it/s]
2023-04-18 06:14:44,620 - INFO: train loss: 4.98:  92%|#########2| 46/50 [00:05<00:00, 13.04it/s]
2023-04-18 06:14:44,763 - INFO: train loss: 4.86:  96%|#########6| 48/50 [00:05<00:00, 13.30it/s]
2023-04-18 06:14:44,909 - INFO: train loss: 4.52: 100%|##########| 50/50 [00:06<00:00, 13.43it/s]
2023-04-18 06:14:44,909 - INFO: train loss: 4.52: 100%|##########| 50/50 [00:06<00:00,  8.24it/s]
2023-04-18 06:14:44,910 - INFO: Starting validation inference
2023-04-18 06:14:44,911 - INFO: validation progress:   0%|          | 0/13 [00:00<?, ?it/s]
2023-04-18 06:14:45,525 - INFO: validation progress:   8%|7         | 1/13 [00:00<00:07,  1.63it/s]
2023-04-18 06:14:45,562 - INFO: validation progress:  15%|#5        | 2/13 [00:00<00:03,  3.64it/s]
2023-04-18 06:14:45,599 - INFO: validation progress:  23%|##3       | 3/13 [00:00<00:01,  6.03it/s]
2023-04-18 06:14:45,631 - INFO: validation progress:  31%|###       | 4/13 [00:00<00:01,  8.83it/s]
2023-04-18 06:14:45,663 - INFO: validation progress:  38%|###8      | 5/13 [00:00<00:00, 11.89it/s]
2023-04-18 06:14:45,696 - INFO: validation progress:  46%|####6     | 6/13 [00:00<00:00, 15.01it/s]
2023-04-18 06:14:45,729 - INFO: validation progress:  54%|#####3    | 7/13 [00:00<00:00, 17.99it/s]
2023-04-18 06:14:45,764 - INFO: validation progress:  62%|######1   | 8/13 [00:00<00:00, 20.41it/s]
2023-04-18 06:14:45,799 - INFO: validation progress:  69%|######9   | 9/13 [00:00<00:00, 22.39it/s]
2023-04-18 06:14:45,831 - INFO: validation progress:  77%|#######6  | 10/13 [00:00<00:00, 24.49it/s]
2023-04-18 06:14:45,863 - INFO: validation progress:  85%|########4 | 11/13 [00:00<00:00, 26.21it/s]
2023-04-18 06:14:45,896 - INFO: validation progress:  92%|#########2| 12/13 [00:00<00:00, 27.40it/s]
2023-04-18 06:14:46,086 - INFO: validation progress: 100%|##########| 13/13 [00:01<00:00, 12.04it/s]
2023-04-18 06:14:46,088 - INFO: validation progress: 100%|##########| 13/13 [00:01<00:00, 11.04it/s]
2023-04-18 06:14:46,140 - INFO: Mean validation loss: 4.50659
2023-04-18 06:14:46,143 - INFO: Validation MAE: 4.59884
2023-04-18 06:14:48,253 - INFO: Epoch: 2 / 5
2023-04-18 06:14:48,253 - INFO: train loss:   0%|          | 0/50 [00:00<?, ?it/s]
2023-04-18 06:14:48,767 - INFO: train loss: 3.29:   4%|4         | 2/50 [00:00<00:12,  3.89it/s]
2023-04-18 06:14:48,923 - INFO: train loss: 3.18:   8%|8         | 4/50 [00:00<00:06,  6.60it/s]
2023-04-18 06:14:49,098 - INFO: train loss: 3.17:  12%|#2        | 6/50 [00:00<00:05,  8.18it/s]
2023-04-18 06:14:49,253 - INFO: train loss: 3.43:  16%|#6        | 8/50 [00:00<00:04,  9.56it/s]
2023-04-18 06:14:49,409 - INFO: train loss: 3.31:  20%|##        | 10/50 [00:01<00:03, 10.53it/s]
2023-04-18 06:14:49,566 - INFO: train loss: 3.34:  24%|##4       | 12/50 [00:01<00:03, 11.19it/s]
2023-04-18 06:14:49,720 - INFO: train loss: 3.25:  28%|##8       | 14/50 [00:01<00:03, 11.72it/s]
2023-04-18 06:14:49,875 - INFO: train loss: 3.35:  32%|###2      | 16/50 [00:01<00:02, 12.07it/s]
2023-04-18 06:14:50,031 - INFO: train loss: 2.99:  36%|###6      | 18/50 [00:01<00:02, 12.30it/s]
2023-04-18 06:14:50,186 - INFO: train loss: 3.00:  40%|####      | 20/50 [00:01<00:02, 12.47it/s]
2023-04-18 06:14:50,341 - INFO: train loss: 2.87:  44%|####4     | 22/50 [00:02<00:02, 12.61it/s]
2023-04-18 06:14:50,497 - INFO: train loss: 2.90:  48%|####8     | 24/50 [00:02<00:02, 12.67it/s]
2023-04-18 06:14:50,651 - INFO: train loss: 2.69:  52%|#####2    | 26/50 [00:02<00:01, 12.75it/s]
2023-04-18 06:14:50,806 - INFO: train loss: 2.85:  56%|#####6    | 28/50 [00:02<00:01, 12.80it/s]
2023-04-18 06:14:50,962 - INFO: train loss: 2.76:  60%|######    | 30/50 [00:02<00:01, 12.82it/s]
2023-04-18 06:14:51,117 - INFO: train loss: 2.86:  64%|######4   | 32/50 [00:02<00:01, 12.83it/s]
2023-04-18 06:14:51,272 - INFO: train loss: 2.89:  68%|######8   | 34/50 [00:03<00:01, 12.85it/s]
2023-04-18 06:14:51,427 - INFO: train loss: 2.99:  72%|#######2  | 36/50 [00:03<00:01, 12.86it/s]
2023-04-18 06:14:51,583 - INFO: train loss: 3.07:  76%|#######6  | 38/50 [00:03<00:00, 12.87it/s]
2023-04-18 06:14:51,738 - INFO: train loss: 3.06:  80%|########  | 40/50 [00:03<00:00, 12.88it/s]
2023-04-18 06:14:51,893 - INFO: train loss: 3.05:  84%|########4 | 42/50 [00:03<00:00, 12.89it/s]
2023-04-18 06:14:52,047 - INFO: train loss: 3.03:  88%|########8 | 44/50 [00:03<00:00, 12.92it/s]
2023-04-18 06:14:52,189 - INFO: train loss: 3.05:  92%|#########2| 46/50 [00:03<00:00, 13.23it/s]
2023-04-18 06:14:52,331 - INFO: train loss: 2.96:  96%|#########6| 48/50 [00:04<00:00, 13.48it/s]
2023-04-18 06:14:52,472 - INFO: train loss: 2.97: 100%|##########| 50/50 [00:04<00:00, 13.69it/s]
2023-04-18 06:14:52,472 - INFO: train loss: 2.97: 100%|##########| 50/50 [00:04<00:00, 11.85it/s]
2023-04-18 06:14:52,473 - INFO: Starting validation inference
2023-04-18 06:14:52,473 - INFO: validation progress:   0%|          | 0/13 [00:00<?, ?it/s]
2023-04-18 06:14:52,828 - INFO: validation progress:   8%|7         | 1/13 [00:00<00:04,  2.83it/s]
2023-04-18 06:14:52,867 - INFO: validation progress:  15%|#5        | 2/13 [00:00<00:01,  5.92it/s]
2023-04-18 06:14:52,899 - INFO: validation progress:  23%|##3       | 3/13 [00:00<00:01,  9.37it/s]
2023-04-18 06:14:52,932 - INFO: validation progress:  31%|###       | 4/13 [00:00<00:00, 12.91it/s]
2023-04-18 06:14:52,978 - INFO: validation progress:  38%|###8      | 5/13 [00:00<00:00, 15.15it/s]
2023-04-18 06:14:53,015 - INFO: validation progress:  46%|####6     | 6/13 [00:00<00:00, 17.83it/s]
2023-04-18 06:14:53,047 - INFO: validation progress:  54%|#####3    | 7/13 [00:00<00:00, 20.63it/s]
2023-04-18 06:14:53,080 - INFO: validation progress:  62%|######1   | 8/13 [00:00<00:00, 22.96it/s]
2023-04-18 06:14:53,134 - INFO: validation progress:  69%|######9   | 9/13 [00:00<00:00, 21.42it/s]
2023-04-18 06:14:53,166 - INFO: validation progress:  77%|#######6  | 10/13 [00:00<00:00, 23.62it/s]
2023-04-18 06:14:53,199 - INFO: validation progress:  85%|########4 | 11/13 [00:00<00:00, 25.43it/s]
2023-04-18 06:14:53,232 - INFO: validation progress:  92%|#########2| 12/13 [00:00<00:00, 26.81it/s]
2023-04-18 06:14:53,250 - INFO: validation progress: 100%|##########| 13/13 [00:00<00:00, 31.72it/s]
2023-04-18 06:14:53,252 - INFO: validation progress: 100%|##########| 13/13 [00:00<00:00, 16.70it/s]
2023-04-18 06:14:53,311 - INFO: Mean validation loss: 3.57581
2023-04-18 06:14:53,314 - INFO: Validation MAE: 3.64479
2023-04-18 06:14:55,469 - INFO: Epoch: 3 / 5
2023-04-18 06:14:55,469 - INFO: train loss:   0%|          | 0/50 [00:00<?, ?it/s]
2023-04-18 06:14:55,969 - INFO: train loss: 2.33:   4%|4         | 2/50 [00:00<00:11,  4.01it/s]
2023-04-18 06:14:56,129 - INFO: train loss: 2.26:   8%|8         | 4/50 [00:00<00:06,  6.66it/s]
