2023-04-15 05:12:48,681 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-15 05:12:48,757 - INFO: <pre>Sat Apr 15 05:12:48 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1B.0 Off |                    0 |
| N/A   44C    P0    37W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-15 05:12:48,757 - INFO: Global random seed: 598359
2023-04-15 05:12:48,757 - INFO: Preparing the data...
2023-04-15 05:12:48,757 - INFO: Setting up cross-validation...
2023-04-15 05:12:48,869 - INFO: Running k-fold setup...
2023-04-15 05:13:26,368 - INFO: Preparing train and validation data
2023-04-15 05:13:26,368 - INFO: Loading train dataset...
2023-04-15 05:13:27,071 - INFO: Loading validation dataset...
2023-04-15 05:13:27,530 - INFO: Number of observations in train dataset: 400
2023-04-15 05:13:27,531 - INFO: Number of observations in validation dataset: 100
2023-04-15 05:13:27,538 - INFO: Epoch: 1 / 10
2023-04-15 05:13:27,539 - INFO: train loss:   0%|          | 0/100 [00:00<?, ?it/s]
2023-04-15 05:13:28,766 - INFO: train loss: 9.74:   5%|5         | 5/100 [00:01<00:23,  4.07it/s]
2023-04-15 05:13:29,414 - INFO: train loss: 8.90:  10%|#         | 10/100 [00:01<00:15,  5.64it/s]
2023-04-15 05:13:30,062 - INFO: train loss: 7.90:  15%|#5        | 15/100 [00:02<00:13,  6.43it/s]
2023-04-15 05:13:30,713 - INFO: train loss: 7.41:  20%|##        | 20/100 [00:03<00:11,  6.87it/s]
2023-04-15 05:13:31,362 - INFO: train loss: 6.42:  25%|##5       | 25/100 [00:03<00:10,  7.15it/s]
2023-04-15 05:13:32,011 - INFO: train loss: 5.48:  30%|###       | 30/100 [00:04<00:09,  7.33it/s]
2023-04-15 05:13:32,662 - INFO: train loss: 4.78:  35%|###5      | 35/100 [00:05<00:08,  7.44it/s]
2023-04-15 05:13:33,320 - INFO: train loss: 4.02:  40%|####      | 40/100 [00:05<00:08,  7.49it/s]
2023-04-15 05:13:33,969 - INFO: train loss: 3.34:  45%|####5     | 45/100 [00:06<00:07,  7.55it/s]
2023-04-15 05:13:34,632 - INFO: train loss: 2.69:  50%|#####     | 50/100 [00:07<00:06,  7.55it/s]
2023-04-15 05:13:35,287 - INFO: train loss: 2.29:  55%|#####5    | 55/100 [00:07<00:05,  7.58it/s]
2023-04-15 05:13:35,946 - INFO: train loss: 2.11:  60%|######    | 60/100 [00:08<00:05,  7.58it/s]
2023-04-15 05:13:36,598 - INFO: train loss: 1.84:  65%|######5   | 65/100 [00:09<00:04,  7.61it/s]
2023-04-15 05:13:37,248 - INFO: train loss: 1.67:  70%|#######   | 70/100 [00:09<00:03,  7.63it/s]
2023-04-15 05:13:37,899 - INFO: train loss: 1.56:  75%|#######5  | 75/100 [00:10<00:03,  7.65it/s]
2023-04-15 05:13:38,553 - INFO: train loss: 1.45:  80%|########  | 80/100 [00:11<00:02,  7.65it/s]
2023-04-15 05:13:39,203 - INFO: train loss: 1.45:  85%|########5 | 85/100 [00:11<00:01,  7.66it/s]
2023-04-15 05:13:39,852 - INFO: train loss: 1.38:  90%|######### | 90/100 [00:12<00:01,  7.67it/s]
2023-04-15 05:13:40,500 - INFO: train loss: 1.35:  95%|#########5| 95/100 [00:12<00:00,  7.69it/s]
2023-04-15 05:13:41,158 - INFO: train loss: 1.35: 100%|##########| 100/100 [00:13<00:00,  7.66it/s]
