2023-04-18 05:24:23,290 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-18 05:24:23,378 - INFO: <pre>Tue Apr 18 05:24:23 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1C.0 Off |                    0 |
| N/A   37C    P0    37W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-18 05:24:23,378 - INFO: Global random seed: 732471
2023-04-18 05:24:23,378 - INFO: Preparing the data...
2023-04-18 05:24:23,378 - INFO: Setting up cross-validation...
2023-04-18 05:24:23,407 - INFO: Running k-fold setup...
2023-04-18 05:24:28,675 - INFO: Preparing train and validation data
2023-04-18 05:24:28,676 - INFO: Loading train dataset...
2023-04-18 05:24:28,679 - INFO: Loading validation dataset...
2023-04-18 05:24:28,681 - INFO: Number of observations in train dataset: 1099
2023-04-18 05:24:28,682 - INFO: Number of observations in validation dataset: 274
2023-04-18 05:24:28,688 - INFO: Epoch: 1 / 5
2023-04-18 05:24:28,688 - INFO: train loss:   0%|          | 0/68 [00:00<?, ?it/s]
2023-04-18 05:24:31,291 - INFO: train loss: 2.24:   4%|4         | 3/68 [00:02<00:56,  1.15it/s]
2023-04-18 05:24:31,511 - INFO: train loss: 2.07:   9%|8         | 6/68 [00:02<00:24,  2.50it/s]
2023-04-18 05:24:31,734 - INFO: train loss: 1.95:  13%|#3        | 9/68 [00:03<00:14,  3.98it/s]
2023-04-18 05:24:31,952 - INFO: train loss: 1.76:  18%|#7        | 12/68 [00:03<00:10,  5.53it/s]
2023-04-18 05:24:32,169 - INFO: train loss: 1.58:  22%|##2       | 15/68 [00:03<00:07,  7.05it/s]
2023-04-18 05:24:32,383 - INFO: train loss: 1.46:  26%|##6       | 18/68 [00:03<00:05,  8.49it/s]
2023-04-18 05:24:32,600 - INFO: train loss: 1.34:  31%|###       | 21/68 [00:03<00:04,  9.72it/s]
2023-04-18 05:24:32,818 - INFO: train loss: 1.25:  35%|###5      | 24/68 [00:04<00:04, 10.71it/s]
2023-04-18 05:24:33,035 - INFO: train loss: 1.17:  40%|###9      | 27/68 [00:04<00:03, 11.53it/s]
2023-04-18 05:24:33,251 - INFO: train loss: 1.11:  44%|####4     | 30/68 [00:04<00:03, 12.16it/s]
2023-04-18 05:24:33,469 - INFO: train loss: 1.05:  49%|####8     | 33/68 [00:04<00:02, 12.62it/s]
2023-04-18 05:24:33,695 - INFO: train loss: 0.99:  53%|#####2    | 36/68 [00:05<00:02, 12.81it/s]
2023-04-18 05:24:33,936 - INFO: train loss: 0.95:  57%|#####7    | 39/68 [00:05<00:02, 12.69it/s]
2023-04-18 05:24:34,160 - INFO: train loss: 0.90:  62%|######1   | 42/68 [00:05<00:02, 12.90it/s]
2023-04-18 05:24:34,375 - INFO: train loss: 0.87:  66%|######6   | 45/68 [00:05<00:01, 13.21it/s]
2023-04-18 05:24:34,595 - INFO: train loss: 0.82:  71%|#######   | 48/68 [00:05<00:01, 13.33it/s]
2023-04-18 05:24:34,808 - INFO: train loss: 0.77:  75%|#######5  | 51/68 [00:06<00:01, 13.54it/s]
2023-04-18 05:24:35,023 - INFO: train loss: 0.74:  79%|#######9  | 54/68 [00:06<00:01, 13.66it/s]
2023-04-18 05:24:35,241 - INFO: train loss: 0.67:  84%|########3 | 57/68 [00:06<00:00, 13.69it/s]
2023-04-18 05:24:35,458 - INFO: train loss: 0.63:  88%|########8 | 60/68 [00:06<00:00, 13.75it/s]
