2023-06-16 03:11:20,916 - INFO: Starting Hydrogen Torch v1.2.0
2023-06-16 03:11:20,990 - INFO: <pre>Fri Jun 16 03:11:20 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1C.0 Off |                    0 |
| N/A   31C    P0    36W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-16 03:11:20,990 - INFO: Global random seed: 351660
2023-06-16 03:11:20,990 - INFO: Preparing the data...
2023-06-16 03:11:20,990 - INFO: Setting up cross-validation...
2023-06-16 03:11:21,015 - INFO: Running k-fold setup...
2023-06-16 03:11:21,460 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-06-16 03:11:25,798 - INFO: Preparing train and validation data
2023-06-16 03:11:25,799 - INFO: Loading train dataset...
2023-06-16 03:11:25,803 - INFO: Loading validation dataset...
2023-06-16 03:11:25,805 - INFO: Number of observations in train dataset: 4000
2023-06-16 03:11:25,805 - INFO: Number of observations in validation dataset: 1000
2023-06-16 03:11:25,812 - INFO: Epoch: 1 / 5
2023-06-16 03:11:25,813 - INFO: train loss:   0%|          | 0/125 [00:00<?, ?it/s]
2023-06-16 03:11:28,564 - INFO: train loss: 0.61:   5%|4         | 6/125 [00:02<00:54,  2.18it/s]
2023-06-16 03:11:29,050 - INFO: train loss: 0.52:  10%|9         | 12/125 [00:03<00:26,  4.23it/s]
2023-06-16 03:11:29,547 - INFO: train loss: 0.47:  14%|#4        | 18/125 [00:03<00:17,  6.01it/s]
2023-06-16 03:11:30,050 - INFO: train loss: 0.42:  19%|#9        | 24/125 [00:04<00:13,  7.48it/s]
2023-06-16 03:11:30,541 - INFO: train loss: 0.36:  24%|##4       | 30/125 [00:04<00:10,  8.69it/s]
2023-06-16 03:11:31,066 - INFO: train loss: 0.28:  29%|##8       | 36/125 [00:05<00:09,  9.46it/s]
2023-06-16 03:11:31,557 - INFO: train loss: 0.22:  34%|###3      | 42/125 [00:05<00:08, 10.22it/s]
2023-06-16 03:11:32,064 - INFO: train loss: 0.17:  38%|###8      | 48/125 [00:06<00:07, 10.69it/s]
2023-06-16 03:11:32,539 - INFO: train loss: 0.17:  43%|####3     | 54/125 [00:06<00:06, 11.22it/s]
2023-06-16 03:11:33,010 - INFO: train loss: 0.14:  48%|####8     | 60/125 [00:07<00:05, 11.65it/s]
2023-06-16 03:11:33,494 - INFO: train loss: 0.14:  53%|#####2    | 66/125 [00:07<00:04, 11.87it/s]
2023-06-16 03:11:33,964 - INFO: train loss: 0.13:  58%|#####7    | 72/125 [00:08<00:04, 12.13it/s]
2023-06-16 03:11:34,479 - INFO: train loss: 0.11:  62%|######2   | 78/125 [00:08<00:03, 11.98it/s]
2023-06-16 03:11:34,961 - INFO: train loss: 0.14:  67%|######7   | 84/125 [00:09<00:03, 12.12it/s]
