2023-06-09 09:42:27,457 - INFO: Starting Hydrogen Torch v1.2.0
2023-06-09 09:42:27,524 - INFO: <pre>Fri Jun  9 09:42:27 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   31C    P0    24W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-09 09:42:27,524 - INFO: Global random seed: 111257
2023-06-09 09:42:27,524 - INFO: Preparing the data...
2023-06-09 09:42:27,524 - INFO: Setting up cross-validation...
2023-06-09 09:42:39,665 - INFO: Running k-fold setup...
2023-06-09 09:42:49,226 - INFO: Preparing train and validation data
2023-06-09 09:42:49,226 - INFO: Loading train dataset...
2023-06-09 09:42:58,922 - INFO: Loading validation dataset...
2023-06-09 09:43:00,544 - INFO: Number of observations in train dataset: 561430
2023-06-09 09:43:00,545 - INFO: Number of observations in validation dataset: 140357
2023-06-09 09:43:00,551 - INFO: Epoch: 1 / 2
2023-06-09 09:43:00,552 - INFO: train loss:   0%|          | 0/35089 [00:00<?, ?it/s]
2023-06-09 09:45:12,433 - INFO: train loss: 0.25:   5%|4         | 1754/35089 [02:11<41:46, 13.30it/s]
2023-06-09 09:45:30,554 - INFO: train loss: 0.25:   5%|4         | 1754/35089 [02:30<41:46, 13.30it/s]
2023-06-09 09:47:26,058 - INFO: train loss: 0.20:  10%|9         | 3508/35089 [04:25<39:53, 13.20it/s]
2023-06-09 09:47:40,557 - INFO: train loss: 0.20:  10%|9         | 3508/35089 [04:40<39:53, 13.20it/s]
2023-06-09 09:49:40,900 - INFO: train loss: 0.18:  15%|#4        | 5262/35089 [06:40<37:55, 13.11it/s]
2023-06-09 09:50:00,560 - INFO: train loss: 0.18:  15%|#4        | 5262/35089 [07:00<37:55, 13.11it/s]
2023-06-09 09:51:58,843 - INFO: train loss: 0.21:  20%|#9        | 7016/35089 [08:58<36:07, 12.95it/s]
2023-06-09 09:52:10,564 - INFO: train loss: 0.21:  20%|#9        | 7016/35089 [09:10<36:07, 12.95it/s]
2023-06-09 09:54:16,865 - INFO: train loss: 0.17:  25%|##4       | 8770/35089 [11:16<34:06, 12.86it/s]
2023-06-09 09:54:30,568 - INFO: train loss: 0.17:  25%|##4       | 8770/35089 [11:30<34:06, 12.86it/s]
2023-06-09 09:56:36,551 - INFO: train loss: 0.21:  30%|##9       | 10524/35089 [13:35<32:05, 12.76it/s]
2023-06-09 09:56:50,572 - INFO: train loss: 0.21:  30%|##9       | 10524/35089 [13:50<32:05, 12.76it/s]
2023-06-09 09:58:58,107 - INFO: train loss: 0.20:  35%|###4      | 12278/35089 [15:57<30:05, 12.63it/s]
2023-06-09 09:59:10,575 - INFO: train loss: 0.20:  35%|###4      | 12278/35089 [16:10<30:05, 12.63it/s]
2023-06-09 10:01:20,675 - INFO: train loss: 0.19:  40%|###9      | 14032/35089 [18:20<28:00, 12.53it/s]
2023-06-09 10:01:40,580 - INFO: train loss: 0.19:  40%|###9      | 14032/35089 [18:40<28:00, 12.53it/s]
2023-06-09 10:03:45,615 - INFO: train loss: 0.18:  45%|####4     | 15786/35089 [20:45<25:57, 12.39it/s]
2023-06-09 10:04:00,585 - INFO: train loss: 0.18:  45%|####4     | 15786/35089 [21:00<25:57, 12.39it/s]
2023-06-09 10:06:11,768 - INFO: train loss: 0.16:  50%|####9     | 17540/35089 [23:11<23:50, 12.27it/s]
2023-06-09 10:06:30,588 - INFO: train loss: 0.16:  50%|####9     | 17540/35089 [23:30<23:50, 12.27it/s]
2023-06-09 10:08:39,106 - INFO: train loss: 0.19:  55%|#####4    | 19294/35089 [25:38<21:39, 12.15it/s]
2023-06-09 10:08:50,591 - INFO: train loss: 0.19:  55%|#####4    | 19294/35089 [25:50<21:39, 12.15it/s]
2023-06-09 10:11:08,769 - INFO: train loss: 0.18:  60%|#####9    | 21048/35089 [28:08<19:28, 12.02it/s]
2023-06-09 10:11:20,596 - INFO: train loss: 0.18:  60%|#####9    | 21048/35089 [28:20<19:28, 12.02it/s]
2023-06-09 10:13:39,554 - INFO: train loss: 0.18:  65%|######4   | 22802/35089 [30:39<17:12, 11.90it/s]
2023-06-09 10:13:50,600 - INFO: train loss: 0.18:  65%|######4   | 22802/35089 [30:50<17:12, 11.90it/s]
2023-06-09 10:16:12,000 - INFO: train loss: 0.18:  70%|######9   | 24556/35089 [33:11<14:54, 11.78it/s]
2023-06-09 10:16:30,603 - INFO: train loss: 0.18:  70%|######9   | 24556/35089 [33:30<14:54, 11.78it/s]
2023-06-09 10:18:45,629 - INFO: train loss: 0.18:  75%|#######4  | 26310/35089 [35:45<12:32, 11.67it/s]
2023-06-09 10:19:00,609 - INFO: train loss: 0.18:  75%|#######4  | 26310/35089 [36:00<12:32, 11.67it/s]
2023-06-09 10:21:22,061 - INFO: train loss: 0.18:  80%|#######9  | 28064/35089 [38:21<10:09, 11.53it/s]
2023-06-09 10:21:40,613 - INFO: train loss: 0.18:  80%|#######9  | 28064/35089 [38:40<10:09, 11.53it/s]
2023-06-09 10:23:59,357 - INFO: train loss: 0.17:  85%|########4 | 29818/35089 [40:58<07:41, 11.41it/s]
2023-06-09 10:24:10,616 - INFO: train loss: 0.17:  85%|########4 | 29818/35089 [41:10<07:41, 11.41it/s]
2023-06-09 10:26:38,913 - INFO: train loss: 0.21:  90%|########9 | 31572/35089 [43:38<05:11, 11.28it/s]
2023-06-09 10:26:50,626 - INFO: train loss: 0.21:  90%|########9 | 31572/35089 [43:50<05:11, 11.28it/s]
2023-06-09 10:29:19,509 - INFO: train loss: 0.13:  95%|#########4| 33326/35089 [46:18<02:37, 11.17it/s]
2023-06-09 10:29:30,633 - INFO: train loss: 0.13:  95%|#########4| 33326/35089 [46:30<02:37, 11.17it/s]
2023-06-09 10:32:01,135 - INFO: train loss: 0.17: 100%|#########9| 35080/35089 [49:00<00:00, 11.07it/s]
2023-06-09 10:32:02,012 - INFO: train loss: 0.19: 100%|##########| 35089/35089 [49:01<00:00, 11.93it/s]
2023-06-09 10:32:02,013 - INFO: Starting validation inference
2023-06-09 10:32:02,013 - INFO: validation progress:   0%|          | 0/8773 [00:00<?, ?it/s]
2023-06-09 10:32:21,539 - INFO: validation progress:   5%|4         | 438/8773 [00:19<06:11, 22.43it/s]
2023-06-09 10:32:40,515 - INFO: validation progress:  10%|9         | 876/8773 [00:38<05:46, 22.81it/s]
2023-06-09 10:32:50,640 - INFO: validation progress:  10%|9         | 876/8773 [00:48<05:46, 22.81it/s]
2023-06-09 10:32:59,495 - INFO: validation progress:  15%|#4        | 1314/8773 [00:57<05:25, 22.93it/s]
2023-06-09 10:33:10,641 - INFO: validation progress:  15%|#4        | 1314/8773 [01:08<05:25, 22.93it/s]
2023-06-09 10:33:18,542 - INFO: validation progress:  20%|#9        | 1752/8773 [01:16<05:05, 22.96it/s]
2023-06-09 10:33:30,642 - INFO: validation progress:  20%|#9        | 1752/8773 [01:28<05:05, 22.96it/s]
2023-06-09 10:33:37,629 - INFO: validation progress:  25%|##4       | 2190/8773 [01:35<04:46, 22.95it/s]
