2023-05-29 06:59:05,489 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-29 06:59:05,572 - INFO: <pre>Mon May 29 06:59:05 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   33C    P0    24W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-29 06:59:05,572 - INFO: Global random seed: 938893
2023-05-29 06:59:05,572 - INFO: Preparing the data...
2023-05-29 06:59:05,572 - INFO: Setting up cross-validation...
2023-05-29 06:59:10,340 - INFO: Preparing train and validation data
2023-05-29 06:59:10,340 - INFO: Loading train dataset...
2023-05-29 06:59:10,344 - INFO: Loading validation dataset...
2023-05-29 06:59:10,347 - INFO: Number of observations in train dataset: 1896
2023-05-29 06:59:10,347 - INFO: Number of observations in validation dataset: 427
2023-05-29 06:59:10,353 - INFO: Epoch: 1 / 5
2023-05-29 06:59:10,354 - INFO: train loss:   0%|          | 0/118 [00:00<?, ?it/s]
2023-05-29 06:59:15,037 - INFO: train loss: 1.67:   4%|4         | 5/118 [00:04<01:45,  1.07it/s]
2023-05-29 06:59:15,691 - INFO: train loss: 1.51:   8%|8         | 10/118 [00:05<00:49,  2.16it/s]
2023-05-29 06:59:16,365 - INFO: train loss: 1.24:  13%|#2        | 15/118 [00:06<00:32,  3.20it/s]
2023-05-29 06:59:17,036 - INFO: train loss: 1.04:  17%|#6        | 20/118 [00:06<00:23,  4.13it/s]
2023-05-29 06:59:17,719 - INFO: train loss: 0.89:  21%|##1       | 25/118 [00:07<00:18,  4.90it/s]
2023-05-29 06:59:18,443 - INFO: train loss: 0.80:  25%|##5       | 30/118 [00:08<00:16,  5.43it/s]
2023-05-29 06:59:19,107 - INFO: train loss: 0.72:  30%|##9       | 35/118 [00:08<00:13,  5.98it/s]
2023-05-29 06:59:19,771 - INFO: train loss: 0.66:  34%|###3      | 40/118 [00:09<00:12,  6.40it/s]
2023-05-29 06:59:20,440 - INFO: train loss: 0.60:  38%|###8      | 45/118 [00:10<00:10,  6.70it/s]
2023-05-29 06:59:21,146 - INFO: train loss: 0.54:  42%|####2     | 50/118 [00:10<00:09,  6.81it/s]
2023-05-29 06:59:21,803 - INFO: train loss: 0.52:  47%|####6     | 55/118 [00:11<00:08,  7.04it/s]
2023-05-29 06:59:22,491 - INFO: train loss: 0.52:  51%|#####     | 60/118 [00:12<00:08,  7.11it/s]
