2023-04-18 05:41:10,330 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-18 05:41:10,404 - INFO: <pre>Tue Apr 18 05:41:10 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1C.0 Off |                    0 |
| N/A   36C    P0    37W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-18 05:41:10,404 - INFO: Global random seed: 69294
2023-04-18 05:41:10,406 - INFO: Preparing the data...
2023-04-18 05:41:10,406 - INFO: Setting up cross-validation...
2023-04-18 05:41:10,427 - INFO: Running k-fold setup...
2023-04-18 05:41:10,864 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-18 05:41:15,206 - INFO: Preparing train and validation data
2023-04-18 05:41:15,207 - INFO: Loading train dataset...
2023-04-18 05:41:15,210 - INFO: Loading validation dataset...
2023-04-18 05:41:15,213 - INFO: Number of observations in train dataset: 1040
2023-04-18 05:41:15,213 - INFO: Number of observations in validation dataset: 260
2023-04-18 05:41:15,219 - INFO: Epoch: 1 / 5
2023-04-18 05:41:15,220 - INFO: train loss:   0%|          | 0/32 [00:00<?, ?it/s]
2023-04-18 05:41:17,555 - INFO: train loss: 0.70:   3%|3         | 1/32 [00:02<01:12,  2.33s/it]
2023-04-18 05:41:17,654 - INFO: train loss: 0.69:   6%|6         | 2/32 [00:02<00:30,  1.02s/it]
2023-04-18 05:41:17,738 - INFO: train loss: 0.69:   9%|9         | 3/32 [00:02<00:17,  1.69it/s]
2023-04-18 05:41:17,815 - INFO: train loss: 0.68:  12%|#2        | 4/32 [00:02<00:10,  2.57it/s]
2023-04-18 05:41:17,894 - INFO: train loss: 0.66:  16%|#5        | 5/32 [00:02<00:07,  3.61it/s]
2023-04-18 05:41:17,959 - INFO: train loss: 0.65:  19%|#8        | 6/32 [00:02<00:05,  4.87it/s]
2023-04-18 05:41:18,038 - INFO: train loss: 0.64:  22%|##1       | 7/32 [00:02<00:04,  6.11it/s]
2023-04-18 05:41:18,119 - INFO: train loss: 0.63:  25%|##5       | 8/32 [00:02<00:03,  7.27it/s]
2023-04-18 05:41:18,197 - INFO: train loss: 0.62:  28%|##8       | 9/32 [00:02<00:02,  8.42it/s]
2023-04-18 05:41:18,279 - INFO: train loss: 0.61:  31%|###1      | 10/32 [00:03<00:02,  9.30it/s]
2023-04-18 05:41:18,361 - INFO: train loss: 0.60:  34%|###4      | 11/32 [00:03<00:02, 10.02it/s]
2023-04-18 05:41:18,442 - INFO: train loss: 0.58:  38%|###7      | 12/32 [00:03<00:01, 10.66it/s]
2023-04-18 05:41:18,520 - INFO: train loss: 0.57:  41%|####      | 13/32 [00:03<00:01, 11.23it/s]
2023-04-18 05:41:18,602 - INFO: train loss: 0.54:  44%|####3     | 14/32 [00:03<00:01, 11.50it/s]
2023-04-18 05:41:18,682 - INFO: train loss: 0.53:  47%|####6     | 15/32 [00:03<00:01, 11.77it/s]
2023-04-18 05:41:18,762 - INFO: train loss: 0.54:  50%|#####     | 16/32 [00:03<00:01, 11.98it/s]
