2023-05-29 08:50:35,820 - INFO: Starting Hydrogen Torch v1.3.0
2023-05-29 08:50:35,946 - INFO: <pre>Mon May 29 08:50:35 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   28C    P0    23W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-29 08:50:35,947 - INFO: Global random seed: 814802
2023-05-29 08:50:35,947 - INFO: Preparing the data...
2023-05-29 08:50:35,947 - INFO: Setting up cross-validation...
2023-05-29 08:50:36,001 - INFO: Running k-fold setup...
2023-05-29 08:50:47,293 - INFO: Preparing train and validation data
2023-05-29 08:50:47,294 - INFO: Loading train dataset...
2023-05-29 08:50:47,538 - INFO: Loading validation dataset...
2023-05-29 08:50:47,842 - INFO: Number of observations in train dataset: 446
2023-05-29 08:50:47,842 - INFO: Number of observations in validation dataset: 112
2023-05-29 08:50:47,900 - INFO: Starting validation inference
2023-05-29 08:50:47,901 - INFO: validation progress:   0%|          | 0/112 [00:00<?, ?it/s]
2023-05-29 08:51:01,818 - INFO: validation progress:   4%|4         | 5/112 [00:13<04:57,  2.78s/it]
2023-05-29 08:51:05,109 - INFO: validation progress:   9%|8         | 10/112 [00:17<02:36,  1.53s/it]
2023-05-29 08:51:07,498 - INFO: validation progress:  13%|#3        | 15/112 [00:19<01:41,  1.05s/it]
2023-05-29 08:51:10,943 - INFO: validation progress:  18%|#7        | 20/112 [00:23<01:23,  1.10it/s]
2023-05-29 08:51:14,302 - INFO: validation progress:  22%|##2       | 25/112 [00:26<01:11,  1.22it/s]
2023-05-29 08:51:19,303 - INFO: validation progress:  27%|##6       | 30/112 [00:31<01:12,  1.13it/s]
2023-05-29 08:51:22,609 - INFO: validation progress:  31%|###1      | 35/112 [00:34<01:02,  1.23it/s]
2023-05-29 08:51:26,416 - INFO: validation progress:  36%|###5      | 40/112 [00:38<00:57,  1.26it/s]
2023-05-29 08:51:29,699 - INFO: validation progress:  40%|####      | 45/112 [00:41<00:50,  1.33it/s]
2023-05-29 08:51:33,701 - INFO: validation progress:  45%|####4     | 50/112 [00:45<00:47,  1.30it/s]
2023-05-29 08:51:38,318 - INFO: validation progress:  49%|####9     | 55/112 [00:50<00:46,  1.23it/s]
2023-05-29 08:51:43,617 - INFO: validation progress:  54%|#####3    | 60/112 [00:55<00:46,  1.12it/s]
2023-05-29 08:51:46,799 - INFO: validation progress:  58%|#####8    | 65/112 [00:58<00:38,  1.23it/s]
