2023-04-17 02:27:28,286 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-17 02:27:28,354 - INFO: <pre>Mon Apr 17 02:27:28 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   40C    P0    23W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-17 02:27:28,354 - INFO: Global random seed: 884858
2023-04-17 02:27:28,354 - INFO: Preparing the data...
2023-04-17 02:27:28,354 - INFO: Setting up cross-validation...
2023-04-17 02:27:28,487 - INFO: Running k-fold setup...
2023-04-17 02:27:29,035 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-17 02:27:33,666 - INFO: Preparing train and validation data
2023-04-17 02:27:33,666 - INFO: Loading train dataset...
2023-04-17 02:27:33,675 - INFO: Loading validation dataset...
2023-04-17 02:27:33,679 - INFO: Number of observations in train dataset: 86400
2023-04-17 02:27:33,679 - INFO: Number of observations in validation dataset: 21600
2023-04-17 02:27:33,686 - INFO: Epoch: 1 / 5
2023-04-17 02:27:33,687 - INFO: train loss:   0%|          | 0/2700 [00:00<?, ?it/s]
2023-04-17 02:27:46,771 - INFO: train loss: 0.15:   5%|5         | 135/2700 [00:13<04:08, 10.32it/s]
2023-04-17 02:27:57,659 - INFO: train loss: 0.14:  10%|#         | 270/2700 [00:23<03:32, 11.45it/s]
2023-04-17 02:28:08,564 - INFO: train loss: 0.10:  15%|#5        | 405/2700 [00:34<03:13, 11.86it/s]
2023-04-17 02:28:19,562 - INFO: train loss: 0.07:  20%|##        | 540/2700 [00:45<02:59, 12.02it/s]
2023-04-17 02:28:30,705 - INFO: train loss: 0.07:  25%|##5       | 675/2700 [00:57<02:48, 12.05it/s]
2023-04-17 02:28:41,518 - INFO: train loss: 0.02:  30%|###       | 810/2700 [01:07<02:34, 12.20it/s]
2023-04-17 02:28:52,566 - INFO: train loss: 0.06:  35%|###5      | 945/2700 [01:18<02:23, 12.20it/s]
2023-04-17 02:29:03,692 - INFO: train loss: 0.06:  35%|###5      | 945/2700 [01:30<02:23, 12.20it/s]
2023-04-17 02:29:03,816 - INFO: train loss: 0.03:  40%|####      | 1080/2700 [01:30<02:13, 12.14it/s]
2023-04-17 02:29:14,833 - INFO: train loss: 0.05:  45%|####5     | 1215/2700 [01:41<02:01, 12.17it/s]
2023-04-17 02:29:26,015 - INFO: train loss: 0.05:  50%|#####     | 1350/2700 [01:52<01:51, 12.14it/s]
2023-04-17 02:29:37,226 - INFO: train loss: 0.06:  55%|#####5    | 1485/2700 [02:03<01:40, 12.11it/s]
2023-04-17 02:29:48,265 - INFO: train loss: 0.05:  60%|######    | 1620/2700 [02:14<01:28, 12.15it/s]
2023-04-17 02:29:59,295 - INFO: train loss: 0.03:  65%|######5   | 1755/2700 [02:25<01:17, 12.18it/s]
