2023-04-24 06:26:53,278 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-24 06:26:53,363 - INFO: <pre>Mon Apr 24 06:26:53 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   39C    P0    25W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-24 06:26:53,363 - INFO: Global random seed: 923175
2023-04-24 06:26:53,363 - INFO: Preparing the data...
2023-04-24 06:26:53,364 - INFO: Setting up cross-validation...
2023-04-24 06:26:53,617 - INFO: Running k-fold setup...
2023-04-24 06:26:58,257 - INFO: Preparing train and validation data
2023-04-24 06:26:58,258 - INFO: Loading train dataset...
2023-04-24 06:26:58,264 - INFO: Loading validation dataset...
2023-04-24 06:26:58,266 - INFO: Number of observations in train dataset: 8012
2023-04-24 06:26:58,266 - INFO: Number of observations in validation dataset: 2003
2023-04-24 06:26:58,273 - INFO: Epoch: 1 / 5
2023-04-24 06:26:58,273 - INFO: train loss:   0%|          | 0/500 [00:00<?, ?it/s]
2023-04-24 06:27:02,959 - INFO: train loss: 0.89:   5%|5         | 25/500 [00:04<01:29,  5.34it/s]
2023-04-24 06:27:05,110 - INFO: train loss: 0.69:  10%|#         | 50/500 [00:06<00:57,  7.83it/s]
2023-04-24 06:27:07,272 - INFO: train loss: 0.58:  15%|#5        | 75/500 [00:08<00:46,  9.18it/s]
2023-04-24 06:27:09,369 - INFO: train loss: 0.60:  20%|##        | 100/500 [00:11<00:39, 10.10it/s]
2023-04-24 06:27:11,556 - INFO: train loss: 0.43:  25%|##5       | 125/500 [00:13<00:35, 10.54it/s]
2023-04-24 06:27:13,676 - INFO: train loss: 0.47:  30%|###       | 150/500 [00:15<00:32, 10.94it/s]
2023-04-24 06:27:15,743 - INFO: train loss: 0.43:  35%|###5      | 175/500 [00:17<00:28, 11.29it/s]
2023-04-24 06:27:17,850 - INFO: train loss: 0.42:  40%|####      | 200/500 [00:19<00:26, 11.47it/s]
2023-04-24 06:27:20,046 - INFO: train loss: 0.38:  45%|####5     | 225/500 [00:21<00:24, 11.44it/s]
2023-04-24 06:27:22,249 - INFO: train loss: 0.40:  50%|#####     | 250/500 [00:23<00:21, 11.41it/s]
2023-04-24 06:27:24,289 - INFO: train loss: 0.46:  55%|#####5    | 275/500 [00:26<00:19, 11.66it/s]
2023-04-24 06:27:26,668 - INFO: train loss: 0.52:  60%|######    | 300/500 [00:28<00:17, 11.28it/s]
2023-04-24 06:27:28,712 - INFO: train loss: 0.39:  65%|######5   | 325/500 [00:30<00:15, 11.55it/s]
2023-04-24 06:27:30,938 - INFO: train loss: 0.34:  70%|#######   | 350/500 [00:32<00:13, 11.45it/s]
2023-04-24 06:27:33,173 - INFO: train loss: 0.39:  75%|#######5  | 375/500 [00:34<00:10, 11.37it/s]
2023-04-24 06:27:35,290 - INFO: train loss: 0.34:  80%|########  | 400/500 [00:37<00:08, 11.50it/s]
2023-04-24 06:27:37,458 - INFO: train loss: 0.31:  85%|########5 | 425/500 [00:39<00:06, 11.51it/s]
2023-04-24 06:27:39,542 - INFO: train loss: 0.52:  90%|######### | 450/500 [00:41<00:04, 11.65it/s]
2023-04-24 06:27:41,742 - INFO: train loss: 0.40:  95%|#########5| 475/500 [00:43<00:02, 11.56it/s]
2023-04-24 06:27:43,738 - INFO: train loss: 0.36: 100%|##########| 500/500 [00:45<00:00, 11.84it/s]
2023-04-24 06:27:43,738 - INFO: train loss: 0.36: 100%|##########| 500/500 [00:45<00:00, 11.00it/s]
2023-04-24 06:27:43,740 - INFO: Starting validation inference
2023-04-24 06:27:43,740 - INFO: validation progress:   0%|          | 0/126 [00:00<?, ?it/s]
2023-04-24 06:27:44,820 - INFO: validation progress:   5%|4         | 6/126 [00:01<00:21,  5.56it/s]
2023-04-24 06:27:45,172 - INFO: validation progress:  10%|9         | 12/126 [00:01<00:12,  9.21it/s]
2023-04-24 06:27:45,553 - INFO: validation progress:  14%|#4        | 18/126 [00:01<00:09, 11.36it/s]
2023-04-24 06:27:46,006 - INFO: validation progress:  19%|#9        | 24/126 [00:02<00:08, 12.04it/s]
2023-04-24 06:27:46,466 - INFO: validation progress:  24%|##3       | 30/126 [00:02<00:07, 12.38it/s]
2023-04-24 06:27:46,993 - INFO: validation progress:  29%|##8       | 36/126 [00:03<00:07, 12.03it/s]
2023-04-24 06:27:47,383 - INFO: validation progress:  33%|###3      | 42/126 [00:03<00:06, 12.95it/s]
2023-04-24 06:27:47,853 - INFO: validation progress:  38%|###8      | 48/126 [00:04<00:06, 12.89it/s]
2023-04-24 06:27:48,212 - INFO: validation progress:  43%|####2     | 54/126 [00:04<00:05, 13.88it/s]
2023-04-24 06:27:48,652 - INFO: validation progress:  48%|####7     | 60/126 [00:04<00:04, 13.81it/s]
2023-04-24 06:27:49,074 - INFO: validation progress:  52%|#####2    | 66/126 [00:05<00:04, 13.93it/s]
2023-04-24 06:27:49,583 - INFO: validation progress:  57%|#####7    | 72/126 [00:05<00:04, 13.20it/s]
2023-04-24 06:27:49,974 - INFO: validation progress:  62%|######1   | 78/126 [00:06<00:03, 13.78it/s]
2023-04-24 06:27:50,444 - INFO: validation progress:  67%|######6   | 84/126 [00:06<00:03, 13.45it/s]
2023-04-24 06:27:50,852 - INFO: validation progress:  71%|#######1  | 90/126 [00:07<00:02, 13.81it/s]
2023-04-24 06:27:51,360 - INFO: validation progress:  76%|#######6  | 96/126 [00:07<00:02, 13.14it/s]
2023-04-24 06:27:51,751 - INFO: validation progress:  81%|########  | 102/126 [00:08<00:01, 13.74it/s]
2023-04-24 06:27:52,250 - INFO: validation progress:  86%|########5 | 108/126 [00:08<00:01, 13.17it/s]
2023-04-24 06:27:52,690 - INFO: validation progress:  90%|######### | 114/126 [00:08<00:00, 13.31it/s]
2023-04-24 06:27:53,140 - INFO: validation progress:  95%|#########5| 120/126 [00:09<00:00, 13.32it/s]
2023-04-24 06:27:53,637 - INFO: validation progress: 100%|##########| 126/126 [00:09<00:00, 12.92it/s]
2023-04-24 06:27:53,648 - INFO: validation progress: 100%|##########| 126/126 [00:09<00:00, 12.72it/s]
2023-04-24 06:27:54,849 - INFO: Mean validation loss: 0.39479
2023-04-24 06:27:55,588 - INFO: Validation IoU: 0.84030
2023-04-24 06:28:03,146 - INFO: Epoch: 2 / 5
2023-04-24 06:28:03,147 - INFO: train loss:   0%|          | 0/500 [00:00<?, ?it/s]
2023-04-24 06:28:05,773 - INFO: train loss: 0.35:   5%|5         | 25/500 [00:02<00:49,  9.52it/s]
2023-04-24 06:28:07,737 - INFO: train loss: 0.40:  10%|#         | 50/500 [00:04<00:40, 11.18it/s]
2023-04-24 06:28:09,692 - INFO: train loss: 0.34:  15%|#5        | 75/500 [00:06<00:35, 11.86it/s]
2023-04-24 06:28:11,688 - INFO: train loss: 0.33:  20%|##        | 100/500 [00:08<00:33, 12.11it/s]
2023-04-24 06:28:13,681 - INFO: train loss: 0.41:  25%|##5       | 125/500 [00:10<00:30, 12.27it/s]
2023-04-24 06:28:15,750 - INFO: train loss: 0.36:  30%|###       | 150/500 [00:12<00:28, 12.20it/s]
2023-04-24 06:28:17,812 - INFO: train loss: 0.29:  35%|###5      | 175/500 [00:14<00:26, 12.18it/s]
2023-04-24 06:28:19,874 - INFO: train loss: 0.38:  40%|####      | 200/500 [00:16<00:24, 12.16it/s]
2023-04-24 06:28:21,944 - INFO: train loss: 0.34:  45%|####5     | 225/500 [00:18<00:22, 12.13it/s]
2023-04-24 06:28:23,972 - INFO: train loss: 0.35:  50%|#####     | 250/500 [00:20<00:20, 12.19it/s]
2023-04-24 06:28:25,971 - INFO: train loss: 0.37:  55%|#####5    | 275/500 [00:22<00:18, 12.29it/s]
2023-04-24 06:28:28,013 - INFO: train loss: 0.33:  60%|######    | 300/500 [00:24<00:16, 12.27it/s]
2023-04-24 06:28:30,011 - INFO: train loss: 0.34:  65%|######5   | 325/500 [00:26<00:14, 12.34it/s]
2023-04-24 06:28:31,957 - INFO: train loss: 0.35:  70%|#######   | 350/500 [00:28<00:12, 12.49it/s]
2023-04-24 06:28:33,964 - INFO: train loss: 0.35:  75%|#######5  | 375/500 [00:30<00:10, 12.48it/s]
2023-04-24 06:28:35,975 - INFO: train loss: 0.30:  80%|########  | 400/500 [00:32<00:08, 12.47it/s]
2023-04-24 06:28:37,994 - INFO: train loss: 0.28:  85%|########5 | 425/500 [00:34<00:06, 12.44it/s]
2023-04-24 06:28:40,028 - INFO: train loss: 0.33:  90%|######### | 450/500 [00:36<00:04, 12.40it/s]
2023-04-24 06:28:42,097 - INFO: train loss: 0.27:  95%|#########5| 475/500 [00:38<00:02, 12.30it/s]
2023-04-24 06:28:44,002 - INFO: train loss: 0.32: 100%|##########| 500/500 [00:40<00:00, 12.54it/s]
2023-04-24 06:28:44,002 - INFO: train loss: 0.32: 100%|##########| 500/500 [00:40<00:00, 12.24it/s]
2023-04-24 06:28:44,003 - INFO: Starting validation inference
2023-04-24 06:28:44,003 - INFO: validation progress:   0%|          | 0/126 [00:00<?, ?it/s]
2023-04-24 06:28:44,829 - INFO: validation progress:   5%|4         | 6/126 [00:00<00:16,  7.27it/s]
2023-04-24 06:28:45,162 - INFO: validation progress:  10%|9         | 12/126 [00:01<00:10, 11.20it/s]
2023-04-24 06:28:45,528 - INFO: validation progress:  14%|#4        | 18/126 [00:01<00:08, 13.09it/s]
2023-04-24 06:28:45,863 - INFO: validation progress:  19%|#9        | 24/126 [00:01<00:06, 14.65it/s]
2023-04-24 06:28:46,267 - INFO: validation progress:  24%|##3       | 30/126 [00:02<00:06, 14.73it/s]
2023-04-24 06:28:46,599 - INFO: validation progress:  29%|##8       | 36/126 [00:02<00:05, 15.71it/s]
2023-04-24 06:28:46,942 - INFO: validation progress:  33%|###3      | 42/126 [00:02<00:05, 16.25it/s]
