2023-05-28 04:23:07,204 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-28 04:23:07,276 - INFO: <pre>Sun May 28 04:23:07 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   54C    P0    57W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-28 04:23:07,276 - INFO: Global random seed: 192918
2023-05-28 04:23:07,276 - INFO: Preparing the data...
2023-05-28 04:23:07,277 - INFO: Setting up cross-validation...
2023-05-28 04:23:07,327 - INFO: Running k-fold setup...
2023-05-28 04:23:13,451 - INFO: Preparing train and validation data
2023-05-28 04:23:13,451 - INFO: Loading train dataset...
2023-05-28 04:23:13,851 - INFO: Loading validation dataset...
2023-05-28 04:23:14,168 - INFO: Number of observations in train dataset: 16816
2023-05-28 04:23:14,168 - INFO: Number of observations in validation dataset: 4204
2023-05-28 04:23:14,171 - INFO: Preparing test data
2023-05-28 04:23:14,182 - INFO: Loading test dataset...
2023-05-28 04:23:14,517 - INFO: Number of observations in test dataset: 5204
2023-05-28 04:23:14,522 - INFO: Epoch: 1 / 2
2023-05-28 04:23:14,523 - INFO: train loss:   0%|          | 0/1051 [00:00<?, ?it/s]
2023-05-28 04:23:18,843 - INFO: train loss: 0.56:   5%|4         | 52/1051 [00:04<01:22, 12.04it/s]
2023-05-28 04:23:22,981 - INFO: train loss: 0.51:  10%|9         | 104/1051 [00:08<01:16, 12.34it/s]
2023-05-28 04:23:27,096 - INFO: train loss: 0.46:  15%|#4        | 156/1051 [00:12<01:11, 12.47it/s]
2023-05-28 04:23:31,302 - INFO: train loss: 0.51:  20%|#9        | 208/1051 [00:16<01:07, 12.43it/s]
2023-05-28 04:23:35,416 - INFO: train loss: 0.38:  25%|##4       | 260/1051 [00:20<01:03, 12.51it/s]
2023-05-28 04:23:39,641 - INFO: train loss: 0.40:  30%|##9       | 312/1051 [00:25<00:59, 12.44it/s]
2023-05-28 04:23:43,775 - INFO: train loss: 0.41:  35%|###4      | 364/1051 [00:29<00:55, 12.48it/s]
2023-05-28 04:23:47,903 - INFO: train loss: 0.42:  40%|###9      | 416/1051 [00:33<00:50, 12.52it/s]
2023-05-28 04:23:52,127 - INFO: train loss: 0.42:  45%|####4     | 468/1051 [00:37<00:46, 12.45it/s]
2023-05-28 04:23:56,207 - INFO: train loss: 0.42:  49%|####9     | 520/1051 [00:41<00:42, 12.54it/s]
2023-05-28 04:24:00,346 - INFO: train loss: 0.36:  54%|#####4    | 572/1051 [00:45<00:38, 12.55it/s]
2023-05-28 04:24:04,454 - INFO: train loss: 0.38:  59%|#####9    | 624/1051 [00:49<00:33, 12.58it/s]
2023-05-28 04:24:08,657 - INFO: train loss: 0.41:  64%|######4   | 676/1051 [00:54<00:29, 12.52it/s]
2023-05-28 04:24:12,875 - INFO: train loss: 0.45:  69%|######9   | 728/1051 [00:58<00:25, 12.46it/s]
2023-05-28 04:24:17,015 - INFO: train loss: 0.47:  74%|#######4  | 780/1051 [01:02<00:21, 12.49it/s]
2023-05-28 04:24:21,258 - INFO: train loss: 0.41:  79%|#######9  | 832/1051 [01:06<00:17, 12.42it/s]
2023-05-28 04:24:25,394 - INFO: train loss: 0.44:  84%|########4 | 884/1051 [01:10<00:13, 12.46it/s]
2023-05-28 04:24:29,637 - INFO: train loss: 0.42:  89%|########9 | 936/1051 [01:15<00:09, 12.40it/s]
2023-05-28 04:24:33,760 - INFO: train loss: 0.41:  94%|#########4| 988/1051 [01:19<00:05, 12.46it/s]
2023-05-28 04:24:37,979 - INFO: train loss: 0.35:  99%|#########8| 1040/1051 [01:23<00:00, 12.42it/s]
2023-05-28 04:24:38,848 - INFO: train loss: 0.42: 100%|##########| 1051/1051 [01:24<00:00, 12.46it/s]
2023-05-28 04:24:38,849 - INFO: Starting validation inference
2023-05-28 04:24:38,849 - INFO: validation progress:   0%|          | 0/263 [00:00<?, ?it/s]
2023-05-28 04:24:39,462 - INFO: validation progress:   5%|4         | 13/263 [00:00<00:11, 21.22it/s]
2023-05-28 04:24:39,833 - INFO: validation progress:  10%|9         | 26/263 [00:00<00:08, 27.61it/s]
2023-05-28 04:24:40,265 - INFO: validation progress:  15%|#4        | 39/263 [00:01<00:07, 28.71it/s]
2023-05-28 04:24:40,626 - INFO: validation progress:  20%|#9        | 52/263 [00:01<00:06, 31.19it/s]
2023-05-28 04:24:41,045 - INFO: validation progress:  25%|##4       | 65/263 [00:02<00:06, 31.13it/s]
2023-05-28 04:24:41,479 - INFO: validation progress:  30%|##9       | 78/263 [00:02<00:06, 30.73it/s]
2023-05-28 04:24:41,846 - INFO: validation progress:  35%|###4      | 91/263 [00:02<00:05, 32.11it/s]
2023-05-28 04:24:42,237 - INFO: validation progress:  40%|###9      | 104/263 [00:03<00:04, 32.46it/s]
2023-05-28 04:24:42,617 - INFO: validation progress:  44%|####4     | 117/263 [00:03<00:04, 33.00it/s]
2023-05-28 04:24:43,017 - INFO: validation progress:  49%|####9     | 130/263 [00:04<00:04, 32.84it/s]
2023-05-28 04:24:43,452 - INFO: validation progress:  54%|#####4    | 143/263 [00:04<00:03, 31.87it/s]
2023-05-28 04:24:43,882 - INFO: validation progress:  59%|#####9    | 156/263 [00:05<00:03, 31.35it/s]
2023-05-28 04:24:44,341 - INFO: validation progress:  64%|######4   | 169/263 [00:05<00:03, 30.37it/s]
2023-05-28 04:24:44,744 - INFO: validation progress:  69%|######9   | 182/263 [00:05<00:02, 30.92it/s]
2023-05-28 04:24:45,035 - INFO: validation progress:  74%|#######4  | 195/263 [00:06<00:01, 34.09it/s]
2023-05-28 04:24:45,321 - INFO: validation progress:  79%|#######9  | 208/263 [00:06<00:01, 36.85it/s]
2023-05-28 04:24:45,626 - INFO: validation progress:  84%|########4 | 221/263 [00:06<00:01, 38.42it/s]
2023-05-28 04:24:45,975 - INFO: validation progress:  89%|########8 | 234/263 [00:07<00:00, 38.07it/s]
2023-05-28 04:24:46,262 - INFO: validation progress:  94%|#########3| 247/263 [00:07<00:00, 39.97it/s]
2023-05-28 04:24:46,559 - INFO: validation progress:  99%|#########8| 260/263 [00:07<00:00, 41.04it/s]
2023-05-28 04:24:46,622 - INFO: validation progress: 100%|##########| 263/263 [00:07<00:00, 33.83it/s]
2023-05-28 04:24:46,676 - INFO: Mean validation loss: 0.40220
2023-05-28 04:24:46,684 - INFO: Validation ROC_AUC: 0.86451
2023-05-28 04:24:47,118 - INFO: Epoch: 2 / 2
2023-05-28 04:24:47,118 - INFO: train loss:   0%|          | 0/1051 [00:00<?, ?it/s]
2023-05-28 04:24:51,581 - INFO: train loss: 0.23:   5%|4         | 52/1051 [00:04<01:25, 11.65it/s]
2023-05-28 04:24:55,743 - INFO: train loss: 0.35:  10%|9         | 104/1051 [00:08<01:18, 12.13it/s]
2023-05-28 04:25:00,029 - INFO: train loss: 0.32:  15%|#4        | 156/1051 [00:12<01:13, 12.13it/s]
2023-05-28 04:25:04,150 - INFO: train loss: 0.31:  20%|#9        | 208/1051 [00:17<01:08, 12.32it/s]
2023-05-28 04:25:08,367 - INFO: train loss: 0.23:  25%|##4       | 260/1051 [00:21<01:04, 12.32it/s]
2023-05-28 04:25:12,626 - INFO: train loss: 0.25:  30%|##9       | 312/1051 [00:25<01:00, 12.28it/s]
2023-05-28 04:25:16,762 - INFO: train loss: 0.19:  35%|###4      | 364/1051 [00:29<00:55, 12.38it/s]
2023-05-28 04:25:20,978 - INFO: train loss: 0.24:  40%|###9      | 416/1051 [00:33<00:51, 12.36it/s]
2023-05-28 04:25:25,129 - INFO: train loss: 0.23:  45%|####4     | 468/1051 [00:38<00:46, 12.41it/s]
2023-05-28 04:25:29,324 - INFO: train loss: 0.29:  49%|####9     | 520/1051 [00:42<00:42, 12.41it/s]
2023-05-28 04:25:33,572 - INFO: train loss: 0.31:  54%|#####4    | 572/1051 [00:46<00:38, 12.36it/s]
2023-05-28 04:25:37,789 - INFO: train loss: 0.30:  59%|#####9    | 624/1051 [00:50<00:34, 12.35it/s]
2023-05-28 04:25:41,941 - INFO: train loss: 0.21:  64%|######4   | 676/1051 [00:54<00:30, 12.40it/s]
2023-05-28 04:25:46,078 - INFO: train loss: 0.26:  69%|######9   | 728/1051 [00:58<00:25, 12.45it/s]
2023-05-28 04:25:50,279 - INFO: train loss: 0.30:  74%|#######4  | 780/1051 [01:03<00:21, 12.43it/s]
2023-05-28 04:25:54,506 - INFO: train loss: 0.29:  79%|#######9  | 832/1051 [01:07<00:17, 12.39it/s]
2023-05-28 04:25:58,657 - INFO: train loss: 0.27:  84%|########4 | 884/1051 [01:11<00:13, 12.43it/s]
2023-05-28 04:26:02,856 - INFO: train loss: 0.24:  89%|########9 | 936/1051 [01:15<00:09, 12.42it/s]
2023-05-28 04:26:07,076 - INFO: train loss: 0.25:  94%|#########4| 988/1051 [01:19<00:05, 12.39it/s]
2023-05-28 04:26:11,287 - INFO: train loss: 0.25:  99%|#########8| 1040/1051 [01:24<00:00, 12.38it/s]
2023-05-28 04:26:12,174 - INFO: train loss: 0.28: 100%|##########| 1051/1051 [01:25<00:00, 12.36it/s]
2023-05-28 04:26:12,175 - INFO: Starting validation inference
2023-05-28 04:26:12,175 - INFO: validation progress:   0%|          | 0/263 [00:00<?, ?it/s]
2023-05-28 04:26:12,782 - INFO: validation progress:   5%|4         | 13/263 [00:00<00:11, 21.45it/s]
2023-05-28 04:26:13,158 - INFO: validation progress:  10%|9         | 26/263 [00:00<00:08, 27.61it/s]
2023-05-28 04:26:13,588 - INFO: validation progress:  15%|#4        | 39/263 [00:01<00:07, 28.74it/s]
2023-05-28 04:26:13,950 - INFO: validation progress:  20%|#9        | 52/263 [00:01<00:06, 31.21it/s]
2023-05-28 04:26:14,366 - INFO: validation progress:  25%|##4       | 65/263 [00:02<00:06, 31.21it/s]
2023-05-28 04:26:14,802 - INFO: validation progress:  30%|##9       | 78/263 [00:02<00:06, 30.73it/s]
2023-05-28 04:26:15,173 - INFO: validation progress:  35%|###4      | 91/263 [00:02<00:05, 32.02it/s]
2023-05-28 04:26:15,562 - INFO: validation progress:  40%|###9      | 104/263 [00:03<00:04, 32.45it/s]
2023-05-28 04:26:15,943 - INFO: validation progress:  44%|####4     | 117/263 [00:03<00:04, 32.96it/s]
2023-05-28 04:26:16,342 - INFO: validation progress:  49%|####9     | 130/263 [00:04<00:04, 32.84it/s]
2023-05-28 04:26:16,801 - INFO: validation progress:  54%|#####4    | 143/263 [00:04<00:03, 31.30it/s]
2023-05-28 04:26:17,255 - INFO: validation progress:  59%|#####9    | 156/263 [00:05<00:03, 30.44it/s]
2023-05-28 04:26:17,717 - INFO: validation progress:  64%|######4   | 169/263 [00:05<00:03, 29.71it/s]
2023-05-28 04:26:18,123 - INFO: validation progress:  69%|######9   | 182/263 [00:05<00:02, 30.38it/s]
2023-05-28 04:26:18,420 - INFO: validation progress:  74%|#######4  | 195/263 [00:06<00:02, 33.45it/s]
2023-05-28 04:26:18,713 - INFO: validation progress:  79%|#######9  | 208/263 [00:06<00:01, 36.13it/s]
2023-05-28 04:26:19,024 - INFO: validation progress:  84%|########4 | 221/263 [00:06<00:01, 37.68it/s]
2023-05-28 04:26:19,374 - INFO: validation progress:  89%|########8 | 234/263 [00:07<00:00, 37.51it/s]
2023-05-28 04:26:19,657 - INFO: validation progress:  94%|#########3| 247/263 [00:07<00:00, 39.71it/s]
2023-05-28 04:26:19,945 - INFO: validation progress:  99%|#########8| 260/263 [00:07<00:00, 41.19it/s]
2023-05-28 04:26:20,009 - INFO: validation progress: 100%|##########| 263/263 [00:07<00:00, 33.57it/s]
2023-05-28 04:26:20,070 - INFO: Mean validation loss: 0.43528
2023-05-28 04:26:20,076 - INFO: Validation ROC_AUC: 0.86088
2023-05-28 04:26:20,579 - INFO: Starting test inference
2023-05-28 04:26:20,580 - INFO: test progress:   0%|          | 0/326 [00:00<?, ?it/s]
2023-05-28 04:26:21,246 - INFO: test progress:   5%|4         | 16/326 [00:00<00:12, 24.04it/s]
2023-05-28 04:26:21,734 - INFO: test progress:  10%|9         | 32/326 [00:01<00:10, 28.52it/s]
2023-05-28 04:26:22,191 - INFO: test progress:  15%|#4        | 48/326 [00:01<00:08, 31.14it/s]
2023-05-28 04:26:22,728 - INFO: test progress:  20%|#9        | 64/326 [00:02<00:08, 30.61it/s]
2023-05-28 04:26:23,236 - INFO: test progress:  25%|##4       | 80/326 [00:02<00:07, 30.91it/s]
2023-05-28 04:26:23,725 - INFO: test progress:  29%|##9       | 96/326 [00:03<00:07, 31.51it/s]
2023-05-28 04:26:24,226 - INFO: test progress:  34%|###4      | 112/326 [00:03<00:06, 31.64it/s]
2023-05-28 04:26:24,682 - INFO: test progress:  39%|###9      | 128/326 [00:04<00:06, 32.67it/s]
2023-05-28 04:26:25,198 - INFO: test progress:  44%|####4     | 144/326 [00:04<00:05, 32.13it/s]
2023-05-28 04:26:25,695 - INFO: test progress:  49%|####9     | 160/326 [00:05<00:05, 32.14it/s]
2023-05-28 04:26:26,152 - INFO: test progress:  54%|#####3    | 176/326 [00:05<00:04, 32.98it/s]
