2023-06-09 06:27:25,659 - INFO: Starting Hydrogen Torch v1.3.0
2023-06-09 06:27:25,812 - INFO: <pre>Fri Jun  9 06:27:25 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   39C    P0    25W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-09 06:27:25,812 - INFO: Global random seed: 630554
2023-06-09 06:27:25,812 - INFO: Preparing the data...
2023-06-09 06:27:25,812 - INFO: Setting up cross-validation...
2023-06-09 06:27:26,619 - INFO: Running k-fold setup...
2023-06-09 06:27:42,035 - INFO: Preparing train and validation data
2023-06-09 06:27:42,035 - INFO: Loading train dataset...
2023-06-09 06:27:42,533 - INFO: Validating doc_stride...
2023-06-09 06:27:51,327 - INFO: Tokenizing text...
2023-06-09 06:28:23,631 - INFO: Loading validation dataset...
2023-06-09 06:28:23,744 - INFO: Validating doc_stride...
2023-06-09 06:28:28,015 - INFO: Tokenizing text...
2023-06-09 06:28:37,055 - INFO: Number of observations in train dataset: 62863
2023-06-09 06:28:37,055 - INFO: Number of observations in validation dataset: 15716
2023-06-09 06:28:37,114 - INFO: Starting validation inference
2023-06-09 06:28:37,114 - INFO: validation progress:   0%|          | 0/983 [00:00<?, ?it/s]
2023-06-09 06:28:43,311 - INFO: validation progress:   5%|4         | 49/983 [00:06<01:58,  7.91it/s]
2023-06-09 06:28:48,148 - INFO: validation progress:  10%|9         | 98/983 [00:11<01:37,  9.08it/s]
2023-06-09 06:28:52,911 - INFO: validation progress:  15%|#4        | 147/983 [00:15<01:27,  9.59it/s]
2023-06-09 06:28:57,511 - INFO: validation progress:  20%|#9        | 196/983 [00:20<01:18,  9.99it/s]
2023-06-09 06:29:02,311 - INFO: validation progress:  25%|##4       | 245/983 [00:25<01:13, 10.06it/s]
2023-06-09 06:29:07,048 - INFO: validation progress:  30%|##9       | 294/983 [00:29<01:07, 10.16it/s]
2023-06-09 06:29:11,911 - INFO: validation progress:  35%|###4      | 343/983 [00:34<01:03, 10.13it/s]
2023-06-09 06:29:16,647 - INFO: validation progress:  40%|###9      | 392/983 [00:39<00:57, 10.20it/s]
2023-06-09 06:29:21,448 - INFO: validation progress:  45%|####4     | 441/983 [00:44<00:53, 10.20it/s]
2023-06-09 06:29:26,211 - INFO: validation progress:  50%|####9     | 490/983 [00:49<00:48, 10.23it/s]
2023-06-09 06:29:30,911 - INFO: validation progress:  55%|#####4    | 539/983 [00:53<00:43, 10.29it/s]
2023-06-09 06:29:35,711 - INFO: validation progress:  60%|#####9    | 588/983 [00:58<00:38, 10.26it/s]
2023-06-09 06:29:40,448 - INFO: validation progress:  65%|######4   | 637/983 [01:03<00:33, 10.29it/s]
2023-06-09 06:29:45,248 - INFO: validation progress:  70%|######9   | 686/983 [01:08<00:28, 10.26it/s]
2023-06-09 06:29:50,045 - INFO: validation progress:  75%|#######4  | 735/983 [01:12<00:24, 10.25it/s]
2023-06-09 06:29:54,711 - INFO: validation progress:  80%|#######9  | 784/983 [01:17<00:19, 10.32it/s]
2023-06-09 06:29:59,447 - INFO: validation progress:  85%|########4 | 833/983 [01:22<00:14, 10.33it/s]
2023-06-09 06:30:04,248 - INFO: validation progress:  90%|########9 | 882/983 [01:27<00:09, 10.29it/s]
2023-06-09 06:30:09,211 - INFO: validation progress:  95%|#########4| 931/983 [01:32<00:05, 10.16it/s]
