2023-04-17 02:20:25,409 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-17 02:20:25,493 - INFO: <pre>Mon Apr 17 02:20:25 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   38C    P0    23W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-17 02:20:25,493 - INFO: Global random seed: 28134
2023-04-17 02:20:25,493 - INFO: Preparing the data...
2023-04-17 02:20:25,493 - INFO: Setting up cross-validation...
2023-04-17 02:20:25,686 - INFO: Running k-fold setup...
2023-04-17 02:20:26,141 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-04-17 02:20:36,871 - INFO: Preparing train and validation data
2023-04-17 02:20:36,871 - INFO: Loading train dataset...
2023-04-17 02:20:36,876 - INFO: Loading validation dataset...
2023-04-17 02:20:36,879 - INFO: Number of observations in train dataset: 5676
2023-04-17 02:20:36,879 - INFO: Number of observations in validation dataset: 1419
2023-04-17 02:20:36,887 - INFO: Epoch: 1 / 5
2023-04-17 02:20:36,888 - INFO: train loss:   0%|          | 0/177 [00:00<?, ?it/s]
2023-04-17 02:20:41,001 - INFO: train loss: 0.58:   5%|4         | 8/177 [00:04<01:26,  1.95it/s]
2023-04-17 02:20:41,717 - INFO: train loss: 0.42:   9%|9         | 16/177 [00:04<00:42,  3.78it/s]
2023-04-17 02:20:42,445 - INFO: train loss: 0.35:  14%|#3        | 24/177 [00:05<00:28,  5.40it/s]
2023-04-17 02:20:43,172 - INFO: train loss: 0.30:  18%|#8        | 32/177 [00:06<00:21,  6.76it/s]
2023-04-17 02:20:43,906 - INFO: train loss: 0.30:  23%|##2       | 40/177 [00:07<00:17,  7.83it/s]
2023-04-17 02:20:44,646 - INFO: train loss: 0.32:  27%|##7       | 48/177 [00:07<00:14,  8.64it/s]
2023-04-17 02:20:45,393 - INFO: train loss: 0.26:  32%|###1      | 56/177 [00:08<00:13,  9.22it/s]
2023-04-17 02:20:46,199 - INFO: train loss: 0.25:  36%|###6      | 64/177 [00:09<00:11,  9.44it/s]
2023-04-17 02:20:46,941 - INFO: train loss: 0.23:  41%|####      | 72/177 [00:10<00:10,  9.82it/s]
2023-04-17 02:20:47,665 - INFO: train loss: 0.23:  45%|####5     | 80/177 [00:10<00:09, 10.17it/s]
2023-04-17 02:20:48,409 - INFO: train loss: 0.25:  50%|####9     | 88/177 [00:11<00:08, 10.34it/s]
2023-04-17 02:20:49,166 - INFO: train loss: 0.22:  54%|#####4    | 96/177 [00:12<00:07, 10.41it/s]
2023-04-17 02:20:49,897 - INFO: train loss: 0.23:  59%|#####8    | 104/177 [00:13<00:06, 10.56it/s]
2023-04-17 02:20:50,619 - INFO: train loss: 0.22:  63%|######3   | 112/177 [00:13<00:06, 10.72it/s]
2023-04-17 02:20:51,372 - INFO: train loss: 0.22:  68%|######7   | 120/177 [00:14<00:05, 10.69it/s]
2023-04-17 02:20:52,114 - INFO: train loss: 0.21:  72%|#######2  | 128/177 [00:15<00:04, 10.71it/s]
2023-04-17 02:20:52,852 - INFO: train loss: 0.21:  77%|#######6  | 136/177 [00:15<00:03, 10.75it/s]
2023-04-17 02:20:53,606 - INFO: train loss: 0.21:  81%|########1 | 144/177 [00:16<00:03, 10.71it/s]
2023-04-17 02:20:54,325 - INFO: train loss: 0.21:  86%|########5 | 152/177 [00:17<00:02, 10.83it/s]
2023-04-17 02:20:55,124 - INFO: train loss: 0.25:  90%|######### | 160/177 [00:18<00:01, 10.57it/s]
2023-04-17 02:20:55,868 - INFO: train loss: 0.20:  95%|#########4| 168/177 [00:18<00:00, 10.63it/s]
2023-04-17 02:20:56,513 - INFO: train loss: 0.16:  99%|#########9| 176/177 [00:19<00:00, 11.11it/s]
2023-04-17 02:20:56,586 - INFO: train loss: 0.16: 100%|##########| 177/177 [00:19<00:00,  8.99it/s]
2023-04-17 02:20:56,587 - INFO: Starting validation inference
2023-04-17 02:20:56,587 - INFO: validation progress:   0%|          | 0/45 [00:00<?, ?it/s]
2023-04-17 02:20:57,457 - INFO: validation progress:   4%|4         | 2/45 [00:00<00:18,  2.30it/s]
2023-04-17 02:20:57,526 - INFO: validation progress:   9%|8         | 4/45 [00:00<00:08,  5.02it/s]
2023-04-17 02:20:57,592 - INFO: validation progress:  13%|#3        | 6/45 [00:01<00:04,  8.10it/s]
2023-04-17 02:20:57,659 - INFO: validation progress:  18%|#7        | 8/45 [00:01<00:03, 11.38it/s]
2023-04-17 02:20:57,729 - INFO: validation progress:  22%|##2       | 10/45 [00:01<00:02, 14.53it/s]
2023-04-17 02:20:57,853 - INFO: validation progress:  27%|##6       | 12/45 [00:01<00:02, 15.03it/s]
2023-04-17 02:20:57,939 - INFO: validation progress:  31%|###1      | 14/45 [00:01<00:01, 17.02it/s]
2023-04-17 02:20:58,138 - INFO: validation progress:  36%|###5      | 16/45 [00:01<00:02, 13.93it/s]
