2023-04-12 12:22:24,349 - INFO: Starting Hydrogen Torch v1.2.0
2023-04-12 12:22:24,446 - INFO: <pre>Wed Apr 12 12:22:24 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1C.0 Off |                    0 |
| N/A   44C    P0    39W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-04-12 12:22:24,446 - INFO: Global random seed: 999397
2023-04-12 12:22:24,446 - INFO: Preparing the data...
2023-04-12 12:22:24,446 - INFO: Setting up cross-validation...
2023-04-12 12:22:24,639 - INFO: Running k-fold setup...
2023-04-12 12:22:35,572 - INFO: Preparing train and validation data
2023-04-12 12:22:35,572 - INFO: Loading train dataset...
2023-04-12 12:22:35,578 - INFO: Loading validation dataset...
2023-04-12 12:22:35,580 - INFO: Number of observations in train dataset: 6321
2023-04-12 12:22:35,581 - INFO: Number of observations in validation dataset: 1581
2023-04-12 12:22:35,588 - INFO: Epoch: 1 / 5
2023-04-12 12:22:35,589 - INFO: train loss:   0%|          | 0/395 [00:00<?, ?it/s]
2023-04-12 12:22:40,424 - INFO: train loss: 1.96:   5%|4         | 19/395 [00:04<01:35,  3.93it/s]
2023-04-12 12:22:41,778 - INFO: train loss: 1.44:  10%|9         | 38/395 [00:06<00:52,  6.82it/s]
2023-04-12 12:22:43,158 - INFO: train loss: 1.23:  14%|#4        | 57/395 [00:07<00:38,  8.86it/s]
2023-04-12 12:22:44,525 - INFO: train loss: 1.15:  19%|#9        | 76/395 [00:08<00:30, 10.34it/s]
2023-04-12 12:22:45,934 - INFO: train loss: 1.09:  24%|##4       | 95/395 [00:10<00:26, 11.29it/s]
2023-04-12 12:22:47,347 - INFO: train loss: 1.03:  29%|##8       | 114/395 [00:11<00:23, 11.94it/s]
2023-04-12 12:22:48,753 - INFO: train loss: 0.96:  34%|###3      | 133/395 [00:13<00:21, 12.41it/s]
2023-04-12 12:22:50,163 - INFO: train loss: 0.91:  38%|###8      | 152/395 [00:14<00:19, 12.73it/s]
2023-04-12 12:22:51,546 - INFO: train loss: 0.85:  43%|####3     | 171/395 [00:15<00:17, 13.03it/s]
2023-04-12 12:22:52,941 - INFO: train loss: 0.78:  48%|####8     | 190/395 [00:17<00:15, 13.21it/s]
2023-04-12 12:22:54,316 - INFO: train loss: 0.74:  53%|#####2    | 209/395 [00:18<00:13, 13.39it/s]
2023-04-12 12:22:55,713 - INFO: train loss: 0.72:  58%|#####7    | 228/395 [00:20<00:12, 13.45it/s]
2023-04-12 12:22:57,097 - INFO: train loss: 0.70:  63%|######2   | 247/395 [00:21<00:10, 13.53it/s]
