2023-05-05 15:05:01,136 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-05 15:05:01,230 - INFO: <pre>Fri May  5 15:05:01 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   42C    P0    29W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-05 15:05:01,231 - INFO: Global random seed: 209772
2023-05-05 15:05:01,231 - INFO: Preparing the data...
2023-05-05 15:05:01,231 - INFO: Setting up cross-validation...
2023-05-05 15:05:01,274 - INFO: Running k-fold setup...
2023-05-05 15:05:01,745 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
2023-05-05 15:05:05,831 - INFO: Preparing train and validation data
2023-05-05 15:05:05,831 - INFO: Loading train dataset...
2023-05-05 15:05:05,836 - INFO: Loading validation dataset...
2023-05-05 15:05:05,839 - INFO: Number of observations in train dataset: 28800
2023-05-05 15:05:05,839 - INFO: Number of observations in validation dataset: 7200
2023-05-05 15:05:05,842 - INFO: Preparing test data
2023-05-05 15:05:05,852 - INFO: Loading test dataset...
2023-05-05 15:05:05,854 - INFO: Number of observations in test dataset: 4000
2023-05-05 15:05:05,859 - INFO: Epoch: 1 / 5
2023-05-05 15:05:05,860 - INFO: train loss:   0%|          | 0/900 [00:00<?, ?it/s]
2023-05-05 15:05:11,628 - INFO: train loss: 0.14:   5%|5         | 45/900 [00:05<01:49,  7.80it/s]
2023-05-05 15:05:15,355 - INFO: train loss: 0.04:  10%|#         | 90/900 [00:09<01:22,  9.85it/s]
2023-05-05 15:05:18,972 - INFO: train loss: 0.06:  15%|#5        | 135/900 [00:13<01:10, 10.89it/s]
2023-05-05 15:05:22,638 - INFO: train loss: 0.01:  20%|##        | 180/900 [00:16<01:03, 11.40it/s]
2023-05-05 15:05:26,354 - INFO: train loss: 0.01:  25%|##5       | 225/900 [00:20<00:57, 11.64it/s]
2023-05-05 15:05:30,015 - INFO: train loss: 0.00:  30%|###       | 270/900 [00:24<00:53, 11.86it/s]
2023-05-05 15:05:33,674 - INFO: train loss: 0.01:  35%|###5      | 315/900 [00:27<00:48, 12.00it/s]
2023-05-05 15:05:37,377 - INFO: train loss: 0.05:  40%|####      | 360/900 [00:31<00:44, 12.05it/s]
2023-05-05 15:05:41,172 - INFO: train loss: 0.01:  45%|####5     | 405/900 [00:35<00:41, 11.99it/s]
2023-05-05 15:05:44,907 - INFO: train loss: 0.01:  50%|#####     | 450/900 [00:39<00:37, 12.01it/s]
2023-05-05 15:05:48,545 - INFO: train loss: 0.00:  55%|#####5    | 495/900 [00:42<00:33, 12.12it/s]
2023-05-05 15:05:52,253 - INFO: train loss: 0.00:  60%|######    | 540/900 [00:46<00:29, 12.12it/s]
2023-05-05 15:05:55,959 - INFO: train loss: 0.03:  65%|######5   | 585/900 [00:50<00:25, 12.13it/s]
2023-05-05 15:05:59,682 - INFO: train loss: 0.04:  70%|#######   | 630/900 [00:53<00:22, 12.12it/s]
2023-05-05 15:06:03,375 - INFO: train loss: 0.06:  75%|#######5  | 675/900 [00:57<00:18, 12.14it/s]
2023-05-05 15:06:06,982 - INFO: train loss: 0.01:  80%|########  | 720/900 [01:01<00:14, 12.24it/s]
2023-05-05 15:06:10,626 - INFO: train loss: 0.00:  85%|########5 | 765/900 [01:04<00:11, 12.27it/s]
2023-05-05 15:06:14,300 - INFO: train loss: 0.01:  90%|######### | 810/900 [01:08<00:07, 12.26it/s]
2023-05-05 15:06:17,891 - INFO: train loss: 0.01:  95%|#########5| 855/900 [01:12<00:03, 12.34it/s]
2023-05-05 15:06:21,521 - INFO: train loss: 0.00: 100%|##########| 900/900 [01:15<00:00, 12.36it/s]
2023-05-05 15:06:21,522 - INFO: train loss: 0.00: 100%|##########| 900/900 [01:15<00:00, 11.90it/s]
2023-05-05 15:06:21,523 - INFO: Starting validation inference
2023-05-05 15:06:21,523 - INFO: validation progress:   0%|          | 0/225 [00:00<?, ?it/s]
2023-05-05 15:06:22,503 - INFO: validation progress:   5%|4         | 11/225 [00:00<00:19, 11.24it/s]
2023-05-05 15:06:22,875 - INFO: validation progress:  10%|9         | 22/225 [00:01<00:11, 17.68it/s]
2023-05-05 15:06:23,257 - INFO: validation progress:  15%|#4        | 33/225 [00:01<00:08, 21.46it/s]
2023-05-05 15:06:23,631 - INFO: validation progress:  20%|#9        | 44/225 [00:02<00:07, 24.03it/s]
2023-05-05 15:06:24,007 - INFO: validation progress:  24%|##4       | 55/225 [00:02<00:06, 25.68it/s]
