2023-06-16 06:45:23,266 - INFO: Starting Hydrogen Torch v1.2.0
2023-06-16 06:45:23,349 - INFO: <pre>Fri Jun 16 06:45:23 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1C.0 Off |                    0 |
| N/A   29C    P0    36W / 300W |      3MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-16 06:45:23,350 - INFO: Global random seed: 41237
2023-06-16 06:45:23,350 - INFO: Preparing the data...
2023-06-16 06:45:23,350 - INFO: Setting up cross-validation...
2023-06-16 06:45:23,407 - INFO: Running k-fold setup...
2023-06-16 06:45:28,265 - INFO: Preparing train and validation data
2023-06-16 06:45:28,265 - INFO: Loading train dataset...
2023-06-16 06:45:28,269 - INFO: Loading validation dataset...
2023-06-16 06:45:28,271 - INFO: Number of observations in train dataset: 409
2023-06-16 06:45:28,271 - INFO: Number of observations in validation dataset: 103
2023-06-16 06:45:28,277 - INFO: Epoch: 1 / 5
2023-06-16 06:45:28,278 - INFO: train loss:   0%|          | 0/25 [00:00<?, ?it/s]
2023-06-16 06:45:31,964 - INFO: train loss: 2.59:   4%|4         | 1/25 [00:03<01:28,  3.69s/it]
2023-06-16 06:45:32,046 - INFO: train loss: 2.59:   8%|8         | 2/25 [00:03<00:36,  1.57s/it]
2023-06-16 06:45:32,116 - INFO: train loss: 2.52:  12%|#2        | 3/25 [00:03<00:19,  1.13it/s]
2023-06-16 06:45:32,184 - INFO: train loss: 2.44:  16%|#6        | 4/25 [00:03<00:11,  1.78it/s]
2023-06-16 06:45:32,253 - INFO: train loss: 2.37:  20%|##        | 5/25 [00:03<00:07,  2.61it/s]
2023-06-16 06:45:32,321 - INFO: train loss: 2.30:  24%|##4       | 6/25 [00:04<00:05,  3.62it/s]
2023-06-16 06:45:32,389 - INFO: train loss: 2.25:  28%|##8       | 7/25 [00:04<00:03,  4.80it/s]
2023-06-16 06:45:32,457 - INFO: train loss: 2.19:  32%|###2      | 8/25 [00:04<00:02,  6.11it/s]
2023-06-16 06:45:33,004 - INFO: train loss: 2.14:  36%|###6      | 9/25 [00:04<00:04,  3.53it/s]
2023-06-16 06:45:33,491 - INFO: train loss: 2.09:  40%|####      | 10/25 [00:05<00:05,  2.89it/s]
2023-06-16 06:45:33,601 - INFO: train loss: 1.99:  44%|####4     | 11/25 [00:05<00:03,  3.65it/s]
2023-06-16 06:45:33,669 - INFO: train loss: 1.89:  48%|####8     | 12/25 [00:05<00:02,  4.73it/s]
2023-06-16 06:45:34,487 - INFO: train loss: 1.80:  52%|#####2    | 13/25 [00:06<00:04,  2.53it/s]
2023-06-16 06:45:34,946 - INFO: train loss: 1.72:  56%|#####6    | 14/25 [00:06<00:04,  2.41it/s]
2023-06-16 06:45:35,052 - INFO: train loss: 1.65:  60%|######    | 15/25 [00:06<00:03,  3.11it/s]
2023-06-16 06:45:35,120 - INFO: train loss: 1.59:  64%|######4   | 16/25 [00:06<00:02,  4.08it/s]
2023-06-16 06:45:35,952 - INFO: train loss: 1.53:  68%|######8   | 17/25 [00:07<00:03,  2.37it/s]
2023-06-16 06:45:36,387 - INFO: train loss: 1.48:  72%|#######2  | 18/25 [00:08<00:02,  2.35it/s]
