2023-05-28 04:13:21,019 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-28 04:13:21,091 - INFO: <pre>Sun May 28 04:13:21 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   51C    P0    27W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-28 04:13:21,091 - INFO: Global random seed: 391706
2023-05-28 04:13:21,091 - INFO: Preparing the data...
2023-05-28 04:13:21,092 - INFO: Setting up cross-validation...
2023-05-28 04:13:21,228 - INFO: Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/tf_efficientnet_b0_ns-c0e6a31c.pth)
2023-05-28 04:13:25,312 - INFO: Preparing train and validation data
2023-05-28 04:13:25,312 - INFO: Loading train dataset...
2023-05-28 04:13:25,315 - INFO: Loading validation dataset...
2023-05-28 04:13:25,316 - INFO: Number of observations in train dataset: 11702
2023-05-28 04:13:25,316 - INFO: Number of observations in validation dataset: 1234
2023-05-28 04:13:25,319 - INFO: Preparing test data
2023-05-28 04:13:25,324 - INFO: Loading test dataset...
2023-05-28 04:13:25,325 - INFO: Number of observations in test dataset: 534
2023-05-28 04:13:25,330 - INFO: Epoch: 1 / 5
2023-05-28 04:13:25,331 - INFO: train loss:   0%|          | 0/731 [00:00<?, ?it/s]
2023-05-28 04:13:37,103 - INFO: train loss: 13.10:   5%|4         | 36/731 [00:11<03:47,  3.06it/s]
2023-05-28 04:13:41,513 - INFO: train loss: 12.79:  10%|9         | 72/731 [00:16<02:16,  4.84it/s]
2023-05-28 04:13:45,903 - INFO: train loss: 12.23:  15%|#4        | 108/731 [00:20<01:44,  5.95it/s]
2023-05-28 04:13:50,429 - INFO: train loss: 11.83:  20%|#9        | 144/731 [00:25<01:28,  6.61it/s]
2023-05-28 04:13:54,827 - INFO: train loss: 11.70:  25%|##4       | 180/731 [00:29<01:17,  7.10it/s]
2023-05-28 04:13:59,252 - INFO: train loss: 10.89:  30%|##9       | 216/731 [00:33<01:09,  7.42it/s]
2023-05-28 04:14:03,707 - INFO: train loss: 10.46:  34%|###4      | 252/731 [00:38<01:02,  7.63it/s]
2023-05-28 04:14:08,238 - INFO: train loss: 9.86:  39%|###9      | 288/731 [00:42<00:57,  7.72it/s]
2023-05-28 04:14:12,768 - INFO: train loss: 9.75:  44%|####4     | 324/731 [00:47<00:52,  7.79it/s]
2023-05-28 04:14:17,366 - INFO: train loss: 9.40:  49%|####9     | 360/731 [00:52<00:47,  7.80it/s]
2023-05-28 04:14:22,014 - INFO: train loss: 8.70:  54%|#####4    | 396/731 [00:56<00:43,  7.79it/s]
2023-05-28 04:14:26,460 - INFO: train loss: 8.54:  59%|#####9    | 432/731 [01:01<00:37,  7.88it/s]
2023-05-28 04:14:30,938 - INFO: train loss: 8.09:  64%|######4   | 468/731 [01:05<00:33,  7.93it/s]
2023-05-28 04:14:35,375 - INFO: train loss: 7.59:  69%|######8   | 504/731 [01:10<00:28,  7.98it/s]
2023-05-28 04:14:39,867 - INFO: train loss: 6.88:  74%|#######3  | 540/731 [01:14<00:23,  7.99it/s]
2023-05-28 04:14:44,361 - INFO: train loss: 6.51:  79%|#######8  | 576/731 [01:19<00:19,  8.00it/s]
2023-05-28 04:14:48,890 - INFO: train loss: 6.69:  84%|########3 | 612/731 [01:23<00:14,  7.98it/s]
2023-05-28 04:14:53,444 - INFO: train loss: 5.81:  89%|########8 | 648/731 [01:28<00:10,  7.96it/s]
2023-05-28 04:14:57,979 - INFO: train loss: 5.67:  94%|#########3| 684/731 [01:32<00:05,  7.95it/s]
2023-05-28 04:15:02,498 - INFO: train loss: 5.03:  98%|#########8| 720/731 [01:37<00:01,  7.96it/s]
2023-05-28 04:15:03,796 - INFO: train loss: 5.10: 100%|##########| 731/731 [01:38<00:00,  7.42it/s]
2023-05-28 04:15:03,798 - INFO: Starting validation inference
2023-05-28 04:15:03,798 - INFO: validation progress:   0%|          | 0/78 [00:00<?, ?it/s]
2023-05-28 04:15:04,564 - INFO: validation progress:   4%|3         | 3/78 [00:00<00:19,  3.92it/s]
2023-05-28 04:15:04,688 - INFO: validation progress:   8%|7         | 6/78 [00:00<00:09,  7.73it/s]
2023-05-28 04:15:04,816 - INFO: validation progress:  12%|#1        | 9/78 [00:01<00:06, 11.14it/s]
2023-05-28 04:15:04,934 - INFO: validation progress:  15%|#5        | 12/78 [00:01<00:04, 14.31it/s]
2023-05-28 04:15:05,054 - INFO: validation progress:  19%|#9        | 15/78 [00:01<00:03, 16.91it/s]
2023-05-28 04:15:05,172 - INFO: validation progress:  23%|##3       | 18/78 [00:01<00:03, 19.09it/s]
2023-05-28 04:15:05,299 - INFO: validation progress:  27%|##6       | 21/78 [00:01<00:02, 20.36it/s]
2023-05-28 04:15:05,423 - INFO: validation progress:  31%|###       | 24/78 [00:01<00:02, 21.43it/s]
2023-05-28 04:15:05,546 - INFO: validation progress:  35%|###4      | 27/78 [00:01<00:02, 22.29it/s]
2023-05-28 04:15:05,682 - INFO: validation progress:  38%|###8      | 30/78 [00:01<00:02, 22.21it/s]
2023-05-28 04:15:05,805 - INFO: validation progress:  42%|####2     | 33/78 [00:02<00:01, 22.87it/s]
2023-05-28 04:15:05,927 - INFO: validation progress:  46%|####6     | 36/78 [00:02<00:01, 23.35it/s]
2023-05-28 04:15:06,077 - INFO: validation progress:  50%|#####     | 39/78 [00:02<00:01, 22.23it/s]
2023-05-28 04:15:06,214 - INFO: validation progress:  54%|#####3    | 42/78 [00:02<00:01, 22.12it/s]
2023-05-28 04:15:06,349 - INFO: validation progress:  58%|#####7    | 45/78 [00:02<00:01, 22.14it/s]
2023-05-28 04:15:06,467 - INFO: validation progress:  62%|######1   | 48/78 [00:02<00:01, 23.05it/s]
2023-05-28 04:15:06,590 - INFO: validation progress:  65%|######5   | 51/78 [00:02<00:01, 23.42it/s]
2023-05-28 04:15:06,717 - INFO: validation progress:  69%|######9   | 54/78 [00:02<00:01, 23.48it/s]
2023-05-28 04:15:06,855 - INFO: validation progress:  73%|#######3  | 57/78 [00:03<00:00, 22.92it/s]
2023-05-28 04:15:06,982 - INFO: validation progress:  77%|#######6  | 60/78 [00:03<00:00, 23.13it/s]
2023-05-28 04:15:07,107 - INFO: validation progress:  81%|########  | 63/78 [00:03<00:00, 23.40it/s]
2023-05-28 04:15:07,229 - INFO: validation progress:  85%|########4 | 66/78 [00:03<00:00, 23.73it/s]
2023-05-28 04:15:07,380 - INFO: validation progress:  88%|########8 | 69/78 [00:03<00:00, 22.44it/s]
2023-05-28 04:15:07,497 - INFO: validation progress:  92%|#########2| 72/78 [00:03<00:00, 23.29it/s]
2023-05-28 04:15:07,613 - INFO: validation progress:  96%|#########6| 75/78 [00:03<00:00, 24.05it/s]
2023-05-28 04:15:07,865 - INFO: validation progress: 100%|##########| 78/78 [00:04<00:00, 18.41it/s]
2023-05-28 04:15:07,867 - INFO: validation progress: 100%|##########| 78/78 [00:04<00:00, 19.17it/s]
2023-05-28 04:15:07,980 - INFO: Mean validation loss: 0.00000
2023-05-28 04:15:10,105 - INFO: Validation mAP: 0.78102
2023-05-28 04:15:18,135 - INFO: Epoch: 2 / 5
2023-05-28 04:15:18,135 - INFO: train loss:   0%|          | 0/731 [00:00<?, ?it/s]
2023-05-28 04:15:23,175 - INFO: train loss: 4.61:   5%|4         | 36/731 [00:05<01:37,  7.14it/s]
2023-05-28 04:15:27,740 - INFO: train loss: 3.81:  10%|9         | 72/731 [00:09<01:27,  7.56it/s]
2023-05-28 04:15:32,312 - INFO: train loss: 3.77:  15%|#4        | 108/731 [00:14<01:20,  7.70it/s]
2023-05-28 04:15:36,943 - INFO: train loss: 3.66:  20%|#9        | 144/731 [00:18<01:15,  7.73it/s]
