2023-06-06 07:08:06,990 - INFO: Starting Hydrogen Torch v1.2.0
2023-06-06 07:08:07,063 - INFO: <pre>Tue Jun  6 07:08:07 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   39C    P0    24W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-06-06 07:08:07,063 - INFO: Global random seed: 931498
2023-06-06 07:08:07,063 - INFO: Preparing the data...
2023-06-06 07:08:14,504 - INFO: Preparing train and validation data
2023-06-06 07:08:14,504 - INFO: Loading train dataset...
2023-06-06 07:08:14,913 - INFO: Validating doc_stride...
2023-06-06 07:08:16,523 - INFO: Tokenizing text...
2023-06-06 07:08:23,695 - INFO: Loading validation dataset...
2023-06-06 07:08:24,022 - INFO: Validating doc_stride...
2023-06-06 07:08:24,208 - INFO: Tokenizing text...
2023-06-06 07:08:24,813 - INFO: Number of observations in train dataset: 33315
2023-06-06 07:08:24,815 - INFO: Number of observations in validation dataset: 3284
2023-06-06 07:08:24,818 - INFO: Preparing test data
2023-06-06 07:08:24,851 - INFO: Loading test dataset...
2023-06-06 07:08:25,149 - INFO: Validating doc_stride...
2023-06-06 07:08:25,329 - INFO: Tokenizing text...
2023-06-06 07:08:25,969 - INFO: Number of observations in test dataset: 3520
2023-06-06 07:08:25,976 - INFO: Epoch: 1 / 2
2023-06-06 07:08:25,977 - INFO: train loss:   0%|          | 0/2082 [00:00<?, ?it/s]
2023-06-06 07:08:32,419 - INFO: train loss: 0.00:   5%|4         | 104/2082 [00:06<02:02, 16.15it/s]
2023-06-06 07:08:38,429 - INFO: train loss: 0.00:  10%|9         | 208/2082 [00:12<01:51, 16.81it/s]
2023-06-06 07:08:44,479 - INFO: train loss: 0.00:  15%|#4        | 312/2082 [00:18<01:44, 16.98it/s]
2023-06-06 07:08:50,479 - INFO: train loss: 0.00:  20%|#9        | 416/2082 [00:24<01:37, 17.12it/s]
2023-06-06 07:08:56,527 - INFO: train loss: 0.00:  25%|##4       | 520/2082 [00:30<01:31, 17.15it/s]
2023-06-06 07:09:02,651 - INFO: train loss: 0.00:  30%|##9       | 624/2082 [00:36<01:25, 17.09it/s]
2023-06-06 07:09:08,696 - INFO: train loss: 0.00:  35%|###4      | 728/2082 [00:42<01:19, 17.13it/s]
2023-06-06 07:09:14,804 - INFO: train loss: 0.00:  40%|###9      | 832/2082 [00:48<01:13, 17.10it/s]
2023-06-06 07:09:20,890 - INFO: train loss: 0.00:  45%|####4     | 936/2082 [00:54<01:07, 17.09it/s]
2023-06-06 07:09:27,006 - INFO: train loss: 0.00:  50%|####9     | 1040/2082 [01:01<01:01, 17.07it/s]
2023-06-06 07:09:33,006 - INFO: train loss: 0.00:  55%|#####4    | 1144/2082 [01:07<00:54, 17.15it/s]
2023-06-06 07:09:39,090 - INFO: train loss: 0.00:  60%|#####9    | 1248/2082 [01:13<00:48, 17.13it/s]
2023-06-06 07:09:45,196 - INFO: train loss: 0.00:  65%|######4   | 1352/2082 [01:19<00:42, 17.10it/s]
2023-06-06 07:09:51,128 - INFO: train loss: 0.00:  70%|######9   | 1456/2082 [01:25<00:36, 17.23it/s]
2023-06-06 07:09:57,070 - INFO: train loss: 0.00:  75%|#######4  | 1560/2082 [01:31<00:30, 17.31it/s]
2023-06-06 07:10:02,965 - INFO: train loss: 0.00:  80%|#######9  | 1664/2082 [01:36<00:24, 17.41it/s]
