2023-05-29 08:17:13,227 - INFO: Starting Hydrogen Torch v1.3.0
2023-05-29 08:17:13,394 - INFO: <pre>Mon May 29 08:17:13 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   29C    P0    24W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-29 08:17:13,394 - INFO: Global random seed: 794403
2023-05-29 08:17:13,394 - INFO: Preparing the data...
2023-05-29 08:17:13,394 - INFO: Setting up cross-validation...
2023-05-29 08:17:13,406 - INFO: Running k-fold setup...
2023-05-29 08:17:24,731 - INFO: Preparing train and validation data
2023-05-29 08:17:24,731 - INFO: Loading train dataset...
2023-05-29 08:17:25,033 - INFO: Loading validation dataset...
2023-05-29 08:17:25,337 - INFO: Number of observations in train dataset: 450
2023-05-29 08:17:25,338 - INFO: Number of observations in validation dataset: 113
2023-05-29 08:17:25,397 - INFO: Starting validation inference
2023-05-29 08:17:25,398 - INFO: validation progress:   0%|          | 0/113 [00:00<?, ?it/s]
2023-05-29 08:17:39,403 - INFO: validation progress:   4%|4         | 5/113 [00:14<05:02,  2.80s/it]
2023-05-29 08:17:42,801 - INFO: validation progress:   9%|8         | 10/113 [00:17<02:39,  1.55s/it]
2023-05-29 08:17:45,509 - INFO: validation progress:  13%|#3        | 15/113 [00:20<01:46,  1.09s/it]
2023-05-29 08:17:48,706 - INFO: validation progress:  18%|#7        | 20/113 [00:23<01:24,  1.10it/s]
2023-05-29 08:17:54,099 - INFO: validation progress:  22%|##2       | 25/113 [00:28<01:25,  1.03it/s]
2023-05-29 08:17:59,619 - INFO: validation progress:  27%|##6       | 30/113 [00:34<01:24,  1.02s/it]
2023-05-29 08:18:04,923 - INFO: validation progress:  31%|###       | 35/113 [00:39<01:20,  1.03s/it]
2023-05-29 08:18:09,697 - INFO: validation progress:  35%|###5      | 40/113 [00:44<01:13,  1.01s/it]
2023-05-29 08:18:13,298 - INFO: validation progress:  40%|###9      | 45/113 [00:47<01:02,  1.09it/s]
2023-05-29 08:18:19,098 - INFO: validation progress:  44%|####4     | 50/113 [00:53<01:02,  1.01it/s]
2023-05-29 08:18:25,706 - INFO: validation progress:  49%|####8     | 55/113 [01:00<01:03,  1.09s/it]
2023-05-29 08:18:31,641 - INFO: validation progress:  53%|#####3    | 60/113 [01:06<00:59,  1.12s/it]
2023-05-29 08:18:35,598 - INFO: validation progress:  58%|#####7    | 65/113 [01:10<00:49,  1.02s/it]
2023-05-29 08:18:39,240 - INFO: validation progress:  62%|######1   | 70/113 [01:13<00:40,  1.07it/s]
2023-05-29 08:18:43,502 - INFO: validation progress:  66%|######6   | 75/113 [01:18<00:34,  1.10it/s]
2023-05-29 08:18:47,539 - INFO: validation progress:  71%|#######   | 80/113 [01:22<00:28,  1.14it/s]
2023-05-29 08:18:51,411 - INFO: validation progress:  75%|#######5  | 85/113 [01:26<00:23,  1.18it/s]
2023-05-29 08:18:55,815 - INFO: validation progress:  80%|#######9  | 90/113 [01:30<00:19,  1.17it/s]
2023-05-29 08:18:59,914 - INFO: validation progress:  84%|########4 | 95/113 [01:34<00:15,  1.18it/s]
2023-05-29 08:19:04,105 - INFO: validation progress:  88%|########8 | 100/113 [01:38<00:10,  1.19it/s]
2023-05-29 08:19:09,294 - INFO: validation progress:  93%|#########2| 105/113 [01:43<00:07,  1.11it/s]
2023-05-29 08:19:10,733 - INFO: validation progress:  97%|#########7| 110/113 [01:45<00:02,  1.39it/s]
2023-05-29 08:19:12,208 - INFO: validation progress: 100%|##########| 113/113 [01:46<00:00,  1.06it/s]
2023-05-29 08:19:12,694 - INFO: Mean validation loss: 3.18681
