2023-05-28 03:19:33,175 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-28 03:19:33,238 - INFO: <pre>Sun May 28 03:19:33 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   51C    P0    27W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-28 03:19:33,238 - INFO: Global random seed: 69474
2023-05-28 03:19:33,239 - INFO: Preparing the data...
2023-05-28 03:19:33,239 - INFO: Setting up cross-validation...
2023-05-28 03:19:33,281 - INFO: Running k-fold setup...
2023-05-28 03:19:46,281 - INFO: Preparing train and validation data
2023-05-28 03:19:46,281 - INFO: Loading train dataset...
2023-05-28 03:19:46,904 - INFO: Loading validation dataset...
2023-05-28 03:19:47,280 - INFO: Number of observations in train dataset: 2268
2023-05-28 03:19:47,281 - INFO: Number of observations in validation dataset: 566
2023-05-28 03:19:47,287 - INFO: Epoch: 1 / 6
2023-05-28 03:19:47,288 - INFO: train loss:   0%|          | 0/189 [00:00<?, ?it/s]
2023-05-28 03:19:48,276 - INFO: train loss: 1.19:   5%|4         | 9/189 [00:00<00:19,  9.11it/s]
2023-05-28 03:19:49,100 - INFO: train loss: 0.92:  10%|9         | 18/189 [00:01<00:16, 10.10it/s]
2023-05-28 03:19:49,951 - INFO: train loss: 0.80:  14%|#4        | 27/189 [00:02<00:15, 10.31it/s]
2023-05-28 03:19:50,814 - INFO: train loss: 0.86:  19%|#9        | 36/189 [00:03<00:14, 10.36it/s]
2023-05-28 03:19:51,666 - INFO: train loss: 0.62:  24%|##3       | 45/189 [00:04<00:13, 10.43it/s]
2023-05-28 03:19:52,487 - INFO: train loss: 0.69:  29%|##8       | 54/189 [00:05<00:12, 10.61it/s]
2023-05-28 03:19:53,311 - INFO: train loss: 0.65:  33%|###3      | 63/189 [00:06<00:11, 10.71it/s]
2023-05-28 03:19:54,145 - INFO: train loss: 0.61:  38%|###8      | 72/189 [00:06<00:10, 10.73it/s]
2023-05-28 03:19:54,993 - INFO: train loss: 0.50:  43%|####2     | 81/189 [00:07<00:10, 10.69it/s]
2023-05-28 03:19:55,837 - INFO: train loss: 0.55:  48%|####7     | 90/189 [00:08<00:09, 10.68it/s]
2023-05-28 03:19:56,686 - INFO: train loss: 0.61:  52%|#####2    | 99/189 [00:09<00:08, 10.66it/s]
2023-05-28 03:19:57,564 - INFO: train loss: 0.66:  57%|#####7    | 108/189 [00:10<00:07, 10.53it/s]
2023-05-28 03:19:58,422 - INFO: train loss: 0.61:  62%|######1   | 117/189 [00:11<00:06, 10.52it/s]
2023-05-28 03:19:59,240 - INFO: train loss: 0.55:  67%|######6   | 126/189 [00:11<00:05, 10.66it/s]
2023-05-28 03:20:00,102 - INFO: train loss: 0.48:  71%|#######1  | 135/189 [00:12<00:05, 10.60it/s]
2023-05-28 03:20:00,951 - INFO: train loss: 0.52:  76%|#######6  | 144/189 [00:13<00:04, 10.60it/s]
2023-05-28 03:20:01,807 - INFO: train loss: 0.47:  81%|########  | 153/189 [00:14<00:03, 10.57it/s]
2023-05-28 03:20:02,631 - INFO: train loss: 0.52:  86%|########5 | 162/189 [00:15<00:02, 10.67it/s]
2023-05-28 03:20:03,475 - INFO: train loss: 0.45:  90%|######### | 171/189 [00:16<00:01, 10.67it/s]
2023-05-28 03:20:04,312 - INFO: train loss: 0.47:  95%|#########5| 180/189 [00:17<00:00, 10.70it/s]
2023-05-28 03:20:05,132 - INFO: train loss: 0.44: 100%|##########| 189/189 [00:17<00:00, 10.78it/s]
2023-05-28 03:20:05,132 - INFO: train loss: 0.44: 100%|##########| 189/189 [00:17<00:00, 10.59it/s]
2023-05-28 03:20:05,133 - INFO: Starting validation inference
2023-05-28 03:20:05,134 - INFO: validation progress:   0%|          | 0/48 [00:00<?, ?it/s]
2023-05-28 03:20:05,411 - INFO: validation progress:   4%|4         | 2/48 [00:00<00:06,  7.23it/s]
2023-05-28 03:20:05,529 - INFO: validation progress:   8%|8         | 4/48 [00:00<00:04, 10.89it/s]
2023-05-28 03:20:05,644 - INFO: validation progress:  12%|#2        | 6/48 [00:00<00:03, 13.15it/s]
2023-05-28 03:20:05,759 - INFO: validation progress:  17%|#6        | 8/48 [00:00<00:02, 14.54it/s]
2023-05-28 03:20:05,876 - INFO: validation progress:  21%|##        | 10/48 [00:00<00:02, 15.38it/s]
2023-05-28 03:20:05,993 - INFO: validation progress:  25%|##5       | 12/48 [00:00<00:02, 15.90it/s]
2023-05-28 03:20:06,112 - INFO: validation progress:  29%|##9       | 14/48 [00:00<00:02, 16.19it/s]
2023-05-28 03:20:06,240 - INFO: validation progress:  33%|###3      | 16/48 [00:01<00:01, 16.03it/s]
2023-05-28 03:20:06,365 - INFO: validation progress:  38%|###7      | 18/48 [00:01<00:01, 16.03it/s]
2023-05-28 03:20:06,482 - INFO: validation progress:  42%|####1     | 20/48 [00:01<00:01, 16.30it/s]
2023-05-28 03:20:06,594 - INFO: validation progress:  46%|####5     | 22/48 [00:01<00:01, 16.79it/s]
2023-05-28 03:20:06,711 - INFO: validation progress:  50%|#####     | 24/48 [00:01<00:01, 16.88it/s]
2023-05-28 03:20:06,824 - INFO: validation progress:  54%|#####4    | 26/48 [00:01<00:01, 17.08it/s]
2023-05-28 03:20:06,941 - INFO: validation progress:  58%|#####8    | 28/48 [00:01<00:01, 17.11it/s]
